2025-04-10T17:45:27.6457821Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-10T17:45:27.6458468Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-10T17:45:27.6458931Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-10T17:45:27.6459303Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-10T17:45:27.6459572Z [36;1mdone[0m
2025-04-10T17:45:27.6511499Z shell: /usr/bin/bash -e {0}
2025-04-10T17:49:24.9872093Z ok  	github.com/hashicorp/terraform/internal/ipaddr	0.003s	coverage: 90.8% of statements
2025-04-10T17:49:24.9872947Z ok  	github.com/hashicorp/terraform/internal/lang	0.040s	coverage: 64.5% of statements
2025-04-10T17:49:24.9873863Z ok  	github.com/hashicorp/terraform/internal/lang/blocktoattr	0.007s	coverage: 80.5% of statements
2025-04-10T17:49:24.9874887Z ok  	github.com/hashicorp/terraform/internal/lang/ephemeral	0.004s	coverage: 74.4% of statements
2025-04-10T17:49:24.9875823Z 	github.com/hashicorp/terraform/internal/lang/format		coverage: 0.0% of statements
2025-04-10T17:49:24.9876876Z ok  	github.com/hashicorp/terraform/internal/lang/funcs	0.191s	coverage: 88.8% of statements
2025-04-10T17:49:24.9877850Z ok  	github.com/hashicorp/terraform/internal/lang/globalref	0.022s	coverage: 60.0% of statements
2025-04-10T17:49:24.9878821Z 	github.com/hashicorp/terraform/internal/lang/langrefs		coverage: 0.0% of statements
2025-04-10T17:49:24.9879759Z ok  	github.com/hashicorp/terraform/internal/lang/marks	0.004s	coverage: 74.5% of statements
2025-04-10T17:49:24.9880603Z ?   	github.com/hashicorp/terraform/internal/lang/types	[no test files]
2025-04-10T17:49:24.9881448Z ok  	github.com/hashicorp/terraform/internal/logging	0.003s	coverage: 38.3% of statements
2025-04-10T17:49:24.9882562Z 	github.com/hashicorp/terraform/internal/modsdir		coverage: 0.0% of statements
2025-04-10T17:49:24.9883459Z ok  	github.com/hashicorp/terraform/internal/moduledeps	0.004s	coverage: 37.3% of statements
2025-04-10T17:49:24.9884397Z ok  	github.com/hashicorp/terraform/internal/moduleref	0.007s	coverage: 90.3% of statements
2025-04-10T17:49:24.9885453Z ok  	github.com/hashicorp/terraform/internal/moduletest	0.007s	coverage: 32.6% of statements
2025-04-10T17:49:24.9886547Z ok  	github.com/hashicorp/terraform/internal/moduletest/graph	0.050s	coverage: 14.8% of statements
2025-04-10T17:49:24.9887570Z ok  	github.com/hashicorp/terraform/internal/moduletest/hcl	0.010s	coverage: 80.5% of statements
2025-04-10T17:49:24.9888559Z ok  	github.com/hashicorp/terraform/internal/moduletest/mocking	0.011s	coverage: 72.6% of statements
2025-04-10T17:49:24.9889564Z ok  	github.com/hashicorp/terraform/internal/namedvals	0.003s	coverage: 33.8% of statements
2025-04-10T17:49:24.9890448Z ok  	github.com/hashicorp/terraform/internal/plans	0.006s	coverage: 20.4% of statements
2025-04-10T17:49:24.9891397Z ok  	github.com/hashicorp/terraform/internal/plans/deferring	0.005s	coverage: 43.8% of statements
2025-04-10T17:49:24.9892391Z ok  	github.com/hashicorp/terraform/internal/plans/objchange	0.027s	coverage: 76.5% of statements
2025-04-10T17:49:24.9893377Z ok  	github.com/hashicorp/terraform/internal/plans/planfile	0.018s	coverage: 68.3% of statements
2025-04-10T17:49:24.9894536Z 	github.com/hashicorp/terraform/internal/plans/planproto		coverage: 0.0% of statements
2025-04-10T17:49:24.9895454Z ok  	github.com/hashicorp/terraform/internal/plugin	0.019s	coverage: 52.8% of statements
2025-04-10T17:49:24.9896582Z ok  	github.com/hashicorp/terraform/internal/plugin/convert	0.014s	coverage: 80.9% of statements
2025-04-10T17:49:24.9897578Z ok  	github.com/hashicorp/terraform/internal/plugin/discovery	0.004s	coverage: 74.3% of statements
2025-04-10T17:49:24.9898573Z 	github.com/hashicorp/terraform/internal/plugin/mock_proto		coverage: 0.0% of statements
2025-04-10T17:49:24.9901259Z ok  	github.com/hashicorp/terraform/internal/plugin6	0.014s	coverage: 52.1% of statements
2025-04-10T17:49:24.9902277Z ok  	github.com/hashicorp/terraform/internal/plugin6/convert	0.015s	coverage: 78.0% of statements
2025-04-10T17:49:24.9903304Z 	github.com/hashicorp/terraform/internal/plugin6/mock_proto		coverage: 0.0% of statements
2025-04-10T17:49:24.9904251Z ok  	github.com/hashicorp/terraform/internal/promising	0.004s	coverage: 87.4% of statements
2025-04-10T17:49:24.9905212Z 	github.com/hashicorp/terraform/internal/provider-simple		coverage: 0.0% of statements
2025-04-10T17:49:24.9906353Z 	github.com/hashicorp/terraform/internal/provider-simple/main		coverage: 0.0% of statements
2025-04-10T17:49:24.9907322Z 	github.com/hashicorp/terraform/internal/provider-simple-v6		coverage: 0.0% of statements
2025-04-10T17:49:24.9908316Z 	github.com/hashicorp/terraform/internal/provider-simple-v6/main		coverage: 0.0% of statements
2025-04-10T17:49:24.9909373Z 	github.com/hashicorp/terraform/internal/provider-terraform/main		coverage: 0.0% of statements
2025-04-10T17:49:24.9910404Z ok  	github.com/hashicorp/terraform/internal/providercache	0.062s	coverage: 71.1% of statements
2025-04-10T17:49:24.9911327Z ok  	github.com/hashicorp/terraform/internal/providers	0.006s	coverage: 20.2% of statements
2025-04-10T17:49:24.9912307Z 	github.com/hashicorp/terraform/internal/providers/testing		coverage: 0.0% of statements
2025-04-10T17:49:24.9913361Z 	github.com/hashicorp/terraform/internal/provisioner-local-exec/main		coverage: 0.0% of statements
2025-04-10T17:49:24.9914339Z 	github.com/hashicorp/terraform/internal/provisioners		coverage: 0.0% of statements
2025-04-10T17:49:24.9915242Z ok  	github.com/hashicorp/terraform/internal/refactoring	0.050s	coverage: 82.0% of statements
2025-04-10T17:49:25.6843871Z ok  	github.com/hashicorp/terraform/internal/registry	2.015s	coverage: 81.7% of statements
2025-04-10T17:49:25.6845111Z ok  	github.com/hashicorp/terraform/internal/registry/regsrc	0.007s	coverage: 74.0% of statements
2025-04-10T17:49:25.6847131Z ok  	github.com/hashicorp/terraform/internal/registry/response	0.003s	coverage: 95.7% of statements
2025-04-10T17:49:25.6849014Z 	github.com/hashicorp/terraform/internal/registry/test		coverage: 0.0% of statements
2025-04-10T17:49:25.6851272Z ok  	github.com/hashicorp/terraform/internal/releaseauth	0.005s	coverage: 79.2% of statements
2025-04-10T17:49:25.8157794Z ok  	github.com/hashicorp/terraform/internal/repl	0.053s	coverage: 90.6% of statements
2025-04-10T17:49:25.8162275Z 	github.com/hashicorp/terraform/internal/replacefile		coverage: 0.0% of statements
2025-04-10T17:49:25.8163399Z ok  	github.com/hashicorp/terraform/internal/resources/ephemeral	0.035s	coverage: 71.3% of statements
2025-04-10T17:49:30.7008472Z ok  	github.com/hashicorp/terraform/internal/rpcapi	0.182s	coverage: 55.3% of statements
2025-04-10T17:49:30.7010117Z 	github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver		coverage: 0.0% of statements
2025-04-10T17:49:30.7011720Z 	github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver/generator		coverage: 0.0% of statements
2025-04-10T17:49:30.7013228Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1		coverage: 0.0% of statements
2025-04-10T17:49:30.7014698Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/dependencies		coverage: 0.0% of statements
2025-04-10T17:49:30.7019565Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/packages		coverage: 0.0% of statements
2025-04-10T17:49:30.7020865Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/setup		coverage: 0.0% of statements
2025-04-10T17:49:30.7022122Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/stacks		coverage: 0.0% of statements
2025-04-10T17:49:30.7023284Z 	github.com/hashicorp/terraform/internal/schemarepo		coverage: 0.0% of statements
2025-04-10T17:49:30.7024421Z 	github.com/hashicorp/terraform/internal/schemarepo/loadschemas		coverage: 0.0% of statements
2025-04-10T17:49:31.0307948Z ok  	github.com/hashicorp/terraform/internal/stacks/stackaddrs	0.004s	coverage: 10.4% of statements
2025-04-10T17:49:31.1622934Z ok  	github.com/hashicorp/terraform/internal/stacks/stackconfig	0.009s	coverage: 67.4% of statements
2025-04-10T17:49:31.1627678Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/parser		coverage: 0.0% of statements
2025-04-10T17:49:31.1629049Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/stackconfigtypes		coverage: 0.0% of statements
2025-04-10T17:49:31.1630428Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/typeexpr		coverage: 0.0% of statements
2025-04-10T17:49:35.6510944Z ok  	github.com/hashicorp/terraform/internal/stacks/stackmigrate	0.105s	coverage: 78.4% of statements
2025-04-10T17:49:35.6514171Z ok  	github.com/hashicorp/terraform/internal/stacks/stackplan	0.025s	coverage: 25.9% of statements
2025-04-10T17:49:37.7411213Z ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime	1.271s	coverage: 87.0% of statements
2025-04-10T17:49:37.7417087Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/hooks		coverage: 0.0% of statements
2025-04-10T17:49:40.3894953Z ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval	0.289s	coverage: 67.0% of statements
2025-04-10T17:49:40.3898191Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval/stubs		coverage: 0.0% of statements
2025-04-10T17:49:40.3899906Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/testing		coverage: 0.0% of statements
2025-04-10T17:49:40.3901421Z ok  	github.com/hashicorp/terraform/internal/stacks/stackstate	0.015s	coverage: 21.3% of statements
2025-04-10T17:49:40.7082449Z ok  	github.com/hashicorp/terraform/internal/stacks/stackstate/statekeys	0.009s	coverage: 68.8% of statements
2025-04-10T17:49:40.7084894Z 	github.com/hashicorp/terraform/internal/stacks/stackutils		coverage: 0.0% of statements
2025-04-10T17:49:41.3828957Z ok  	github.com/hashicorp/terraform/internal/stacks/tfstackdata1	0.014s	coverage: 10.3% of statements
2025-04-10T17:49:41.9351183Z ok  	github.com/hashicorp/terraform/internal/states	0.021s	coverage: 44.2% of statements
2025-04-10T17:49:41.9454344Z ok  	github.com/hashicorp/terraform/internal/states/remote	0.034s	coverage: 49.4% of statements
2025-04-10T17:49:41.9553754Z ok  	github.com/hashicorp/terraform/internal/states/statefile	0.019s	coverage: 63.6% of statements
2025-04-10T17:49:44.3424939Z ok  	github.com/hashicorp/terraform/internal/states/statemgr	1.733s	coverage: 59.3% of statements
2025-04-10T17:49:44.3426302Z ok  	github.com/hashicorp/terraform/internal/terminal	0.004s	coverage: 58.0% of statements
2025-04-10T17:49:56.4667379Z ok  	github.com/hashicorp/terraform/internal/terraform	5.312s	coverage: 85.0% of statements
2025-04-10T17:49:56.4668159Z ok  	github.com/hashicorp/terraform/internal/tfdiags	0.012s	coverage: 67.9% of statements
2025-04-10T17:49:56.4668828Z 	github.com/hashicorp/terraform/internal/tfplugin5		coverage: 0.0% of statements
2025-04-10T17:49:56.4669459Z 	github.com/hashicorp/terraform/internal/tfplugin6		coverage: 0.0% of statements
2025-04-10T17:49:56.4670109Z 	github.com/hashicorp/terraform/tools/loggraphdiff		coverage: 0.0% of statements
2025-04-10T17:49:56.4670760Z 	github.com/hashicorp/terraform/tools/protobuf-compile		coverage: 0.0% of statements
2025-04-10T17:49:56.4671372Z ok  	github.com/hashicorp/terraform/version	0.002s	coverage: 35.0% of statements
2025-04-10T17:49:58.2561141Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/azure	0.006s	coverage: 11.6% of statements
2025-04-10T17:49:58.2811940Z go: downloading github.com/hashicorp/consul/sdk v0.8.0
2025-04-10T17:49:58.3562892Z go: downloading github.com/pkg/errors v0.9.1
2025-04-10T17:49:59.3812237Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/consul	0.005s	coverage: 0.0% of statements
2025-04-10T17:50:00.3193032Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/cos	0.005s	coverage: 0.7% of statements
2025-04-10T17:50:00.3405734Z go: downloading cloud.google.com/go/kms v1.15.5
2025-04-10T17:50:02.3693694Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/gcs	0.009s	coverage: 9.6% of statements
2025-04-10T17:50:04.0027224Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/kubernetes	0.013s	coverage: 1.2% of statements
2025-04-10T17:50:04.9959439Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/oss	0.007s	coverage: 0.0% of statements
2025-04-10T17:50:05.7012636Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/pg	0.005s	coverage: 0.0% of statements
2025-04-10T17:50:08.9557824Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/s3	1.227s	coverage: 44.7% of statements
2025-04-10T17:50:09.2907175Z ok  	github.com/hashicorp/terraform/internal/legacy/helper/hashcode	0.008s	coverage: 70.0% of statements
2025-04-10T17:50:10.6690999Z ok  	github.com/hashicorp/terraform/internal/legacy/helper/schema	0.042s	coverage: 82.5% of statements
2025-04-10T17:50:10.6691806Z ok  	github.com/hashicorp/terraform/internal/legacy/terraform	0.006s	coverage: 33.3% of statements
