2025-04-13T10:34:50.1637434Z ##[group]Run mage -v test;
2025-04-13T10:34:50.1637762Z [36;1mmage -v test;[0m
2025-04-13T10:34:50.1673256Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-13T10:34:50.1673581Z env:
2025-04-13T10:34:50.1673790Z   GOPROXY: https://proxy.golang.org
2025-04-13T10:34:50.1674035Z   GO111MODULE: on
2025-04-13T10:34:50.1674214Z   SASS_VERSION: 1.80.3
2025-04-13T10:34:50.1674546Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-13T10:34:50.1675053Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-13T10:34:50.1675575Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-13T10:34:50.1675949Z   TMPDIR: D:\a\_temp
2025-04-13T10:34:50.1676137Z   HOME: C:\Users\runneradmin
2025-04-13T10:34:50.1676337Z   MSYS2_PATH_TYPE: inherit
2025-04-13T10:34:50.1676528Z   MAKE: make.exe
2025-04-13T10:34:50.1683868Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-13T10:34:50.1691612Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-13T10:34:50.1691891Z   LANG: en_US.UTF-8
2025-04-13T10:34:50.1692078Z   MANPATH: /mingw64/share/man
2025-04-13T10:34:50.1692290Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-13T10:34:50.1692522Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-13T10:34:50.1692754Z   MINGW_PREFIX: /mingw64
2025-04-13T10:34:50.1692939Z   MSYSTEM: MINGW64
2025-04-13T10:34:50.1693108Z   MSYSTEM_CARCH: x86_64
2025-04-13T10:34:50.1694950Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-13T10:34:50.1695185Z   MSYSTEM_PREFIX: /mingw64
2025-04-13T10:34:50.1695505Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-13T10:34:50.1695863Z   PROMPT: $P$G
2025-04-13T10:34:50.1696034Z   RI_DEVKIT: c:\msys64
2025-04-13T10:34:50.1696295Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1696657Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697013Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697374Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697678Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-13T10:34:50.1697904Z ##[endgroup]
2025-04-13T10:34:52.7224639Z Running target: Test
2025-04-13T10:34:52.7248896Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-13T10:35:41.7292434Z ok  	github.com/gohugoio/hugo	29.097s
2025-04-13T10:42:01.1019153Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/testenv	(cached)
2025-04-13T10:42:01.1369473Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate	(cached)
2025-04-13T10:42:01.1603435Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate/parse	(cached)
2025-04-13T10:42:01.1604577Z ?   	github.com/gohugoio/hugo/tpl/internal/resourcehelpers	[no test files]
2025-04-13T10:42:01.1605323Z ?   	github.com/gohugoio/hugo/tpl/js	[no test files]
2025-04-13T10:42:03.7241137Z ok  	github.com/gohugoio/hugo/tpl/lang	0.112s
2025-04-13T10:42:03.7985089Z ok  	github.com/gohugoio/hugo/tpl/math	0.112s
2025-04-13T10:42:03.7985921Z ?   	github.com/gohugoio/hugo/tpl/openapi	[no test files]
2025-04-13T10:42:08.2677967Z ok  	github.com/gohugoio/hugo/tpl/openapi/openapi3	0.293s
2025-04-13T10:42:08.4136840Z ok  	github.com/gohugoio/hugo/tpl/os	0.378s
2025-04-13T10:42:12.4945306Z ok  	github.com/gohugoio/hugo/tpl/page	0.216s
2025-04-13T10:42:12.8662769Z ok  	github.com/gohugoio/hugo/tpl/partials	0.532s
2025-04-13T10:42:14.9920344Z ok  	github.com/gohugoio/hugo/tpl/path	0.153s
2025-04-13T10:42:14.9921032Z ok  	github.com/gohugoio/hugo/tpl/reflect	0.116s
2025-04-13T10:42:18.6239657Z ok  	github.com/gohugoio/hugo/tpl/resources	0.291s
2025-04-13T10:42:18.6240366Z ok  	github.com/gohugoio/hugo/tpl/safe	0.115s
2025-04-13T10:42:18.6240945Z ?   	github.com/gohugoio/hugo/tpl/site	[no test files]
2025-04-13T10:42:20.9595015Z ok  	github.com/gohugoio/hugo/tpl/strings	0.149s
2025-04-13T10:42:22.5090592Z ok  	github.com/gohugoio/hugo/tpl/templates	0.322s
2025-04-13T10:42:24.9625623Z ok  	github.com/gohugoio/hugo/tpl/time	0.224s
2025-04-13T10:42:33.8029981Z ok  	github.com/gohugoio/hugo/tpl/tplimpl	2.084s
2025-04-13T10:42:33.8032086Z ?   	github.com/gohugoio/hugo/tpl/tplimplinit	[no test files]
2025-04-13T10:42:38.6357678Z ok  	github.com/gohugoio/hugo/tpl/transform	3.090s
2025-04-13T10:42:38.6358436Z ok  	github.com/gohugoio/hugo/tpl/urls	0.167s
2025-04-13T10:42:38.6359219Z ok  	github.com/gohugoio/hugo/transform	(cached)
2025-04-13T10:42:38.6359891Z ok  	github.com/gohugoio/hugo/transform/livereloadinject	(cached)
2025-04-13T10:42:38.6360631Z ok  	github.com/gohugoio/hugo/transform/metainject	(cached)
2025-04-13T10:42:38.6361326Z ok  	github.com/gohugoio/hugo/transform/urlreplacers	(cached)
2025-04-13T10:42:38.6361989Z ?   	github.com/gohugoio/hugo/watcher	[no test files]
2025-04-13T10:42:38.6362611Z ok  	github.com/gohugoio/hugo/watcher/filenotify	(cached)
