2025-04-14T12:50:09.7708327Z ##[group]Run mage -v test;
2025-04-14T12:50:09.7708676Z [36;1mmage -v test;[0m
2025-04-14T12:50:09.7745726Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T12:50:09.7746065Z env:
2025-04-14T12:50:09.7746271Z   GOPROXY: https://proxy.golang.org
2025-04-14T12:50:09.7746547Z   GO111MODULE: on
2025-04-14T12:50:09.7746742Z   SASS_VERSION: 1.80.3
2025-04-14T12:50:09.7747090Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T12:50:09.7747609Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T12:50:09.7748147Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T12:50:09.7748533Z   TMPDIR: D:\a\_temp
2025-04-14T12:50:09.7748729Z   HOME: C:\Users\runneradmin
2025-04-14T12:50:09.7748945Z   MSYS2_PATH_TYPE: inherit
2025-04-14T12:50:09.7749143Z   MAKE: make.exe
2025-04-14T12:50:09.7756421Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T12:50:09.7764106Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T12:50:09.7764393Z   LANG: en_US.UTF-8
2025-04-14T12:50:09.7764587Z   MANPATH: /mingw64/share/man
2025-04-14T12:50:09.7764810Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T12:50:09.7765052Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T12:50:09.7765298Z   MINGW_PREFIX: /mingw64
2025-04-14T12:50:09.7765496Z   MSYSTEM: MINGW64
2025-04-14T12:50:09.7765681Z   MSYSTEM_CARCH: x86_64
2025-04-14T12:50:09.7767834Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T12:50:09.7768084Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T12:50:09.7768415Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T12:50:09.7768784Z   PROMPT: $P$G
2025-04-14T12:50:09.7768968Z   RI_DEVKIT: c:\msys64
2025-04-14T12:50:09.7769245Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7769615Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7769982Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7770348Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7770660Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-14T12:50:09.7770898Z ##[endgroup]
2025-04-14T12:50:12.1128181Z Running target: Test
2025-04-14T12:50:12.1152959Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-14T12:51:14.0025187Z ok  	github.com/gohugoio/hugo	33.508s
2025-04-14T13:11:30.5149979Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:457 +0x29
2025-04-14T13:11:30.5150454Z syscall.CancelIoEx(0x2a4, 0x7ff78398ff71?)
2025-04-14T13:11:30.5150932Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:473 +0x56
2025-04-14T13:11:30.5151390Z internal/poll.(*FD).Close(0xc000307448)
2025-04-14T13:11:30.5151862Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:388 +0x3d
2025-04-14T13:11:30.5152317Z os.(*file).close(0xc000307448)
2025-04-14T13:11:30.5152763Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_windows.go:125 +0x90
2025-04-14T13:11:30.5153189Z os.(*File).Close(0x0?)
2025-04-14T13:11:30.5153590Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:23 +0x1b
2025-04-14T13:11:30.5154944Z github.com/bep/godartsass/v2.conn.Close({{0x7ff785c11bc0, 0xc000921080}, {0x7ff785c11800, 0xc000921080}, {0x7ff785c12460, 0xc000700fa8}, {0x7ff785c18fa8, 0xc000700fa0}, 0xc000952060, 0xc0000c5500})
2025-04-14T13:11:30.5157284Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/conn.go:64 +0x48
2025-04-14T13:11:30.5157919Z github.com/bep/godartsass/v2.(*Transpiler).Close(0xc000c940b0)
2025-04-14T13:11:30.5158604Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:185 +0xf3
2025-04-14T13:11:30.5159652Z github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass.(*Client).Close(0xc0000d246c?)
2025-04-14T13:11:30.5160914Z 	D:/a/hugo/hugo/resources/resource_transformers/tocss/dartsass/client.go:111 +0x1c
2025-04-14T13:11:30.5161487Z github.com/gohugoio/hugo/common/types.(*Closers).Close(0xc0005d8340)
2025-04-14T13:11:30.5162051Z 	D:/a/hugo/hugo/common/types/closer.go:48 +0x8d
2025-04-14T13:11:30.5162471Z github.com/gohugoio/hugo/deps.(*Deps).Close(0xc00089c000)
2025-04-14T13:11:30.5163899Z 	D:/a/hugo/hugo/deps/deps.go:386 +0x5e
2025-04-14T13:11:30.5164431Z github.com/gohugoio/hugo/hugolib.(*HugoSites).Close(...)
2025-04-14T13:11:30.5164852Z 	D:/a/hugo/hugo/hugolib/hugo_sites.go:116
2025-04-14T13:11:30.5165570Z github.com/gohugoio/hugo/hugolib.(*IntegrationTestBuilder).Build.func1()
2025-04-14T13:11:30.5166776Z 	D:/a/hugo/hugo/hugolib/integrationtest_builder.go:481 +0x2c
2025-04-14T13:11:30.5167550Z testing.(*common).Cleanup.func1()
2025-04-14T13:11:30.5168398Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1211 +0x106
2025-04-14T13:11:30.5169279Z testing.(*common).runCleanup(0xc000485500, 0x42?)
2025-04-14T13:11:30.5170192Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1445 +0xea
2025-04-14T13:11:30.5171008Z testing.tRunner.func2()
2025-04-14T13:11:30.5171905Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1786 +0x25
2025-04-14T13:11:30.5172884Z testing.tRunner(0xc000485500, 0x7ff785a48450)
2025-04-14T13:11:30.5173769Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1798 +0xf5
2025-04-14T13:11:30.5174601Z created by testing.(*T).Run in goroutine 1
2025-04-14T13:11:30.5175454Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1851 +0x3f6
2025-04-14T13:11:30.5176038Z 
2025-04-14T13:11:30.5176281Z goroutine 10 [select]:
2025-04-14T13:11:30.5176929Z github.com/gohugoio/hugo/cache/dynacache.(*Cache).start.func1()
2025-04-14T13:11:30.5178011Z 	D:/a/hugo/hugo/cache/dynacache/dynacache.go:315 +0x8d
2025-04-14T13:11:30.5178935Z created by github.com/gohugoio/hugo/cache/dynacache.(*Cache).start in goroutine 63
2025-04-14T13:11:30.5179907Z 	D:/a/hugo/hugo/cache/dynacache/dynacache.go:313 +0x9d
2025-04-14T13:11:30.5180375Z 
2025-04-14T13:11:30.5180572Z goroutine 84 [select]:
2025-04-14T13:11:30.5181208Z github.com/gohugoio/hugo/cache/dynacache.(*Cache).start.func1()
2025-04-14T13:11:30.5182053Z 	D:/a/hugo/hugo/cache/dynacache/dynacache.go:315 +0x8d
2025-04-14T13:11:30.5183124Z created by github.com/gohugoio/hugo/cache/dynacache.(*Cache).start in goroutine 83
2025-04-14T13:11:30.5184194Z 	D:/a/hugo/hugo/cache/dynacache/dynacache.go:313 +0x9d
2025-04-14T13:11:30.5184671Z 
2025-04-14T13:11:30.5184886Z goroutine 75 [syscall, 9 minutes]:
2025-04-14T13:11:30.5186089Z syscall.Syscall6(0x18e54c50d28?, 0x18e0f530a38?, 0x200?, 0xc000084808?, 0xc00001c400?, 0xc00070fbf0?, 0x7ff7838a8259?, 0x7ff785751328?)
2025-04-14T13:11:30.5187568Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
2025-04-14T13:11:30.5188744Z syscall.readFile(0x274, {0xc00001c400?, 0x200, 0x0?}, 0x200?, 0x800000?)
2025-04-14T13:11:30.5189944Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
2025-04-14T13:11:30.5190808Z syscall.ReadFile(...)
2025-04-14T13:11:30.5191560Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
2025-04-14T13:11:30.5192457Z syscall.Read(0xc000844fc8?, {0xc00001c400?, 0x0?, 0x1?})
2025-04-14T13:11:30.5193447Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
2025-04-14T13:11:30.5194712Z internal/poll.(*FD).Read(0xc000844fc8, {0xc00001c400, 0x200, 0x200})
2025-04-14T13:11:30.5196890Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
2025-04-14T13:11:30.5197740Z os.(*File).read(...)
2025-04-14T13:11:30.5198434Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
2025-04-14T13:11:30.5199378Z os.(*File).Read(0xc000bdbed8, {0xc00001c400?, 0x7ff7838477df?, 0x7ff785548b40?})
2025-04-14T13:11:30.5200632Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
2025-04-14T13:11:30.5201546Z bytes.(*Buffer).ReadFrom(0xc000a0e008, {0x7ff785c11260, 0xc000e9e030})
2025-04-14T13:11:30.5202533Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bytes/buffer.go:211 +0x98
2025-04-14T13:11:30.5203618Z io.copyBuffer({0x7ff785c11be0, 0xc000a0e000}, {0x7ff785c11260, 0xc000e9e030}, {0x0, 0x0, 0x0})
2025-04-14T13:11:30.5204912Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:415 +0x151
2025-04-14T13:11:30.5205729Z io.Copy(...)
2025-04-14T13:11:30.5206459Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
2025-04-14T13:11:30.5207270Z os.genericWriteTo(0x0?, {0x7ff785c11be0, 0xc000a0e000})
2025-04-14T13:11:30.5208140Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:275 +0x4f
2025-04-14T13:11:30.5209029Z os.(*File).WriteTo(0x7ff785365c50?, {0x7ff785c11be0?, 0xc000a0e000?})
2025-04-14T13:11:30.5209954Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:253 +0x49
2025-04-14T13:11:30.5211121Z io.copyBuffer({0x7ff785c11be0, 0xc000a0e000}, {0x7ff785c11360, 0xc000bdbed8}, {0x0, 0x0, 0x0})
2025-04-14T13:11:30.5212321Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:411 +0x9d
2025-04-14T13:11:30.5213312Z io.Copy(...)
2025-04-14T13:11:30.5213911Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
2025-04-14T13:11:30.5214630Z os/exec.(*Cmd).writerDescriptor.func1()
2025-04-14T13:11:30.5215458Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:596 +0x34
2025-04-14T13:11:30.5216253Z os/exec.(*Cmd).Start.func2(0x7ff785a48450?)
2025-04-14T13:11:30.5217334Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:749 +0x2c
2025-04-14T13:11:30.5218178Z created by os/exec.(*Cmd).Start in goroutine 74
2025-04-14T13:11:30.5219071Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:748 +0x9c5
2025-04-14T13:11:30.5219655Z 
2025-04-14T13:11:30.5219875Z goroutine 76 [syscall, 9 minutes]:
2025-04-14T13:11:30.5220922Z syscall.Syscall6(0x0?, 0xc000f02740?, 0xc000fbbb60?, 0x7ff783ade158?, 0xc000f07208?, 0x7ff785c19208?, 0xc00019e690?, 0x270f?)
2025-04-14T13:11:30.5222407Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
2025-04-14T13:11:30.5223587Z syscall.readFile(0x26c, {0xc00031f000?, 0x1000, 0x8?}, 0x7ff785c19208?, 0x800000?)
2025-04-14T13:11:30.5224724Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
2025-04-14T13:11:30.5225575Z syscall.ReadFile(...)
2025-04-14T13:11:30.5226337Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
2025-04-14T13:11:30.5227326Z syscall.Read(0xc000844b48?, {0xc00031f000?, 0xc000fbbc20?, 0x7ff783b0d43b?})
2025-04-14T13:11:30.5228632Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
2025-04-14T13:11:30.5229633Z internal/poll.(*FD).Read(0xc000844b48, {0xc00031f000, 0x1000, 0x1000})
2025-04-14T13:11:30.5230693Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
2025-04-14T13:11:30.5231518Z os.(*File).read(...)
2025-04-14T13:11:30.5232203Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
2025-04-14T13:11:30.5233128Z os.(*File).Read(0xc000bdbec8, {0xc00031f000?, 0xc000fbbd10?, 0x7ff783841df4?})
2025-04-14T13:11:30.5234306Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
2025-04-14T13:11:30.5235070Z bufio.(*Reader).fill(0xc0008f6cc0)
2025-04-14T13:11:30.5235888Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:113 +0x103
2025-04-14T13:11:30.5236681Z bufio.(*Reader).ReadByte(0xc0008f6cc0)
2025-04-14T13:11:30.5237475Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:273 +0x27
2025-04-14T13:11:30.5238528Z encoding/binary.ReadUvarint({0x18e54fda140, 0xc00024d630})
2025-04-14T13:11:30.5239863Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/encoding/binary/varint.go:134 +0x82
2025-04-14T13:11:30.5240942Z github.com/bep/godartsass/v2.(*Transpiler).input(0xc0000bd3f0)
2025-04-14T13:11:30.5242021Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:288 +0x76
2025-04-14T13:11:30.5243083Z created by github.com/bep/godartsass/v2.Start in goroutine 74
2025-04-14T13:11:30.5244203Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T13:11:30.5244923Z 
2025-04-14T13:11:30.5245194Z goroutine 82 [sync.Mutex.Lock, 9 minutes]:
2025-04-14T13:11:30.5246719Z internal/sync.runtime_SemacquireMutex(0xc001155d40?, 0xdf?, 0x7ff785548ec0?)
2025-04-14T13:11:30.5247748Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/sema.go:95 +0x25
2025-04-14T13:11:30.5248572Z internal/sync.(*Mutex).lockSlow(0xc000c9413c)
2025-04-14T13:11:30.5249434Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/sync/mutex.go:149 +0x15d
2025-04-14T13:11:30.5250242Z internal/sync.(*Mutex).Lock(...)
2025-04-14T13:11:30.5251012Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/sync/mutex.go:70
2025-04-14T13:11:30.5251981Z sync.(*Mutex).Lock(...)
2025-04-14T13:11:30.5252637Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/sync/mutex.go:46
2025-04-14T13:11:30.5253482Z github.com/bep/godartsass/v2.(*Transpiler).input(0xc000c940b0)
2025-04-14T13:11:30.5254566Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:445 +0xe9c
2025-04-14T13:11:30.5255623Z created by github.com/bep/godartsass/v2.Start in goroutine 32
2025-04-14T13:11:30.5256786Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T13:11:30.5257672Z 
2025-04-14T13:11:30.5257909Z goroutine 48 [syscall, 9 minutes]:
2025-04-14T13:11:30.5259005Z syscall.Syscall6(0x18e55051348?, 0x18e0f530108?, 0x200?, 0xc000f18008?, 0xc000ffa000?, 0xc000a19bf0?, 0x7ff7838a8259?, 0x7ff785751328?)
2025-04-14T13:11:30.5260404Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
2025-04-14T13:11:30.5261409Z syscall.readFile(0x34c, {0xc000ffa000?, 0x200, 0x0?}, 0x200?, 0x800000?)
2025-04-14T13:11:30.5262663Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
2025-04-14T13:11:30.5263502Z syscall.ReadFile(...)
2025-04-14T13:11:30.5264227Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
2025-04-14T13:11:30.5265103Z syscall.Read(0xc000ca2b48?, {0xc000ffa000?, 0x0?, 0x0?})
2025-04-14T13:11:30.5266038Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
2025-04-14T13:11:30.5267026Z internal/poll.(*FD).Read(0xc000ca2b48, {0xc000ffa000, 0x200, 0x200})
2025-04-14T13:11:30.5268239Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
2025-04-14T13:11:30.5269070Z os.(*File).read(...)
2025-04-14T13:11:30.5269745Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
2025-04-14T13:11:30.5270644Z os.(*File).Read(0xc0010d7b88, {0xc000ffa000?, 0x7ff7838477df?, 0x7ff785548b40?})
2025-04-14T13:11:30.5271590Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
2025-04-14T13:11:30.5272470Z bytes.(*Buffer).ReadFrom(0xc000b7fcb8, {0x7ff785c11260, 0xc00126be98})
2025-04-14T13:11:30.5273629Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bytes/buffer.go:211 +0x98
2025-04-14T13:11:30.5274691Z io.copyBuffer({0x7ff785c11be0, 0xc000b7fcb0}, {0x7ff785c11260, 0xc00126be98}, {0x0, 0x0, 0x0})
2025-04-14T13:11:30.5275756Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:415 +0x151
2025-04-14T13:11:30.5276448Z io.Copy(...)
2025-04-14T13:11:30.5277022Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
2025-04-14T13:11:30.5277772Z os.genericWriteTo(0x0?, {0x7ff785c11be0, 0xc000b7fcb0})
2025-04-14T13:11:30.5279033Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:275 +0x4f
2025-04-14T13:11:30.5279911Z os.(*File).WriteTo(0x7ff785365c50?, {0x7ff785c11be0?, 0xc000b7fcb0?})
2025-04-14T13:11:30.5280832Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:253 +0x49
2025-04-14T13:11:30.5281870Z io.copyBuffer({0x7ff785c11be0, 0xc000b7fcb0}, {0x7ff785c11360, 0xc0010d7b88}, {0x0, 0x0, 0x0})
2025-04-14T13:11:30.5283022Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:411 +0x9d
2025-04-14T13:11:30.5283878Z io.Copy(...)
2025-04-14T13:11:30.5284475Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
2025-04-14T13:11:30.5285159Z os/exec.(*Cmd).writerDescriptor.func1()
2025-04-14T13:11:30.5285964Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:596 +0x34
2025-04-14T13:11:30.5286972Z os/exec.(*Cmd).Start.func2(0xc000a19f98?)
2025-04-14T13:11:30.5287767Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:749 +0x2c
2025-04-14T13:11:30.5288578Z created by os/exec.(*Cmd).Start in goroutine 47
2025-04-14T13:11:30.5289681Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:748 +0x9c5
2025-04-14T13:11:30.5290267Z 
2025-04-14T13:11:30.5290467Z goroutine 49 [syscall, 9 minutes]:
2025-04-14T13:11:30.5291565Z syscall.Syscall6(0xc000eebb58?, 0xc000af1bc0?, 0xc000eebb60?, 0x7ff783ade158?, 0xc000200008?, 0x7ff785c19208?, 0xc00019e690?, 0x270f?)
2025-04-14T13:11:30.5292936Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
2025-04-14T13:11:30.5294029Z syscall.readFile(0x2f0, {0xc000ff5000?, 0x1000, 0x7ff7838a7b08?}, 0x7ff785c19208?, 0x800000?)
2025-04-14T13:11:30.5295501Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
2025-04-14T13:11:30.5296398Z syscall.ReadFile(...)
2025-04-14T13:11:30.5297153Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
2025-04-14T13:11:30.5298131Z syscall.Read(0xc000ca26c8?, {0xc000ff5000?, 0xc000eebc20?, 0x7ff783b0d43b?})
2025-04-14T13:11:30.5299205Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
2025-04-14T13:11:30.5300424Z internal/poll.(*FD).Read(0xc000ca26c8, {0xc000ff5000, 0x1000, 0x1000})
2025-04-14T13:11:30.5301452Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
2025-04-14T13:11:30.5302269Z os.(*File).read(...)
2025-04-14T13:11:30.5302925Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
2025-04-14T13:11:30.5303825Z os.(*File).Read(0xc0010d7b78, {0xc000ff5000?, 0xc000eebd10?, 0x7ff783841df4?})
2025-04-14T13:11:30.5304737Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
2025-04-14T13:11:30.5305684Z bufio.(*Reader).fill(0xc000c21260)
2025-04-14T13:11:30.5306459Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:113 +0x103
2025-04-14T13:11:30.5307239Z bufio.(*Reader).ReadByte(0xc000c21260)
2025-04-14T13:11:30.5308005Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:273 +0x27
2025-04-14T13:11:30.5308883Z encoding/binary.ReadUvarint({0x18e54fda140, 0xc001148910})
2025-04-14T13:11:30.5309852Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/encoding/binary/varint.go:134 +0x82
2025-04-14T13:11:30.5311007Z github.com/bep/godartsass/v2.(*Transpiler).input(0xc000d38000)
2025-04-14T13:11:30.5312100Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:288 +0x76
2025-04-14T13:11:30.5313123Z created by github.com/bep/godartsass/v2.Start in goroutine 47
2025-04-14T13:11:30.5314193Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T13:11:30.5315400Z FAIL	github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass	600.299s
2025-04-14T13:11:30.5316783Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/sass	(cached)
2025-04-14T13:11:30.5317868Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/scss	5.543s
