##[group]Run mage -v test;
[36;1mmage -v test;[0m
shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"

GOPROXY: https://proxy.golang.org
GO111MODULE: on
SASS_VERSION: 1.80.3
DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
TMPDIR: D:\a\_temp
HOME: C:\Users\runneradmin
MSYS2_PATH_TYPE: inherit
MAKE: make.exe
Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
LANG: en_US.UTF-8
MANPATH: /mingw64/share/man
MINGW_CHOST: x86_64-w64-mingw32
MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
MINGW_PREFIX: /mingw64
MSYSTEM: MINGW64
MSYSTEM_CARCH: x86_64
MSYSTEM_CHOST: x86_64-w64-mingw32
MSYSTEM_PREFIX: /mingw64
PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
PROMPT: $P$G
RI_DEVKIT: c:\msys64
pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
HUGO_BUILD_TAGS: extended,withdeploy
##[endgroup]
Running target: Test
exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
ok  	github.com/gohugoio/hugo	33.508s
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/sema.go:95 +0x25
internal/sync.(*Mutex).lockSlow(0xc000c9413c)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/sync/mutex.go:149 +0x15d
internal/sync.(*Mutex).Lock(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/sync/mutex.go:70
sync.(*Mutex).Lock(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/sync/mutex.go:46
github.com/bep/godartsass/v2.(*Transpiler).input(0xc000c940b0)
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:445 +0xe9c
created by github.com/bep/godartsass/v2.Start in goroutine 32
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T13:11:30.5257672Z
goroutine 48 [syscall, 9 minutes]:
syscall.Syscall6(0x18e55051348?, 0x18e0f530108?, 0x200?, 0xc000f18008?, 0xc000ffa000?, 0xc000a19bf0?, 0x7ff7838a8259?, 0x7ff785751328?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
syscall.readFile(0x34c, {0xc000ffa000?, 0x200, 0x0?}, 0x200?, 0x800000?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
syscall.ReadFile(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
syscall.Read(0xc000ca2b48?, {0xc000ffa000?, 0x0?, 0x0?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
internal/poll.(*FD).Read(0xc000ca2b48, {0xc000ffa000, 0x200, 0x200})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
os.(*File).read(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
os.(*File).Read(0xc0010d7b88, {0xc000ffa000?, 0x7ff7838477df?, 0x7ff785548b40?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
bytes.(*Buffer).ReadFrom(0xc000b7fcb8, {0x7ff785c11260, 0xc00126be98})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bytes/buffer.go:211 +0x98
io.copyBuffer({0x7ff785c11be0, 0xc000b7fcb0}, {0x7ff785c11260, 0xc00126be98}, {0x0, 0x0, 0x0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:415 +0x151
io.Copy(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
os.genericWriteTo(0x0?, {0x7ff785c11be0, 0xc000b7fcb0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:275 +0x4f
os.(*File).WriteTo(0x7ff785365c50?, {0x7ff785c11be0?, 0xc000b7fcb0?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:253 +0x49
io.copyBuffer({0x7ff785c11be0, 0xc000b7fcb0}, {0x7ff785c11360, 0xc0010d7b88}, {0x0, 0x0, 0x0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:411 +0x9d
io.Copy(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
os/exec.(*Cmd).writerDescriptor.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:596 +0x34
os/exec.(*Cmd).Start.func2(0xc000a19f98?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:749 +0x2c
created by os/exec.(*Cmd).Start in goroutine 47
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:748 +0x9c5
2025-04-14T13:11:30.5290267Z
goroutine 49 [syscall, 9 minutes]:
syscall.Syscall6(0xc000eebb58?, 0xc000af1bc0?, 0xc000eebb60?, 0x7ff783ade158?, 0xc000200008?, 0x7ff785c19208?, 0xc00019e690?, 0x270f?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
syscall.readFile(0x2f0, {0xc000ff5000?, 0x1000, 0x7ff7838a7b08?}, 0x7ff785c19208?, 0x800000?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
syscall.ReadFile(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
syscall.Read(0xc000ca26c8?, {0xc000ff5000?, 0xc000eebc20?, 0x7ff783b0d43b?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
internal/poll.(*FD).Read(0xc000ca26c8, {0xc000ff5000, 0x1000, 0x1000})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
os.(*File).read(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
os.(*File).Read(0xc0010d7b78, {0xc000ff5000?, 0xc000eebd10?, 0x7ff783841df4?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
bufio.(*Reader).fill(0xc000c21260)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:113 +0x103
bufio.(*Reader).ReadByte(0xc000c21260)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:273 +0x27
encoding/binary.ReadUvarint({0x18e54fda140, 0xc001148910})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/encoding/binary/varint.go:134 +0x82
github.com/bep/godartsass/v2.(*Transpiler).input(0xc000d38000)
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:288 +0x76
created by github.com/bep/godartsass/v2.Start in goroutine 47
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
FAIL	github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass	600.299s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/sass	(cached)
ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/scss	5.543s
?   	github.com/gohugoio/hugo/scripts/fork_go_templates	[no test files]
ok  	github.com/gohugoio/hugo/source	0.099s
ok  	github.com/gohugoio/hugo/tpl	(cached)
ok  	github.com/gohugoio/hugo/tpl/cast	0.095s
ok  	github.com/gohugoio/hugo/tpl/collections	0.239s
ok  	github.com/gohugoio/hugo/tpl/compare	0.100s
ok  	github.com/gohugoio/hugo/tpl/crypto	0.090s
?   	github.com/gohugoio/hugo/tpl/css	[no test files]
ok  	github.com/gohugoio/hugo/tpl/data	4.130s
ok  	github.com/gohugoio/hugo/tpl/debug	0.139s
?   	github.com/gohugoio/hugo/tpl/diagrams	[no test files]
ok  	github.com/gohugoio/hugo/tpl/encoding	0.083s
ok  	github.com/gohugoio/hugo/tpl/fmt	0.129s
ok  	github.com/gohugoio/hugo/tpl/hash	0.089s
?   	github.com/gohugoio/hugo/tpl/hugo	[no test files]
ok  	github.com/gohugoio/hugo/tpl/images	0.160s
ok  	github.com/gohugoio/hugo/tpl/inflect	0.088s
ok  	github.com/gohugoio/hugo/tpl/internal	0.102s
?   	github.com/gohugoio/hugo/tpl/internal/go_templates/cfg	[no test files]
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/fmtsort	(cached)
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/htmltemplate	(cached)
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/testenv	(cached)
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate	(cached)
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate/parse	(cached)
?   	github.com/gohugoio/hugo/tpl/internal/resourcehelpers	[no test files]
?   	github.com/gohugoio/hugo/tpl/js	[no test files]
ok  	github.com/gohugoio/hugo/tpl/lang	0.095s
ok  	github.com/gohugoio/hugo/tpl/math	0.121s
?   	github.com/gohugoio/hugo/tpl/openapi	[no test files]
ok  	github.com/gohugoio/hugo/tpl/openapi/openapi3	0.129s
ok  	github.com/gohugoio/hugo/tpl/os	0.155s
ok  	github.com/gohugoio/hugo/tpl/page	0.153s
ok  	github.com/gohugoio/hugo/tpl/partials	0.383s
ok  	github.com/gohugoio/hugo/tpl/path	0.103s
ok  	github.com/gohugoio/hugo/tpl/reflect	0.086s
ok  	github.com/gohugoio/hugo/tpl/resources	0.196s
ok  	github.com/gohugoio/hugo/tpl/safe	0.084s
?   	github.com/gohugoio/hugo/tpl/site	[no test files]
ok  	github.com/gohugoio/hugo/tpl/strings	0.103s
ok  	github.com/gohugoio/hugo/tpl/templates	0.303s
ok  	github.com/gohugoio/hugo/tpl/time	0.168s
ok  	github.com/gohugoio/hugo/tpl/tplimpl	1.503s
?   	github.com/gohugoio/hugo/tpl/tplimplinit	[no test files]
ok  	github.com/gohugoio/hugo/tpl/transform	2.661s
ok  	github.com/gohugoio/hugo/tpl/urls	0.097s
ok  	github.com/gohugoio/hugo/transform	(cached)
ok  	github.com/gohugoio/hugo/transform/livereloadinject	(cached)
ok  	github.com/gohugoio/hugo/transform/metainject	(cached)
ok  	github.com/gohugoio/hugo/transform/urlreplacers	(cached)
?   	github.com/gohugoio/hugo/watcher	[no test files]
ok  	github.com/gohugoio/hugo/watcher/filenotify	(cached)
FAIL
Error: running "go test -p 2 ./... -tags extended,withdeploy" failed with exit code 1
##[error]Process completed with exit code 1.
