2025-04-14T14:00:43.6339232Z ##[group]Run actions-rs/cargo@v1
2025-04-14T14:00:43.6339665Z with:
2025-04-14T14:00:43.6339945Z   command: test
2025-04-14T14:01:06.4458527Z [1m[32m   Compiling[0m regex-syntax v0.8.5
2025-04-14T14:01:06.9431715Z [1m[32m   Compiling[0m derive_builder_macro v0.20.2
2025-04-14T14:01:07.6226400Z [1m[32m   Compiling[0m derive_builder v0.20.2
2025-04-14T14:01:07.6823675Z [1m[32m   Compiling[0m bitflags v2.9.0
2025-04-14T14:01:07.8371438Z [1m[32m   Compiling[0m encoding_index_tests v0.1.4
2025-04-14T14:01:07.9253250Z [1m[32m   Compiling[0m pkg-config v0.3.30
2025-04-14T14:01:08.4292272Z [1m[32m   Compiling[0m hashbrown v0.15.2
2025-04-14T14:01:08.4347140Z [1m[32m   Compiling[0m smallvec v1.13.2
2025-04-14T14:01:08.5752362Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-04-14T14:01:08.6228054Z [1m[32m   Compiling[0m either v1.13.0
2025-04-14T14:01:08.8016385Z [1m[32m   Compiling[0m tinystr v0.7.6
2025-04-14T14:01:08.8348027Z [1m[32m   Compiling[0m tracing-core v0.1.33
2025-04-14T14:01:08.9532700Z [1m[32m   Compiling[0m parking_lot_core v0.9.8
2025-04-14T14:01:09.0686786Z [1m[32m   Compiling[0m indexmap v2.7.0
2025-04-14T14:01:09.1952511Z [1m[32m   Compiling[0m icu_locid v1.5.0
2025-04-14T14:01:09.4181953Z [1m[32m   Compiling[0m slab v0.4.8
2025-04-14T14:01:09.7764559Z [1m[32m   Compiling[0m icu_provider v1.5.0
2025-04-14T14:01:10.1589954Z [1m[32m   Compiling[0m crossbeam-utils v0.8.20
2025-04-14T14:01:10.2272831Z [1m[32m   Compiling[0m yada v0.5.1
2025-04-14T14:01:10.3238406Z [1m[32m   Compiling[0m icu_locid_transform v1.5.0
2025-04-14T14:01:10.4409087Z [1m[32m   Compiling[0m parking_lot v0.12.3
2025-04-14T14:01:10.6768725Z [1m[32m   Compiling[0m encoding-index-tradchinese v1.20141219.5
2025-04-14T14:01:10.8344214Z [1m[32m   Compiling[0m encoding-index-japanese v1.20141219.5
2025-04-14T14:01:10.8781335Z [1m[32m   Compiling[0m encoding-index-singlebyte v1.20141219.5
2025-04-14T14:01:11.0007454Z [1m[32m   Compiling[0m encoding-index-simpchinese v1.20141219.5
2025-04-14T14:01:11.0201336Z [1m[32m   Compiling[0m encoding-index-korean v1.20141219.5
2025-04-14T14:01:11.1610620Z [1m[32m   Compiling[0m icu_collections v1.5.0
2025-04-14T14:01:11.1926337Z [1m[32m   Compiling[0m tracing-attributes v0.1.28
2025-04-14T14:01:11.3407137Z [1m[32m   Compiling[0m encoding v0.2.33
2025-04-14T14:01:11.5987685Z [1m[32m   Compiling[0m icu_properties v1.5.1
2025-04-14T14:01:12.2136413Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-04-14T14:01:12.3231323Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-04-14T14:01:12.3704601Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-04-14T14:01:12.4087643Z [1m[32m   Compiling[0m encoding_rs_io v0.1.7
2025-04-14T14:01:12.4344051Z [1m[32m   Compiling[0m base64 v0.22.1
2025-04-14T14:01:12.5352478Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-04-14T14:01:12.7455904Z [1m[32m   Compiling[0m signal-hook-registry v1.4.1
2025-04-14T14:01:12.8612166Z [1m[32m   Compiling[0m tracing v0.1.41
2025-04-14T14:01:13.1052488Z [1m[32m   Compiling[0m csv-core v0.1.11
2025-04-14T14:01:13.1562503Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-04-14T14:01:13.3242882Z [1m[32m   Compiling[0m csv v1.3.1
2025-04-14T14:01:13.4245064Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-04-14T14:01:13.4740881Z [1m[32m   Compiling[0m icu_normalizer v1.5.0
2025-04-14T14:01:13.7362835Z [1m[32m   Compiling[0m tokio v1.43.1
2025-04-14T14:01:13.8983337Z [1m[32m   Compiling[0m bincode v1.3.3
2025-04-14T14:01:14.0083755Z [1m[32m   Compiling[0m idna_adapter v1.2.0
2025-04-14T14:01:14.0809342Z [1m[32m   Compiling[0m idna v1.0.3
2025-04-14T14:01:14.3104579Z [1m[32m   Compiling[0m webpki-roots v0.26.1
2025-04-14T14:01:14.3946919Z [1m[32m   Compiling[0m url v2.5.4
2025-04-14T14:01:14.4108454Z [1m[32m   Compiling[0m rayon-core v1.12.1
2025-04-14T14:01:14.6120906Z [1m[32m   Compiling[0m lindera-core v0.32.3
2025-04-14T14:01:14.9629744Z [1m[32m   Compiling[0m crossbeam-deque v0.8.5
2025-04-14T14:01:15.1078753Z [1m[32m   Compiling[0m lindera-decompress v0.32.3
2025-04-14T14:01:15.1316926Z [1m[32m   Compiling[0m rustversion v1.0.19
2025-04-14T14:01:15.3473691Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-04-14T14:01:15.4598556Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-04-14T14:01:15.5173679Z [1m[32m   Compiling[0m lindera-compress v0.32.3
2025-04-14T14:01:15.7589526Z [1m[32m   Compiling[0m backtrace v0.3.68
2025-04-14T14:01:15.9993772Z [1m[32m   Compiling[0m time-core v0.1.2
2025-04-14T14:01:16.0555300Z [1m[32m   Compiling[0m typenum v1.17.0
2025-04-14T14:01:16.0667479Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-04-14T14:01:16.1809097Z [1m[32m   Compiling[0m adler v1.0.2
2025-04-14T14:01:16.2659905Z [1m[32m   Compiling[0m gimli v0.27.3
2025-04-14T14:01:16.3555500Z [1m[32m   Compiling[0m miniz_oxide v0.7.2
2025-04-14T14:01:16.6247253Z [1m[32m   Compiling[0m rayon v1.10.0
2025-04-14T14:01:16.6818232Z [1m[32m   Compiling[0m lindera-dictionary-builder v0.32.3
2025-04-14T14:01:18.0902691Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-04-14T14:01:18.2917602Z [1m[32m   Compiling[0m addr2line v0.20.0
2025-04-14T14:01:18.5984819Z [1m[32m   Compiling[0m ring v0.17.14
2025-04-14T14:01:18.6043238Z [1m[32m   Compiling[0m object v0.31.1
2025-04-14T14:01:18.8164818Z [1m[32m   Compiling[0m rustc-demangle v0.1.23
2025-04-14T14:01:20.0618626Z [1m[32m   Compiling[0m httparse v1.8.0
2025-04-14T14:01:20.7650783Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-04-14T14:01:21.3875399Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-04-14T14:01:21.5062256Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-04-14T14:01:21.5444307Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-04-14T14:01:21.9889243Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-04-14T14:01:22.1167543Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-04-14T14:01:22.7919062Z [1m[32m   Compiling[0m http v1.2.0
2025-04-14T14:01:22.8442542Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-04-14T14:01:22.9857460Z [1m[32m   Compiling[0m ppv-lite86 v0.2.17
2025-04-14T14:01:23.0163370Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-04-14T14:01:23.2403473Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-04-14T14:01:23.9783271Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-04-14T14:01:24.6381919Z [1m[32m   Compiling[0m paste v1.0.14
2025-04-14T14:01:25.5723214Z [1m[32m   Compiling[0m rustls-webpki v0.102.8
2025-04-14T14:01:25.7734231Z [1m[32m   Compiling[0m regex-automata v0.4.9
2025-04-14T14:01:26.5623049Z [1m[32m   Compiling[0m rand v0.8.5
2025-04-14T14:01:27.5079533Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-04-14T14:01:29.0658269Z [1m[32m   Compiling[0m bytemuck_derive v1.9.3
2025-04-14T14:01:29.4763527Z [1m[32m   Compiling[0m rustix v0.38.41
2025-04-14T14:01:29.8480771Z [1m[32m   Compiling[0m mime v0.3.17
2025-04-14T14:01:30.5466930Z [1m[32m   Compiling[0m bytemuck v1.21.0
2025-04-14T14:01:31.2439364Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-04-14T14:01:31.3322555Z [1m[32m   Compiling[0m tokio-util v0.7.11
2025-04-14T14:01:31.9067597Z [1m[32m   Compiling[0m time-macros v0.2.19
2025-04-14T14:01:31.9472485Z [1m[32m   Compiling[0m deranged v0.3.11
2025-04-14T14:01:32.6859944Z [1m[32m   Compiling[0m linux-raw-sys v0.4.14
2025-04-14T14:01:32.7521113Z [1m[32m   Compiling[0m digest v0.10.7
2025-04-14T14:01:34.0638208Z [1m[32m   Compiling[0m time v0.3.37
2025-04-14T14:01:36.6032326Z [1m[32m   Compiling[0m regex v1.11.1
2025-04-14T14:01:37.0509679Z [1m[32m   Compiling[0m crunchy v0.2.2
2025-04-14T14:01:37.0846739Z [1m[32m   Compiling[0m siphasher v0.3.11
2025-04-14T14:01:38.1363050Z [1m[32m   Compiling[0m uuid v1.11.0
2025-04-14T14:01:38.2573550Z [1m[32m   Compiling[0m syn v1.0.109
2025-04-14T14:01:38.5278253Z [1m[32m   Compiling[0m cpufeatures v0.2.12
2025-04-14T14:01:38.6175893Z [1m[32m   Compiling[0m filetime v0.2.22
2025-04-14T14:01:38.6426327Z [1m[32m   Compiling[0m rustc-hash v1.1.0
2025-04-14T14:01:38.6963975Z [1m[32m   Compiling[0m thiserror v2.0.9
2025-04-14T14:01:38.8700140Z [1m[32m   Compiling[0m httpdate v1.0.2
2025-04-14T14:01:39.8736250Z [1m[32m   Compiling[0m phf_shared v0.11.2
2025-04-14T14:01:39.9572678Z [1m[32m   Compiling[0m xattr v1.3.1
2025-04-14T14:01:39.9999565Z [1m[32m   Compiling[0m thiserror-impl v2.0.9
2025-04-14T14:01:40.9190365Z [1m[32m   Compiling[0m ucd-trie v0.1.6
2025-04-14T14:01:41.1704624Z [1m[32m   Compiling[0m tiny-keccak v2.0.2
2025-04-14T14:01:41.3709555Z [1m[32m   Compiling[0m tokio-rustls v0.26.0
2025-04-14T14:01:41.5618709Z [1m[32m   Compiling[0m pest v2.7.2
2025-04-14T14:01:42.4530838Z [1m[32m   Compiling[0m tar v0.4.43
2025-04-14T14:01:42.8928191Z [1m[32m   Compiling[0m phf_generator v0.11.2
2025-04-14T14:01:43.6777778Z [1m[32m   Compiling[0m num-complex v0.4.6
2025-04-14T14:01:43.9357416Z [1m[32m   Compiling[0m ureq v2.12.1
2025-04-14T14:01:44.1661053Z [1m[32m   Compiling[0m toml_datetime v0.6.8
2025-04-14T14:01:44.3809691Z [1m[32m   Compiling[0m fxhash v0.2.1
2025-04-14T14:01:44.3881532Z [1m[32m   Compiling[0m thread_local v1.1.8
2025-04-14T14:01:44.4468907Z [1m[32m   Compiling[0m unicode-segmentation v1.11.0
2025-04-14T14:01:44.5802388Z [1m[32m   Compiling[0m lindera-assets v0.32.3
2025-04-14T14:01:44.7053043Z [1m[32m   Compiling[0m pest_meta v2.7.2
2025-04-14T14:01:44.9595965Z [1m[32m   Compiling[0m rand_distr v0.4.3
2025-04-14T14:01:45.1573460Z [1m[32m   Compiling[0m reborrow v0.5.5
2025-04-14T14:01:45.2052405Z [1m[32m   Compiling[0m const-random-macro v0.1.16
2025-04-14T14:01:45.4027094Z [1m[32m   Compiling[0m pest_generator v2.7.2
2025-04-14T14:01:45.4356529Z [1m[32m   Compiling[0m half v2.4.1
2025-04-14T14:01:45.9057069Z [1m[32m   Compiling[0m ahash v0.8.11
2025-04-14T14:01:46.2222397Z [1m[32m   Compiling[0m const-random v0.1.18
2025-04-14T14:01:46.2592006Z [1m[32m   Compiling[0m pulp v0.18.9
2025-04-14T14:01:46.3624248Z [1m[32m   Compiling[0m pest_derive v2.7.2
2025-04-14T14:01:46.8725916Z [1m[32m   Compiling[0m dyn-stack v0.10.0
2025-04-14T14:01:47.0022210Z [1m[32m   Compiling[0m raw-cpuid v10.7.0
2025-04-14T14:01:47.0350135Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-04-14T14:01:47.2439784Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-04-14T14:01:47.3690555Z [1m[32m   Compiling[0m num_cpus v1.16.0
2025-04-14T14:01:47.5745164Z [1m[32m   Compiling[0m zerocopy v0.7.32
2025-04-14T14:01:47.7328062Z [1m[32m   Compiling[0m unicode-width v0.1.11
2025-04-14T14:01:47.7974050Z [1m[32m   Compiling[0m seq-macro v0.3.5
2025-04-14T14:01:48.0899981Z [1m[32m   Compiling[0m console v0.15.7
2025-04-14T14:01:48.2856399Z [1m[32m   Compiling[0m gemm-common v0.17.1
2025-04-14T14:01:48.3048703Z [1m[32m   Compiling[0m lindera-unidic-builder v0.32.3
2025-04-14T14:01:48.4021899Z [1m[32m   Compiling[0m lindera-ipadic-builder v0.32.3
2025-04-14T14:01:48.4976806Z [1m[32m   Compiling[0m lindera-cc-cedict-builder v0.32.3
2025-04-14T14:01:48.5931836Z [1m[32m   Compiling[0m lindera-ko-dic-builder v0.32.3
2025-04-14T14:01:48.6878564Z [1m[32m   Compiling[0m lindera-ipadic-neologd-builder v0.32.3
2025-04-14T14:01:48.7728466Z [1m[32m   Compiling[0m itertools v0.10.5
2025-04-14T14:01:48.7889738Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-04-14T14:01:48.8724516Z [1m[32m   Compiling[0m local-waker v0.1.3
2025-04-14T14:01:48.9252759Z [1m[32m   Compiling[0m lindera-ipadic-neologd v0.32.3
2025-04-14T14:01:48.9720799Z [1m[32m   Compiling[0m lindera-ko-dic v0.32.3
2025-04-14T14:01:49.1243745Z [1m[32m   Compiling[0m lindera-cc-cedict v0.32.3
2025-04-14T14:01:49.3140101Z [1m[32m   Compiling[0m lindera-ipadic v0.32.3
2025-04-14T14:01:49.4970061Z [1m[32m   Compiling[0m lindera-unidic v0.32.3
2025-04-14T14:01:50.0700095Z [1m[32m   Compiling[0m num-bigint v0.4.6
2025-04-14T14:01:50.5082741Z [1m[32m   Compiling[0m sha1 v0.10.6
2025-04-14T14:01:50.6811691Z [1m[32m   Compiling[0m actix-macros v0.2.4
2025-04-14T14:01:50.8339834Z [1m[32m   Compiling[0m bytestring v1.3.0
2025-04-14T14:01:50.9708399Z [1m[32m   Compiling[0m winnow v0.5.40
2025-04-14T14:01:51.2791686Z [1m[32m   Compiling[0m heck v0.4.1
2025-04-14T14:01:51.3186723Z [1m[32m   Compiling[0m alloc-no-stdlib v2.0.4
2025-04-14T14:01:51.3863698Z [1m[32m   Compiling[0m alloc-stdlib v0.2.2
2025-04-14T14:01:51.4327078Z [1m[32m   Compiling[0m strum_macros v0.26.2
2025-04-14T14:01:51.6635560Z [1m[32m   Compiling[0m actix-rt v2.10.0
2025-04-14T14:01:52.5806537Z [1m[32m   Compiling[0m toml_edit v0.21.0
2025-04-14T14:01:53.2238934Z [1m[32m   Compiling[0m actix-utils v3.0.1
2025-04-14T14:01:53.2958905Z [1m[32m   Compiling[0m phf_macros v0.11.2
2025-04-14T14:01:53.9309962Z [1m[32m   Compiling[0m actix-service v2.0.2
2025-04-14T14:01:54.1908783Z [1m[32m   Compiling[0m nom v7.1.3
2025-04-14T14:01:54.7379934Z [1m[32m   Compiling[0m http v0.2.11
2025-04-14T14:01:55.4551658Z [1m[32m   Compiling[0m strsim v0.10.0
2025-04-14T14:01:55.5484936Z [1m[32m   Compiling[0m regex-lite v0.1.6
2025-04-14T14:01:55.6461891Z [1m[32m   Compiling[0m darling_core v0.14.4
2025-04-14T14:01:56.4013716Z [1m[32m   Compiling[0m phf v0.11.2
2025-04-14T14:01:56.4799563Z [1m[32m   Compiling[0m proc-macro-crate v3.1.0
2025-04-14T14:01:57.1673041Z [1m[32m   Compiling[0m strum v0.26.2
2025-04-14T14:01:57.2258900Z [1m[32m   Compiling[0m brotli-decompressor v4.0.1
2025-04-14T14:01:58.0059424Z [1m[32m   Compiling[0m cookie v0.16.2
2025-04-14T14:01:58.2003032Z [1m[32m   Compiling[0m static_assertions v1.1.0
2025-04-14T14:01:58.2352609Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-04-14T14:01:58.2726484Z [1m[32m   Compiling[0m impl-more v0.1.6
2025-04-14T14:01:58.3111030Z [1m[32m   Compiling[0m convert_case v0.4.0
2025-04-14T14:01:58.3669476Z [1m[32m   Compiling[0m actix-tls v3.4.0
2025-04-14T14:01:58.4978505Z [1m[32m   Compiling[0m tinyvec v1.6.0
2025-04-14T14:01:58.5903722Z [1m[32m   Compiling[0m derive_more v0.99.17
2025-04-14T14:01:59.2781408Z [1m[32m   Compiling[0m brotli v6.0.0
2025-04-14T14:02:01.5178945Z [1m[32m   Compiling[0m darling_macro v0.14.4
2025-04-14T14:02:02.1429881Z [1m[32m   Compiling[0m num_enum_derive v0.7.2
2025-04-14T14:02:02.6130283Z [1m[32m   Compiling[0m doxygen-rs v0.4.2
2025-04-14T14:02:02.8977353Z [1m[32m   Compiling[0m actix-router v0.5.3
2025-04-14T14:02:03.4288679Z [1m[32m   Compiling[0m h2 v0.3.26
2025-04-14T14:02:03.5220701Z [1m[32m   Compiling[0m num-rational v0.4.2
2025-04-14T14:02:04.2411913Z [1m[32m   Compiling[0m tempfile v3.15.0
2025-04-14T14:02:04.6593472Z [1m[32m   Compiling[0m local-channel v0.1.3
2025-04-14T14:02:04.7350571Z [1m[32m   Compiling[0m gemm-f32 v0.17.1
2025-04-14T14:02:06.3972443Z [1m[32m   Compiling[0m num-iter v0.1.45
2025-04-14T14:02:06.4591747Z [1m[32m   Compiling[0m actix-codec v0.5.1
2025-04-14T14:02:06.6545078Z [1m[32m   Compiling[0m mio v0.8.11
2025-04-14T14:02:07.1397580Z [1m[32m   Compiling[0m socket2 v0.4.9
2025-04-14T14:02:07.4812425Z [1m[32m   Compiling[0m zip v1.1.4
2025-04-14T14:02:07.6651679Z [1m[32m   Compiling[0m bytecount v0.6.3
2025-04-14T14:02:07.7391889Z [1m[32m   Compiling[0m language-tags v0.3.2
2025-04-14T14:02:08.7032906Z [1m[32m   Compiling[0m actix-http v3.9.0
2025-04-14T14:02:08.8352794Z [1m[32m   Compiling[0m nom_locate v4.2.0
2025-04-14T14:02:08.9738457Z [1m[32m   Compiling[0m actix-server v2.2.0
2025-04-14T14:02:11.8810900Z [1m[32m   Compiling[0m num v0.4.3
2025-04-14T14:02:11.9242758Z [1m[32m   Compiling[0m gemm-f16 v0.17.1
2025-04-14T14:02:13.3282594Z [1m[32m   Compiling[0m actix-web-codegen v4.3.0
2025-04-14T14:02:14.1302194Z [1m[32m   Compiling[0m num_enum v0.7.2
2025-04-14T14:02:14.1858823Z [1m[32m   Compiling[0m lmdb-master-sys v0.2.5
2025-04-14T14:02:14.4446870Z [1m[32m   Compiling[0m darling v0.14.4
2025-04-14T14:02:14.5010521Z [1m[32m   Compiling[0m unicode-normalization v0.1.24
2025-04-14T14:02:14.9812343Z [1m[32m   Compiling[0m gemm-c64 v0.17.1
2025-04-14T14:02:15.7157686Z [1m[32m   Compiling[0m gemm-f64 v0.17.1
2025-04-14T14:02:17.3374947Z [1m[32m   Compiling[0m gemm-c32 v0.17.1
2025-04-14T14:02:18.3658461Z [1m[32m   Compiling[0m convert_case v0.6.0
2025-04-14T14:02:18.7195917Z [1m[32m   Compiling[0m phf_codegen v0.11.2
2025-04-14T14:02:18.7934049Z [1m[32m   Compiling[0m kanaria v0.2.0
2025-04-14T14:02:19.0765510Z [1m[32m   Compiling[0m memmap2 v0.9.5
2025-04-14T14:02:19.2338428Z [1m[32m   Compiling[0m onig_sys v69.8.1
2025-04-14T14:02:19.6203168Z [1m[32m   Compiling[0m unescaper v0.1.5
2025-04-14T14:02:19.7545209Z [1m[32m   Compiling[0m bit-vec v0.6.3
2025-04-14T14:02:19.9127104Z [1m[32m   Compiling[0m unicode-blocks v0.1.9
2025-04-14T14:02:20.0302633Z [1m[32m   Compiling[0m fst v0.4.7
2025-04-14T14:02:20.3010240Z [1m[32m   Compiling[0m portable-atomic v1.5.1
2025-04-14T14:02:20.7628150Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-04-14T14:02:20.8643847Z [1m[32m   Compiling[0m jieba-rs v0.7.0
2025-04-14T14:02:21.3036286Z [1m[32m   Compiling[0m gemm v0.17.1
2025-04-14T14:02:21.3624415Z [1m[32m   Compiling[0m actix-web v4.9.0
2025-04-14T14:02:26.5470452Z [1m[32m   Compiling[0m derive_builder_core v0.12.0
2025-04-14T14:02:27.4432625Z [1m[32m   Compiling[0m ug v0.0.2
2025-04-14T14:02:28.0367708Z [1m[32m   Compiling[0m kstring v2.0.0
2025-04-14T14:02:28.3410735Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-04-14T14:02:28.4913801Z [1m[32m   Compiling[0m irg-kvariants v0.1.1
2025-04-14T14:02:28.5810703Z [1m[32m   Compiling[0m crossbeam-queue v0.3.11
2025-04-14T14:02:28.6830244Z [1m[32m   Compiling[0m safetensors v0.4.2
2025-04-14T14:02:28.8596638Z [1m[32m   Compiling[0m itertools v0.13.0
2025-04-14T14:02:29.4243596Z [1m[32m   Compiling[0m liquid-derive v0.26.8
2025-04-14T14:02:30.2129857Z [1m[32m   Compiling[0m smartstring v1.0.1
2025-04-14T14:02:30.4345411Z [1m[32m   Compiling[0m heapless v0.8.0
2025-04-14T14:02:30.6843307Z [1m[32m   Compiling[0m doc-comment v0.3.3
2025-04-14T14:02:30.7703250Z [1m[32m   Compiling[0m esaxx-rs v0.1.10
2025-04-14T14:02:30.9375356Z [1m[32m   Compiling[0m base64 v0.21.7
2025-04-14T14:02:30.9519204Z [1m[32m   Compiling[0m anymap2 v0.13.0
2025-04-14T14:02:31.0875066Z [1m[32m   Compiling[0m heed-traits v0.20.0
2025-04-14T14:02:31.1365020Z [1m[32m   Compiling[0m option-ext v0.2.0
2025-04-14T14:02:31.1833066Z [1m[32m   Compiling[0m heed v0.22.0
2025-04-14T14:02:31.2468424Z [1m[32m   Compiling[0m dirs-sys v0.4.1
2025-04-14T14:02:31.3994436Z [1m[32m   Compiling[0m heed-types v0.21.0
2025-04-14T14:02:31.5074476Z [1m[32m   Compiling[0m liquid-core v0.26.9
2025-04-14T14:02:31.7486543Z [1m[32m   Compiling[0m candle-core v0.8.2
2025-04-14T14:02:34.5158197Z [1m[32m   Compiling[0m synchronoise v1.0.1
2025-04-14T14:02:34.6552444Z [1m[32m   Compiling[0m futures v0.3.31
2025-04-14T14:02:34.9215103Z [1m[32m   Compiling[0m derive_builder_macro v0.12.0
2025-04-14T14:02:36.6528670Z [1m[32m   Compiling[0m fancy-regex v0.13.0
2025-04-14T14:02:38.9734067Z [1m[32m   Compiling[0m filter-parser v1.14.0 (/__w/meilisearch/meilisearch/crates/filter-parser)
2025-04-14T14:02:39.8868066Z [1m[32m   Compiling[0m hashbrown v0.14.3
2025-04-14T14:02:40.4343792Z [1m[32m   Compiling[0m flatten-serde-json v1.14.0 (/__w/meilisearch/meilisearch/crates/flatten-serde-json)
2025-04-14T14:02:40.5782836Z [1m[32m   Compiling[0m itertools v0.11.0
2025-04-14T14:02:41.7886061Z [1m[32m   Compiling[0m cedarwood v0.4.6
2025-04-14T14:02:42.3420199Z [1m[32m   Compiling[0m bumpalo v3.16.0
2025-04-14T14:02:42.8810052Z [1m[32m   Compiling[0m monostate-impl v0.1.9
2025-04-14T14:02:43.3414809Z [1m[32m   Compiling[0m enum-iterator-derive v1.4.0
2025-04-14T14:02:44.3078725Z [1m[32m   Compiling[0m hash32 v0.3.1
2025-04-14T14:02:44.3899023Z [1m[32m   Compiling[0m socks v0.3.4
2025-04-14T14:02:44.6448841Z [1m[32m   Compiling[0m page_size v0.6.0
2025-04-14T14:02:44.7005706Z [1m[32m   Compiling[0m macro_rules_attribute-proc_macro v0.2.0
2025-04-14T14:02:45.1488571Z [1m[32m   Compiling[0m rhai v1.20.0 (https://github.com/rhaiscript/rhai?rev=ef3df63121d27aacd838f366f2b83fd65f20a1e4#ef3df631)
2025-04-14T14:02:45.3892448Z [1m[32m   Compiling[0m big_s v1.0.2
2025-04-14T14:02:45.4323334Z [1m[32m   Compiling[0m base64 v0.13.1
2025-04-14T14:02:45.6830653Z [1m[32m   Compiling[0m number_prefix v0.4.0
2025-04-14T14:02:45.7675343Z [1m[32m   Compiling[0m indicatif v0.17.7
2025-04-14T14:02:46.8013733Z [1m[32m   Compiling[0m spm_precompiled v0.1.4
2025-04-14T14:02:47.0032616Z [1m[32m   Compiling[0m macro_rules_attribute v0.2.0
2025-04-14T14:02:49.6498976Z [1m[32m   Compiling[0m enum-iterator v2.1.0
2025-04-14T14:02:49.9251995Z [1m[32m   Compiling[0m monostate v0.1.9
2025-04-14T14:02:50.1184924Z [1m[32m   Compiling[0m utoipa-gen v5.3.1
2025-04-14T14:02:53.1366655Z [1m[32m   Compiling[0m rayon-cond v0.3.0
2025-04-14T14:02:53.2540848Z [1m[32m   Compiling[0m whatlang v0.16.4
2025-04-14T14:02:54.4511960Z [1m[32m   Compiling[0m candle-nn v0.8.2
2025-04-14T14:02:57.1148453Z [1m[32m   Compiling[0m derive_builder v0.12.0
2025-04-14T14:02:57.1833547Z [1m[32m   Compiling[0m onig v6.4.0
2025-04-14T14:02:57.6788393Z [1m[32m   Compiling[0m liquid-lib v0.26.9
2025-04-14T14:02:58.4200784Z [1m[32m   Compiling[0m dirs v5.0.1
2025-04-14T14:02:58.4910326Z [1m[32m   Compiling[0m deserr-internal v0.6.3
2025-04-14T14:02:59.8391708Z [1m[32m   Compiling[0m wana_kana v4.0.0
2025-04-14T14:03:00.8864385Z [1m[32m   Compiling[0m bitpacking v0.9.2
2025-04-14T14:03:00.9793101Z [1m[32m   Compiling[0m roaring v0.10.10
2025-04-14T14:03:08.1816143Z [1m[32m   Compiling[0m bstr v1.11.3
2025-04-14T14:03:08.9586203Z [1m[32m   Compiling[0m json-depth-checker v1.14.0 (/__w/meilisearch/meilisearch/crates/json-depth-checker)
2025-04-14T14:03:09.0195283Z [1m[32m   Compiling[0m itertools v0.12.1
2025-04-14T14:03:10.3871904Z [1m[32m   Compiling[0m spin v0.9.8
2025-04-14T14:03:10.5475586Z [1m[32m   Compiling[0m unicode-normalization-alignments v0.1.12
2025-04-14T14:03:11.1038334Z [1m[32m   Compiling[0m thin-vec v0.2.13
2025-04-14T14:03:11.3213356Z [1m[32m   Compiling[0m serde_plain v1.0.2
2025-04-14T14:03:11.4601545Z [1m[32m   Compiling[0m serde-cs v0.2.4
2025-04-14T14:03:11.5456939Z [1m[32m   Compiling[0m rhai_codegen v2.2.0 (https://github.com/rhaiscript/rhai?rev=ef3df63121d27aacd838f366f2b83fd65f20a1e4#ef3df631)
2025-04-14T14:03:12.9562468Z [1m[32m   Compiling[0m ordered-float v4.6.0
2025-04-14T14:03:13.0453099Z [1m[32m   Compiling[0m unicode_categories v0.1.1
2025-04-14T14:03:13.1818918Z [1m[32m   Compiling[0m nohash v0.2.0
2025-04-14T14:03:13.2394320Z [1m[32m   Compiling[0m slice-group-by v0.3.1
2025-04-14T14:03:13.2636565Z [1m[32m   Compiling[0m arroy v0.6.1
2025-04-14T14:03:13.5141432Z [1m[32m   Compiling[0m tokenizers v0.15.2 (https://github.com/huggingface/tokenizers.git?tag=v0.15.2#701a73b8)
2025-04-14T14:03:24.2224103Z [1m[32m   Compiling[0m deserr v0.6.3
2025-04-14T14:03:24.8267112Z [1m[32m   Compiling[0m candle-transformers v0.8.2
