2025-04-14T16:00:22.6033972Z ##[group]Run yarn test:dist-standalone
2025-04-14T16:00:22.6034320Z [36;1myarn test:dist-standalone[0m
2025-04-14T16:03:06.3132643Z PASS tests/format/js/generator/format.test.js
2025-04-14T16:03:06.4195433Z PASS tests/format/js/destructuring/format.test.js
2025-04-14T16:03:06.5214127Z PASS tests/format/flow-repo/plsummit/format.test.js
2025-04-14T16:03:06.6161256Z PASS tests/format/js/export-star/format.test.js
2025-04-14T16:03:06.7150124Z PASS tests/format/jsx/newlines/format.test.js
2025-04-14T16:03:06.8002693Z PASS tests/format/flow/union/format.test.js
2025-04-14T16:03:06.8710824Z PASS tests/format/flow/type-alias/format.test.js
2025-04-14T16:03:06.9355214Z PASS tests/format/flow-repo/node_tests/stream/format.test.js
2025-04-14T16:03:07.0076831Z PASS tests/format/misc/embedded_language_formatting/in-markdown/format.test.js
2025-04-14T16:03:07.1153789Z PASS tests/format/flow-repo/type_param_defaults/format.test.js
2025-04-14T16:03:07.1987999Z PASS tests/format/handlebars/style-tag/format.test.js
2025-04-14T16:03:07.2997817Z PASS tests/format/flow/last-argument-expansion/format.test.js
2025-04-14T16:03:07.4040139Z PASS tests/format/js/logical-expressions/format.test.js
2025-04-14T16:03:07.4897961Z PASS tests/format/typescript/conformance/types/typeParameters/typeParameterLists/format.test.js
2025-04-14T16:03:07.5778655Z PASS tests/format/js/method-chain/print-width-120/format.test.js
2025-04-14T16:03:07.6628505Z PASS tests/format/typescript/instantiation-expression/format.test.js
2025-04-14T16:03:07.7476014Z PASS tests/format/flow-repo/object-method/format.test.js
2025-04-14T16:03:07.8517476Z PASS tests/format/js/logical-assignment/format.test.js
2025-04-14T16:03:07.9418114Z PASS tests/format/js/assignment-expression/format.test.js
2025-04-14T16:03:08.0137436Z PASS tests/format/handlebars/sub-expression/format.test.js
2025-04-14T16:03:08.0998050Z PASS tests/format/flow/object-multiline/format.test.js
2025-04-14T16:03:08.1899184Z PASS tests/format/js/import-attributes/quote-props/format.test.js
2025-04-14T16:03:08.2824038Z PASS tests/format/yaml/sequence/format.test.js
2025-04-14T16:03:08.4392418Z PASS tests/format/flow-repo/type_only_vars/format.test.js
2025-04-14T16:03:08.5300377Z PASS tests/format/js/return/format.test.js
2025-04-14T16:03:08.6166576Z PASS tests/format/js/new-expression/format.test.js
2025-04-14T16:03:08.7060118Z PASS tests/format/js/multiparser-invalid/format.test.js
2025-04-14T16:03:08.7984477Z PASS tests/format/js/bracket-spacing/format.test.js
2025-04-14T16:03:08.8735228Z PASS tests/format/jsx/last-line/format.test.js
2025-04-14T16:03:08.9201861Z PASS tests/format/yaml/flow-mapping/trailing-comma/format.test.js
2025-04-14T16:03:09.0127993Z PASS tests/format/flow-repo/predicates-parsing/format.test.js
2025-04-14T16:03:09.0836938Z PASS tests/format/js/source-phase-imports/format.test.js
2025-04-14T16:03:09.1443829Z PASS tests/format/jsx/ignore/format.test.js
2025-04-14T16:03:09.2257225Z PASS tests/format/typescript/conformance/classes/classDeclarations/classHeritageSpecification/format.test.js
2025-04-14T16:03:09.2905713Z PASS tests/format/flow-repo/type_param_variance2/libs/format.test.js
2025-04-14T16:03:09.3618310Z PASS tests/format/misc/require-pragma/js/format.test.js
2025-04-14T16:03:09.4296563Z PASS tests/format/flow-repo/undefined/format.test.js
2025-04-14T16:03:09.5124086Z PASS tests/format/flow-repo/require/format.test.js
2025-04-14T16:03:09.5889463Z PASS tests/format/jsx/fbt/format.test.js
2025-04-14T16:03:09.6702791Z PASS tests/format/flow-repo/call_caching1/lib/format.test.js
2025-04-14T16:03:09.7245356Z PASS tests/format/typescript/object-multiline/format.test.js
2025-04-14T16:03:09.7889543Z PASS tests/format/typescript/classes/format.test.js
2025-04-14T16:03:09.8594986Z PASS tests/format/flow-repo/locals/format.test.js
2025-04-14T16:03:09.9484234Z PASS tests/format/flow-repo/intersection/format.test.js
2025-04-14T16:03:10.0359517Z PASS tests/format/flow-repo/instanceof/format.test.js
2025-04-14T16:03:10.1092127Z PASS tests/format/flow-repo/get-def2/format.test.js
2025-04-14T16:03:10.1849234Z PASS tests/format/js/dynamic-import/format.test.js
2025-04-14T16:03:10.2454694Z PASS tests/format/markdown/html/format.test.js
2025-04-14T16:03:10.3157452Z PASS tests/format/jsx/spread/format.test.js
2025-04-14T16:03:10.3561492Z PASS tests/format/markdown/linkReference/case-and-space/format.test.js
2025-04-14T16:03:10.4309106Z PASS tests/format/typescript/prettier-ignore/format.test.js
2025-04-14T16:03:10.5015620Z PASS tests/format/typescript/arrows/format.test.js
2025-04-14T16:03:10.5826749Z PASS tests/format/flow-repo/singleton/format.test.js
2025-04-14T16:03:10.6767847Z PASS tests/format/js/require-amd/format.test.js
2025-04-14T16:03:10.7309694Z PASS tests/format/misc/errors/typescript/decrement-and-increment-operators/format.test.js
2025-04-14T16:03:10.7872968Z PASS tests/format/misc/errors/js/async-await/format.test.js
2025-04-14T16:03:10.8413620Z PASS tests/format/scss/variables/format.test.js
2025-04-14T16:03:10.9221433Z PASS tests/format/flow-repo/structural_subtyping/format.test.js
2025-04-14T16:03:10.9834579Z PASS tests/format/js/sequence-break/format.test.js
2025-04-14T16:03:11.0354796Z PASS tests/format/js/nullish-coalescing/format.test.js
2025-04-14T16:03:11.1160715Z PASS tests/format/flow/function-single-destructuring/format.test.js
2025-04-14T16:03:11.1710955Z PASS tests/format/typescript/export/format.test.js
2025-04-14T16:03:11.2477951Z PASS tests/format/js/do/format.test.js
2025-04-14T16:03:11.3341168Z PASS tests/format/html/prettier_ignore/format.test.js
2025-04-14T16:03:11.3857420Z PASS tests/format/yaml/home-assistant/format.test.js
2025-04-14T16:03:11.4498839Z PASS tests/format/flow-repo/tuples/format.test.js
2025-04-14T16:03:11.5369739Z PASS tests/format/flow-repo/declaration_files_incremental_node/format.test.js
2025-04-14T16:03:11.6120956Z PASS tests/format/flow-repo/declaration_files_incremental_haste/format.test.js
2025-04-14T16:03:11.6687756Z PASS tests/format/typescript/conformance/expressions/functionCalls/format.test.js
2025-04-14T16:03:11.7309763Z PASS tests/format/yaml/flow-sequence/trailing-comma/format.test.js
2025-04-14T16:03:11.7902314Z PASS tests/format/misc/embedded_language_formatting/in-html/format.test.js
2025-04-14T16:03:11.8550889Z PASS tests/format/js/identifier/for-of/format.test.js
2025-04-14T16:03:11.9258566Z PASS tests/format/markdown/table/empty-table/format.test.js
2025-04-14T16:03:11.9680838Z PASS tests/format/typescript/function-type/format.test.js
2025-04-14T16:03:12.0368815Z PASS tests/format/flow-repo/more_classes/format.test.js
2025-04-14T16:03:12.1029897Z PASS tests/format/flow-repo/literal/format.test.js
2025-04-14T16:03:12.1516588Z PASS tests/format/js/unary/format.test.js
2025-04-14T16:03:12.2174265Z PASS tests/format/js/tuple/format.test.js
2025-04-14T16:03:12.3027723Z PASS tests/format/js/binary_math/format.test.js
2025-04-14T16:03:12.3632964Z PASS tests/format/typescript/module/format.test.js
2025-04-14T16:03:12.4727643Z PASS tests/format/vue/v-for/format.test.js
2025-04-14T16:03:12.5378737Z PASS tests/format/scss/quotes/format.test.js
2025-04-14T16:03:12.6138622Z PASS tests/format/flow-repo/traces/format.test.js
2025-04-14T16:03:12.6950544Z PASS tests/format/flow-repo/sketchy_null_default/format.test.js
2025-04-14T16:03:12.7636946Z PASS tests/format/flow-repo/incremental_delete/format.test.js
2025-04-14T16:03:12.8248660Z PASS tests/format/js/try/format.test.js
2025-04-14T16:03:12.8942660Z PASS tests/format/js/regex/format.test.js
2025-04-14T16:03:12.9471116Z PASS tests/format/vue/custom_block/html-whitespace-sensitivity/format.test.js
2025-04-14T16:03:13.0036127Z PASS tests/format/flow-repo/node_tests/crypto/format.test.js
2025-04-14T16:03:13.0506204Z PASS tests/format/misc/embedded_language_formatting/in-javascript/format.test.js
2025-04-14T16:03:13.0976014Z PASS tests/format/html/multiparser/js/format.test.js
2025-04-14T16:03:13.1378316Z PASS tests/format/vue/interpolation/format.test.js
2025-04-14T16:03:13.1801614Z PASS tests/format/stylefmt-repo/cssnext-example/format.test.js
2025-04-14T16:03:13.2542566Z PASS tests/format/flow-repo/symbol/format.test.js
2025-04-14T16:03:13.3215946Z PASS tests/format/flow-repo/get-def/format.test.js
2025-04-14T16:03:13.3925305Z PASS tests/format/flow-repo/declaration_files_node/format.test.js
2025-04-14T16:03:13.4620061Z PASS tests/format/flow-repo/class_subtyping/format.test.js
2025-04-14T16:03:13.5251336Z PASS tests/format/flow-repo/call_caching1/format.test.js
2025-04-14T16:03:13.5894978Z PASS tests/format/js/variable_declarator/format.test.js
2025-04-14T16:03:13.6478186Z PASS tests/format/handlebars/attr-node/format.test.js
2025-04-14T16:03:13.6880216Z PASS tests/format/scss/map/function-argument/format.test.js
2025-04-14T16:03:13.7540330Z PASS tests/format/flow-repo/node_tests/fs/format.test.js
2025-04-14T16:03:13.8172973Z PASS tests/format/flow-repo/typeapp_perf/format.test.js
2025-04-14T16:03:13.8899454Z PASS tests/format/flow-repo/type-destructors/format.test.js
2025-04-14T16:03:13.9584098Z PASS tests/format/flow-repo/sealed/format.test.js
2025-04-14T16:03:14.0316718Z PASS tests/format/flow-repo/generics/format.test.js
2025-04-14T16:03:14.0998088Z PASS tests/format/flow-repo/deps/format.test.js
2025-04-14T16:03:14.1726068Z PASS tests/format/flow-repo/arrays/format.test.js
2025-04-14T16:03:14.2365650Z PASS tests/format/js/function/format.test.js
2025-04-14T16:03:14.2880896Z PASS tests/format/jsx/escape/format.test.js
2025-04-14T16:03:14.3583264Z PASS tests/format/handlebars/basics/format.test.js
2025-04-14T16:03:14.4064844Z PASS tests/format/js/import-attributes/bracket-spacing/format.test.js
2025-04-14T16:03:14.4525308Z PASS tests/format/typescript/static-blocks/format.test.js
2025-04-14T16:03:14.5053572Z PASS tests/format/typescript/interface2/format.test.js
2025-04-14T16:03:14.5508336Z PASS tests/format/typescript/import-type/format.test.js
2025-04-14T16:03:14.5844853Z PASS tests/format/scss/inline-url/format.test.js
2025-04-14T16:03:14.6576125Z PASS tests/format/flow-repo/fixpoint/format.test.js
2025-04-14T16:03:14.7268813Z PASS tests/format/flow-repo/class_statics/format.test.js
2025-04-14T16:03:14.7833887Z PASS tests/format/flow-repo/builtins/format.test.js
2025-04-14T16:03:14.8459752Z PASS tests/format/flow-repo/bounded_poly/format.test.js
2025-04-14T16:03:14.8983904Z PASS tests/format/markdown/emphasis/format.test.js
2025-04-14T16:03:14.9585769Z PASS tests/format/graphql/newline/format.test.js
2025-04-14T16:03:15.0182981Z PASS tests/format/typescript/conformance/types/any/format.test.js
2025-04-14T16:03:15.0813842Z PASS tests/format/typescript/no-semi/format.test.js
2025-04-14T16:03:15.1483572Z PASS tests/format/typescript/keywords/format.test.js
2025-04-14T16:03:15.2171397Z PASS tests/format/flow-repo/type_args_nonstrict/format.test.js
2025-04-14T16:03:15.2893640Z PASS tests/format/flow-repo/nullable/format.test.js
2025-04-14T16:03:15.3534500Z PASS tests/format/flow-repo/jsx_intrinsics.custom/format.test.js
2025-04-14T16:03:15.4123987Z PASS tests/format/flow-repo/incremental_mixed_naming_cycle/format.test.js
2025-04-14T16:03:15.4668358Z PASS tests/format/markdown/yaml/format.test.js
2025-04-14T16:03:15.5192507Z PASS tests/format/js/logical-expressions/multiple-comments/format.test.js
2025-04-14T16:03:15.5715459Z PASS tests/format/typescript/type-arguments-bit-shift-left-like/format.test.js
2025-04-14T16:03:15.6213451Z PASS tests/format/flow-repo/unary/format.test.js
2025-04-14T16:03:15.6781633Z PASS tests/format/flow-repo/suppress/format.test.js
2025-04-14T16:03:15.7325045Z PASS tests/format/flow-repo/return_new/format.test.js
2025-04-14T16:03:15.7891769Z PASS tests/format/flow-repo/requireLazy/format.test.js
2025-04-14T16:03:15.8444562Z PASS tests/format/flow-repo/more_annot/format.test.js
2025-04-14T16:03:15.8986249Z PASS tests/format/js/unicode/format.test.js
2025-04-14T16:03:15.9602172Z PASS tests/format/js/top-level-await/format.test.js
2025-04-14T16:03:16.0076432Z PASS tests/format/js/deferred-import-evaluation/format.test.js
2025-04-14T16:03:16.0678588Z PASS tests/format/flow/method/format.test.js
2025-04-14T16:03:16.1132565Z PASS tests/format/js/binary-expressions/mutiple-comments/format.test.js
2025-04-14T16:03:16.1722064Z PASS tests/format/typescript/assert/format.test.js
2025-04-14T16:03:16.2149419Z PASS tests/format/yaml/prettier-ignore/format.test.js
2025-04-14T16:03:16.2734536Z PASS tests/format/flow-repo/type_args_strict/format.test.js
2025-04-14T16:03:16.3167226Z PASS tests/format/flow-repo/namespace/format.test.js
2025-04-14T16:03:16.3737219Z PASS tests/format/flow-repo/missing_annotation/format.test.js
2025-04-14T16:03:16.4190032Z PASS tests/format/flow-repo/enumerror/format.test.js
2025-04-14T16:03:16.4654470Z PASS tests/format/flow-repo/def_site_variance/format.test.js
2025-04-14T16:03:16.5203190Z PASS tests/format/flow-repo/break/format.test.js
2025-04-14T16:03:16.6302226Z PASS tests/format/js/shebang/format.test.js
2025-04-14T16:03:16.6879475Z PASS tests/format/js/label/format.test.js
2025-04-14T16:03:16.7442812Z PASS tests/format/css/grid/format.test.js
2025-04-14T16:03:16.8030982Z PASS tests/format/angular/interpolation/format.test.js
2025-04-14T16:03:16.8517863Z PASS tests/format/flow-repo/union_new/lib/format.test.js
2025-04-14T16:03:16.9061346Z PASS tests/format/flow-repo/keys/format.test.js
2025-04-14T16:03:16.9602865Z PASS tests/format/flow-repo/jsx_intrinsics.builtin/format.test.js
2025-04-14T16:03:17.0118518Z PASS tests/format/flow-repo/indexer/format.test.js
2025-04-14T16:03:17.0611448Z PASS tests/format/flow-repo/constructor_annots/format.test.js
2025-04-14T16:03:17.1081522Z PASS tests/format/flow/range/format.test.js
2025-04-14T16:03:17.1363426Z PASS tests/format/typescript/custom/module/format.test.js
2025-04-14T16:03:17.1847916Z PASS tests/format/flow-repo/poly_overload/decls/format.test.js
2025-04-14T16:03:17.2332600Z PASS tests/format/js/import-assertions/bracket-spacing/format.test.js
2025-04-14T16:03:17.2790459Z PASS tests/format/flow/type-parameters/flow-only/format.test.js
2025-04-14T16:03:17.3134808Z PASS tests/format/typescript/rest-type/format.test.js
2025-04-14T16:03:17.3547687Z PASS tests/format/typescript/enum/format.test.js
2025-04-14T16:03:17.4026846Z PASS tests/format/stylefmt-repo/lowercase/format.test.js
2025-04-14T16:03:17.4432042Z PASS tests/format/flow-repo/template/format.test.js
2025-04-14T16:03:17.4926137Z PASS tests/format/flow-repo/strict/format.test.js
2025-04-14T16:03:17.5436733Z PASS tests/format/flow-repo/docblock_flow/format.test.js
2025-04-14T16:03:17.5958645Z PASS tests/format/js/in/format.test.js
2025-04-14T16:03:17.6461757Z PASS tests/format/js/bom/format.test.js
2025-04-14T16:03:17.6809651Z PASS tests/format/css/inline-url/format.test.js
2025-04-14T16:03:17.7242549Z PASS tests/format/css/character-escaping/format.test.js
2025-04-14T16:03:17.7647846Z PASS tests/format/angular/typeof-expression/format.test.js
2025-04-14T16:03:17.8063022Z PASS tests/format/typescript/interface/long-type-parameters/format.test.js
2025-04-14T16:03:17.8388464Z PASS tests/format/typescript/declare/trailing-comma/format.test.js
2025-04-14T16:03:17.8747617Z PASS tests/format/flow-repo/node_tests/json_file/format.test.js
2025-04-14T16:03:17.9031572Z PASS tests/format/scss/configuration/format.test.js
2025-04-14T16:03:17.9496344Z PASS tests/format/flow-repo/simple_arrays/format.test.js
2025-04-14T16:03:18.0006122Z PASS tests/format/flow-repo/dump-types/format.test.js
2025-04-14T16:03:18.0456614Z PASS tests/format/flow-repo/config_module_name_rewrite_node/format.test.js
2025-04-14T16:03:18.0972570Z PASS tests/format/js/require/format.test.js
2025-04-14T16:03:18.1449736Z PASS tests/format/js/non-strict/format.test.js
2025-04-14T16:03:18.1924624Z PASS tests/format/js/literal/format.test.js
2025-04-14T16:03:18.2419248Z PASS tests/format/html/front-matter/format.test.js
2025-04-14T16:03:18.2994924Z PASS tests/format/handlebars/path-expressions/format.test.js
2025-04-14T16:03:18.3493992Z PASS tests/format/flow/cursor/format.test.js
2025-04-14T16:03:18.3870478Z PASS tests/format/misc/errors/handlebars/format.test.js
2025-04-14T16:03:18.4385419Z PASS tests/format/typescript/ternaries/format.test.js
2025-04-14T16:03:18.4887965Z PASS tests/format/typescript/nosemi/format.test.js
2025-04-14T16:03:18.5236459Z PASS tests/format/flow-repo/while/format.test.js
2025-04-14T16:03:18.5749429Z PASS tests/format/flow-repo/sealed_objects/format.test.js
2025-04-14T16:03:18.6185407Z PASS tests/format/flow-repo/record/format.test.js
2025-04-14T16:03:18.6696588Z PASS tests/format/flow-repo/last_duplicate_property_wins/format.test.js
2025-04-14T16:03:18.7146304Z PASS tests/format/flow-repo/es_declare_module/format.test.js
2025-04-14T16:03:18.7659234Z PASS tests/format/flow-repo/declaration_files_haste/format.test.js
2025-04-14T16:03:18.8137744Z PASS tests/format/flow-repo/binary/format.test.js
2025-04-14T16:03:18.8637823Z PASS tests/format/flow-repo/array-filter/format.test.js
2025-04-14T16:03:18.9117909Z PASS tests/format/js/object-multiline/format.test.js
2025-04-14T16:03:18.9647339Z PASS tests/format/js/function-first-param/format.test.js
2025-04-14T16:03:18.9927381Z PASS tests/format/markdown/jsx-semi/format.test.js
2025-04-14T16:03:19.0346888Z PASS tests/format/html/handlebars-venerable/format.test.js
2025-04-14T16:03:19.0823201Z PASS tests/format/handlebars/escape/format.test.js
2025-04-14T16:03:19.1339638Z PASS tests/format/flow/union_intersection/format.test.js
2025-04-14T16:03:19.1784813Z PASS tests/format/css/numbers/format.test.js
2025-04-14T16:03:19.2235926Z PASS tests/format/flow-repo/demo/2/format.test.js
2025-04-14T16:03:19.2658254Z PASS tests/format/typescript/mapped-type/format.test.js
2025-04-14T16:03:19.2981698Z PASS tests/format/scss/directives/format.test.js
2025-04-14T16:03:19.3402512Z PASS tests/format/flow-repo/unreachable/format.test.js
2025-04-14T16:03:19.3829127Z PASS tests/format/flow-repo/typeof/format.test.js
2025-04-14T16:03:19.4260077Z PASS tests/format/flow-repo/strict_requires/format.test.js
2025-04-14T16:03:19.4712714Z PASS tests/format/flow-repo/object_is/format.test.js
2025-04-14T16:03:19.5184948Z PASS tests/format/flow-repo/callable/format.test.js
2025-04-14T16:03:19.5523585Z PASS tests/format/js/line-suffix-boundary/format.test.js
2025-04-14T16:03:19.6034168Z PASS tests/format/markdown/math/format.test.js
2025-04-14T16:03:19.6341262Z PASS tests/format/angular/template-literal/format.test.js
2025-04-14T16:03:19.6679593Z PASS tests/format/misc/errors/js/for-of/format.test.js
2025-04-14T16:03:19.7154115Z PASS tests/format/typescript/typeparams/print-width-120/format.test.js
2025-04-14T16:03:19.7525747Z PASS tests/format/flow-repo/node_tests/process/format.test.js
2025-04-14T16:03:19.7838376Z PASS tests/format/vue/invalid/format.test.js
2025-04-14T16:03:19.8192531Z PASS tests/format/flow-repo/optional_chaining/format.test.js
2025-04-14T16:03:19.8656076Z PASS tests/format/flow-repo/more_generics/format.test.js
2025-04-14T16:03:19.9153485Z PASS tests/format/flow-repo/match_failure/format.test.js
2025-04-14T16:03:19.9546914Z PASS tests/format/flow-repo/implements/format.test.js
2025-04-14T16:03:20.0001153Z PASS tests/format/flow-repo/config_munging_underscores/format.test.js
2025-04-14T16:03:20.0411645Z PASS tests/format/flow-repo/arrows/format.test.js
2025-04-14T16:03:20.0732747Z PASS tests/format/jsx/optional-chaining/format.test.js
2025-04-14T16:03:20.1147161Z PASS tests/format/flow/tuple-types/format.test.js
2025-04-14T16:03:20.1528649Z PASS tests/format/flow/function-type-param/format.test.js
2025-04-14T16:03:20.1884683Z PASS tests/format/css/variables/format.test.js
2025-04-14T16:03:20.2237037Z PASS tests/format/css/case/format.test.js
2025-04-14T16:03:20.2536447Z PASS tests/format/misc/require-pragma/css/format.test.js
2025-04-14T16:03:20.2963641Z PASS tests/format/typescript/import-export/format.test.js
2025-04-14T16:03:20.3371920Z PASS tests/format/flow-repo/traits/format.test.js
2025-04-14T16:03:20.3727880Z PASS tests/format/flow-repo/statics/format.test.js
2025-04-14T16:03:20.4106095Z PASS tests/format/flow-repo/return/format.test.js
2025-04-14T16:03:20.4473798Z PASS tests/format/flow-repo/poly_class_export/format.test.js
2025-04-14T16:03:20.4896320Z PASS tests/format/flow-repo/modules/format.test.js
2025-04-14T16:03:20.5286502Z PASS tests/format/flow-repo/module_redirect/format.test.js
2025-04-14T16:03:20.5668281Z PASS tests/format/flow-repo/method_properties/format.test.js
2025-04-14T16:03:20.6070596Z PASS tests/format/flow-repo/incremental_cycle/format.test.js
2025-04-14T16:03:20.6405504Z PASS tests/format/flow-repo/constructor/format.test.js
2025-04-14T16:03:20.6899408Z PASS tests/format/flow-repo/class_type/format.test.js
2025-04-14T16:03:20.7305356Z PASS tests/format/js/rest/format.test.js
2025-04-14T16:03:20.7736280Z PASS tests/format/js/empty-statement/format.test.js
2025-04-14T16:03:20.8095498Z PASS tests/format/json/json-superset/format.test.js
2025-04-14T16:03:20.8584243Z PASS tests/format/html/pragma/format.test.js
2025-04-14T16:03:20.8995957Z PASS tests/format/flow/ternary/format.test.js
2025-04-14T16:03:20.9353241Z PASS tests/format/flow/decorator/format.test.js
2025-04-14T16:03:21.1653218Z PASS tests/format/graphql/interface/format.test.js
2025-04-14T16:03:21.1884955Z PASS tests/format/css/units/format.test.js
2025-04-14T16:03:21.2290762Z PASS tests/format/misc/insert-pragma/markdown/format.test.js
2025-04-14T16:03:21.2653164Z PASS tests/format/js/comments/function/format.test.js
2025-04-14T16:03:21.3066591Z PASS tests/format/typescript/quote-props/format.test.js
2025-04-14T16:03:21.3464262Z PASS tests/format/typescript/new/format.test.js
2025-04-14T16:03:21.3935675Z PASS tests/format/typescript/infer-extends/format.test.js
2025-04-14T16:03:21.4265166Z PASS tests/format/scss/mixin/format.test.js
2025-04-14T16:03:21.4664379Z PASS tests/format/flow-repo/suggest/format.test.js
2025-04-14T16:03:21.5136035Z PASS tests/format/flow-repo/object_freeze/format.test.js
2025-04-14T16:03:21.5561489Z PASS tests/format/flow-repo/iter/format.test.js
2025-04-14T16:03:21.5975174Z PASS tests/format/flow-repo/getters_and_setters_disabled/format.test.js
2025-04-14T16:03:21.6397200Z PASS tests/format/flow-repo/covariance/format.test.js
2025-04-14T16:03:21.6725117Z PASS tests/format/flow-repo/class_munging/format.test.js
2025-04-14T16:03:21.7133028Z PASS tests/format/js/while/format.test.js
2025-04-14T16:03:21.7501928Z PASS tests/format/js/new-target/format.test.js
2025-04-14T16:03:21.7885047Z PASS tests/format/js/end-of-line/format.test.js
2025-04-14T16:03:21.8352911Z PASS tests/format/markdown/ignore/format.test.js
2025-04-14T16:03:21.8749899Z PASS tests/format/markdown/heading/format.test.js
2025-04-14T16:03:21.9165243Z PASS tests/format/markdown/cursor/format.test.js
2025-04-14T16:03:21.9585261Z PASS tests/format/jsx/multiline-assign/format.test.js
2025-04-14T16:03:22.0043183Z PASS tests/format/flow/type-cast/format.test.js
2025-04-14T16:03:22.0362048Z PASS tests/format/flow/tuples/format.test.js
2025-04-14T16:03:22.0651575Z PASS tests/format/css/indent/format.test.js
2025-04-14T16:03:22.1013235Z PASS tests/format/typescript/custom/modifiers/format.test.js
2025-04-14T16:03:22.1277455Z PASS tests/format/flow-repo/this_type/lib/format.test.js
2025-04-14T16:03:22.1594868Z PASS tests/format/flow-repo/recheck/tmp3e/format.test.js
2025-04-14T16:03:22.1883015Z PASS tests/format/flow-repo/haste_cycle/models/format.test.js
2025-04-14T16:03:22.2194934Z PASS tests/format/flow-repo/declare_type/lib/format.test.js
2025-04-14T16:03:22.2532210Z PASS tests/format/js/ternaries/parenthesis/format.test.js
2025-04-14T16:03:22.2892298Z PASS tests/format/flow/type-parameters/trailing-comma/format.test.js
2025-04-14T16:03:22.3237366Z PASS tests/format/typescript/range/format.test.js
2025-04-14T16:03:22.3597396Z PASS tests/format/typescript/keyword-types/format.test.js
2025-04-14T16:03:22.4114348Z PASS tests/format/flow-repo/objmap/format.test.js
2025-04-14T16:03:22.4580427Z PASS tests/format/flow-repo/incremental_basic/format.test.js
2025-04-14T16:03:22.4921622Z PASS tests/format/flow-repo/esproposal_export_star_as.ignore/format.test.js
2025-04-14T16:03:22.5245730Z PASS tests/format/flow-repo/esproposal_export_star_as.enable/format.test.js
2025-04-14T16:03:22.5705503Z PASS tests/format/flow-repo/date/format.test.js
2025-04-14T16:03:22.6075929Z PASS tests/format/flow-repo/abnormal/format.test.js
2025-04-14T16:03:22.6338411Z PASS tests/format/misc/typescript-babel-only/format.test.js
2025-04-14T16:03:22.6732155Z PASS tests/format/js/class-static-block/format.test.js
2025-04-14T16:03:22.7125789Z PASS tests/format/mdx/embedded-language-formatting/format.test.js
2025-04-14T16:03:22.7380341Z PASS tests/format/markdown/front-matter/format.test.js
2025-04-14T16:03:22.7806806Z PASS tests/format/lwc/lwc/format.test.js
2025-04-14T16:03:22.8070633Z PASS tests/format/jsx/template/format.test.js
2025-04-14T16:03:22.8444285Z PASS tests/format/flow/typeapp-call/format.test.js
2025-04-14T16:03:22.8855799Z PASS tests/format/flow/jsx/format.test.js
2025-04-14T16:03:22.9342931Z PASS tests/format/flow/conditional-types-comments/format.test.js
2025-04-14T16:03:22.9700107Z PASS tests/format/flow/await/format.test.js
2025-04-14T16:03:22.9971478Z PASS tests/format/misc/errors/js/optional-chaining/format.test.js
2025-04-14T16:03:23.0239197Z PASS tests/format/misc/errors/js/import/format.test.js
2025-04-14T16:03:23.0595873Z PASS tests/format/typescript/typeparams/trailing-comma/format.test.js
2025-04-14T16:03:23.0852687Z PASS tests/format/typescript/conformance/ambient/format.test.js
2025-04-14T16:03:23.1238771Z PASS tests/format/flow-repo/intersection/lib/format.test.js
2025-04-14T16:03:23.1563389Z PASS tests/format/misc/require-pragma/markdown/format.test.js
2025-04-14T16:03:23.1857151Z PASS tests/format/misc/insert-pragma/vue/format.test.js
2025-04-14T16:03:23.2168296Z PASS tests/format/misc/errors/js/format.test.js
2025-04-14T16:03:23.2545685Z PASS tests/format/misc/embedded_language_formatting/in-vue/format.test.js
2025-04-14T16:03:23.2816566Z PASS tests/format/typescript/multiparser-css/format.test.js
2025-04-14T16:03:23.3145718Z PASS tests/format/typescript/method-chain/format.test.js
2025-04-14T16:03:23.3464361Z PASS tests/format/yaml/document/format.test.js
2025-04-14T16:03:23.3747593Z PASS tests/format/scss/string/format.test.js
2025-04-14T16:03:23.3992764Z PASS tests/format/flow-repo/x/format.test.js
2025-04-14T16:03:23.4332285Z PASS tests/format/flow-repo/typecast/format.test.js
2025-04-14T16:03:23.4651648Z PASS tests/format/flow-repo/symlink/format.test.js
2025-04-14T16:03:23.4919169Z PASS tests/format/flow-repo/get-imports/format.test.js
2025-04-14T16:03:23.5369139Z PASS tests/format/flow-repo/forof/format.test.js
2025-04-14T16:03:23.5652350Z PASS tests/format/flow-repo/encaps/format.test.js
2025-04-14T16:03:23.5985342Z PASS tests/format/flow-repo/duplicate_methods/format.test.js
2025-04-14T16:03:23.6341253Z PASS tests/format/js/v8_intrinsic/format.test.js
2025-04-14T16:03:23.6577445Z PASS tests/format/js/object-property-comment/format.test.js
2025-04-14T16:03:23.6915298Z PASS tests/format/js/no-semi-babylon-extensions/format.test.js
2025-04-14T16:03:23.7229874Z PASS tests/format/js/expression_statement/format.test.js
2025-04-14T16:03:23.7512505Z PASS tests/format/markdown/multiparser-json/format.test.js
2025-04-14T16:03:23.8150379Z PASS tests/format/handlebars/prettier-ignore/format.test.js
2025-04-14T16:03:23.8587034Z PASS tests/format/flow/type-parameters/format.test.js
2025-04-14T16:03:23.8985210Z PASS tests/format/flow/intersection/format.test.js
2025-04-14T16:03:23.9200324Z PASS tests/format/flow/indexed-access/format.test.js
