2025-04-14T15:57:52.7708192Z ##[group]Run yarn test:dist
2025-04-14T15:57:52.7708502Z [36;1myarn test:dist[0m
2025-04-14T15:59:39.6105990Z PASS tests/format/graphql/bracket-spacing/format.test.js
2025-04-14T15:59:39.6642359Z PASS tests/format/vue/single-attribute-per-line/format.test.js
2025-04-14T15:59:39.7289295Z PASS tests/format/markdown/long-table/format.test.js
2025-04-14T15:59:39.7526896Z PASS tests/format/typescript/enum/format.test.js
2025-04-14T15:59:39.7768017Z PASS tests/format/js/in/format.test.js
2025-04-14T15:59:39.7987916Z PASS tests/format/js/object-multiline/format.test.js
2025-04-14T15:59:40.1814254Z PASS tests/format/typescript/satisfies-operators/format.test.js
2025-04-14T15:59:40.2092968Z PASS tests/format/typescript/no-semi/format.test.js
2025-04-14T15:59:40.2869403Z PASS tests/format/typescript/arrow/format.test.js
2025-04-14T15:59:40.2946973Z PASS tests/format/typescript/abstract-property/format.test.js
2025-04-14T15:59:40.3614088Z PASS tests/format/misc/typescript-only/format.test.js
2025-04-14T15:59:40.3844306Z PASS tests/format/js/non-strict/format.test.js
2025-04-14T15:59:40.4281599Z PASS tests/format/handlebars/sub-expression/format.test.js
2025-04-14T15:59:40.5505609Z PASS tests/format/handlebars/mustache-statement/format.test.js
2025-04-14T15:59:40.6044661Z PASS tests/format/handlebars/concat-statement/format.test.js
2025-04-14T15:59:40.6289932Z PASS tests/format/flow/type-parameters/flow-only/format.test.js
2025-04-14T15:59:40.6703498Z PASS tests/format/flow/object-multiline/format.test.js
2025-04-14T15:59:40.6938215Z PASS tests/format/scss/configuration/format.test.js
2025-04-14T15:59:40.7760931Z PASS tests/format/yaml/block-folded/format.test.js
2025-04-14T15:59:40.7879557Z PASS tests/format/js/export-default/export-default-from/format.test.js
2025-04-14T15:59:40.8029961Z PASS tests/format/js/v8_intrinsic/format.test.js
2025-04-14T15:59:40.8165517Z PASS tests/format/js/throw_expressions/format.test.js
2025-04-14T15:59:40.8846633Z PASS tests/format/js/record/format.test.js
2025-04-14T15:59:41.0001421Z PASS tests/format/js/pipeline-operator/format.test.js
2025-04-14T15:59:41.0118342Z PASS tests/format/js/partial-application/format.test.js
2025-04-14T15:59:41.0462580Z PASS tests/format/js/do/format.test.js
2025-04-14T15:59:41.0602336Z PASS tests/format/js/comments-pipeline-own-line/format.test.js
2025-04-14T15:59:41.0708438Z PASS tests/format/js/async-do-expressions/format.test.js
2025-04-14T15:59:41.0817156Z PASS tests/format/js/arrows-bind/format.test.js
2025-04-14T15:59:41.1006551Z PASS tests/format/flow/function-type-param/format.test.js
2025-04-14T15:59:41.1322710Z PASS tests/format/scss/quotes/format.test.js
2025-04-14T15:59:41.1421373Z PASS tests/format/js/numeric-separators/format.test.js
2025-04-14T15:59:41.1631589Z PASS tests/format/html/handlebars-venerable/format.test.js
2025-04-14T15:59:41.1758379Z PASS tests/format/flow/conditional-types/parentheses/format.test.js
2025-04-14T15:59:41.2205123Z PASS tests/format/flow/type-alias/format.test.js
2025-04-14T15:59:41.2862258Z PASS tests/format/css/quotes/format.test.js
2025-04-14T15:59:41.4267857Z PASS tests/format/css/attribute/format.test.js
2025-04-14T15:59:41.4395087Z PASS tests/format/flow/as-const/format.test.js
2025-04-14T15:59:41.4676520Z PASS tests/format/typescript/type-arguments-bit-shift-left-like/format.test.js
2025-04-14T15:59:41.4836423Z PASS tests/format/flow/await/format.test.js
2025-04-14T15:59:41.5253592Z PASS tests/format/yaml/sequence/format.test.js
2025-04-14T15:59:41.6920812Z PASS tests/format/yaml/mapping/format.test.js
2025-04-14T15:59:41.7602489Z PASS tests/format/flow/no-semi/format.test.js
2025-04-14T15:59:42.0056599Z PASS tests/format/mdx/mdx/format.test.js
2025-04-14T15:59:42.0114815Z PASS tests/format/flow/type-guards/format.test.js
2025-04-14T15:59:42.0292758Z PASS tests/format/js/rest/format.test.js
2025-04-14T15:59:42.0388118Z PASS tests/format/js/cursor/require-pragma/format.test.js
2025-04-14T15:59:42.1307965Z PASS tests/format/misc/insert-pragma/js/format.test.js
2025-04-14T15:59:42.1403159Z PASS tests/format/markdown/indentation/format.test.js
2025-04-14T15:59:42.1742087Z PASS tests/format/flow-repo/tuples/format.test.js
2025-04-14T15:59:42.2167205Z PASS tests/format/js/method-chain/print-width-120/format.test.js
2025-04-14T15:59:42.2255610Z PASS tests/format/js/private-in/format.test.js
2025-04-14T15:59:42.2318271Z PASS tests/format/js/invalid-code/format.test.js
2025-04-14T15:59:42.3439577Z PASS tests/format/js/decorators/format.test.js
2025-04-14T15:59:42.3734145Z PASS tests/format/typescript/interface2/format.test.js
2025-04-14T15:59:42.3854349Z PASS tests/format/js/object-colon-bug/format.test.js
2025-04-14T15:59:42.3927719Z PASS tests/format/handlebars/style-tag/embedded-language-formatting-off/format.test.js
2025-04-14T15:59:42.3983589Z PASS tests/format/angular/control-flow/embedded-language-formatting-off/format.test.js
2025-04-14T15:59:42.4066995Z PASS tests/format/js/sequence-expression/no-semi/format.test.js
2025-04-14T15:59:42.4109196Z PASS tests/format/typescript/namespace/format.test.js
2025-04-14T15:59:42.4284905Z PASS tests/format/flow/ternary/format.test.js
2025-04-14T15:59:42.4462253Z PASS tests/format/flow/tuples/format.test.js
2025-04-14T15:59:42.4591059Z PASS tests/format/misc/embedded_language_formatting/mdx/format.test.js
2025-04-14T15:59:42.4764926Z PASS tests/format/mdx/embedded-language-formatting/format.test.js
2025-04-14T15:59:42.4898138Z PASS tests/format/flow-repo/enums/format.test.js
2025-04-14T15:59:42.4941672Z PASS tests/format/flow/declare-variable/format.test.js
2025-04-14T15:59:42.5009189Z PASS tests/format/flow/declare-type/format.test.js
2025-04-14T15:59:42.5054856Z PASS tests/format/flow/declare-interface/format.test.js
2025-04-14T15:59:42.6298252Z PASS tests/format/flow/as-satisfies-expression/format.test.js
2025-04-14T15:59:42.6334379Z PASS tests/format/misc/errors/js/variable-declarator/format.test.js
2025-04-14T15:59:42.6381833Z PASS tests/format/misc/errors/js/regex-v-u-flags/format.test.js
2025-04-14T15:59:42.6482009Z PASS tests/format/misc/errors/js/object/format.test.js
2025-04-14T15:59:42.6512763Z PASS tests/format/misc/errors/js/literal/format.test.js
2025-04-14T15:59:42.6583463Z PASS tests/format/js/reserved-word/format.test.js
2025-04-14T15:59:42.6749148Z PASS tests/format/markdown/multiparser-json/format.test.js
2025-04-14T15:59:42.7261193Z PASS tests/format/markdown/multiparser-js/format.test.js
2025-04-14T15:59:42.7358863Z PASS tests/format/flow/private-class-fields/format.test.js
2025-04-14T15:59:42.7521017Z PASS tests/format/misc/require-pragma/markdown/format.test.js
2025-04-14T15:59:44.8538222Z PASS tests/format/markdown/spec/format.test.js
2025-04-14T15:59:44.8821518Z PASS tests/format/markdown/yaml/format.test.js
2025-04-14T15:59:44.8950334Z PASS tests/format/markdown/word/format.test.js
2025-04-14T15:59:44.9023754Z PASS tests/format/markdown/toml/format.test.js
2025-04-14T15:59:44.9095427Z PASS tests/format/markdown/thematicBreak/format.test.js
2025-04-14T15:59:44.9678442Z PASS tests/format/markdown/table/format.test.js
2025-04-14T15:59:44.9748420Z PASS tests/format/markdown/strong/format.test.js
2025-04-14T15:59:44.9868752Z PASS tests/format/markdown/imageReference/format.test.js
2025-04-14T15:59:44.9917561Z PASS tests/format/markdown/image/format.test.js
2025-04-14T15:59:45.0087398Z PASS tests/format/markdown/ignore/format.test.js
2025-04-14T15:59:45.0471176Z PASS tests/format/markdown/html/format.test.js
2025-04-14T15:59:45.0647427Z PASS tests/format/markdown/heading/format.test.js
2025-04-14T15:59:45.0681330Z PASS tests/format/markdown/footnoteReference/format.test.js
2025-04-14T15:59:45.0733088Z PASS tests/format/markdown/footnote/format.test.js
2025-04-14T15:59:45.1013324Z PASS tests/format/markdown/emphasis/format.test.js
2025-04-14T15:59:45.3875664Z PASS tests/format/markdown/code/format.test.js
2025-04-14T15:59:45.3911446Z PASS tests/format/markdown/delete/format.test.js
2025-04-14T15:59:45.3975657Z PASS tests/format/markdown/definition/format.test.js
2025-04-14T15:59:45.4061133Z PASS tests/format/markdown/break/format.test.js
2025-04-14T15:59:45.4115955Z PASS tests/format/json/json5-as-json-with-trailing-commas/format.test.js
2025-04-14T15:59:45.4626601Z PASS tests/format/flow/this-annotation/format.test.js
2025-04-14T15:59:45.4711156Z PASS tests/format/misc/require-pragma/graphql/format.test.js
2025-04-14T15:59:45.4884683Z PASS tests/format/misc/insert-pragma/markdown/format.test.js
2025-04-14T15:59:45.5177663Z PASS tests/format/js/import-attributes/bracket-spacing/format.test.js
2025-04-14T15:59:45.5371699Z PASS tests/format/typescript/typeparams/print-width-120/format.test.js
2025-04-14T15:59:45.5438184Z PASS tests/format/misc/insert-pragma/graphql/format.test.js
2025-04-14T15:59:45.5504366Z PASS tests/format/misc/require-pragma/json5/format.test.js
2025-04-14T15:59:45.7114683Z PASS tests/format/js/multiparser-markdown/format.test.js
2025-04-14T15:59:45.7262490Z PASS tests/format/flow/optional-indexed-access/format.test.js
2025-04-14T15:59:45.7416750Z PASS tests/format/flow/indexed-access/format.test.js
2025-04-14T15:59:45.7483204Z PASS tests/format/flow/enums-unknown-members/format.test.js
2025-04-14T15:59:45.7524627Z PASS tests/format/misc/require-pragma/json/format.test.js
2025-04-14T15:59:45.7566658Z PASS tests/format/misc/require-pragma/html/format.test.js
2025-04-14T15:59:45.7638702Z PASS tests/format/misc/insert-pragma/json5/format.test.js
2025-04-14T15:59:45.7681688Z PASS tests/format/yaml/require-pragma/format.test.js
2025-04-14T15:59:45.7795622Z PASS tests/format/misc/require-pragma/vue/format.test.js
2025-04-14T15:59:45.7840953Z PASS tests/format/misc/require-pragma/mdx/format.test.js
2025-04-14T15:59:45.8020742Z PASS tests/format/misc/require-pragma/css/format.test.js
2025-04-14T15:59:45.8107180Z PASS tests/format/misc/insert-pragma/json/format.test.js
2025-04-14T15:59:45.8231118Z PASS tests/format/misc/insert-pragma/html/format.test.js
2025-04-14T15:59:45.8300507Z PASS tests/format/yaml/insert-pragma/format.test.js
2025-04-14T15:59:45.8355286Z PASS tests/format/typescript/decorator-auto-accessors/no-semi/format.test.js
2025-04-14T15:59:45.8503852Z PASS tests/format/misc/insert-pragma/vue/format.test.js
2025-04-14T15:59:45.8668275Z PASS tests/format/misc/insert-pragma/css/format.test.js
2025-04-14T15:59:45.8750832Z PASS tests/format/js/multiparser-html/language-comment/format.test.js
2025-04-14T15:59:45.9075495Z PASS tests/format/js/identifier/for-of/format.test.js
2025-04-14T15:59:45.9257879Z PASS tests/format/js/comments/function/format.test.js
2025-04-14T15:59:45.9418612Z PASS tests/format/js/comments/flow-types/format.test.js
2025-04-14T15:59:45.9533073Z PASS tests/format/js/call/no-argument/format.test.js
2025-04-14T15:59:46.1537436Z PASS tests/format/js/call/first-argument-expansion/format.test.js
2025-04-14T15:59:46.1590841Z PASS tests/format/angular/control-flow/small-print-width/format.test.js
2025-04-14T15:59:46.1668199Z PASS tests/format/typescript/semi/format.test.js
2025-04-14T15:59:46.1884174Z PASS tests/format/typescript/nosemi/format.test.js
2025-04-14T15:59:46.2016638Z PASS tests/format/js/with/format.test.js
2025-04-14T15:59:46.2192442Z PASS tests/format/js/while/format.test.js
2025-04-14T15:59:46.2503694Z PASS tests/format/js/variable_declarator/format.test.js
2025-04-14T15:59:46.2641265Z PASS tests/format/js/update-expression/format.test.js
2025-04-14T15:59:46.2912657Z PASS tests/format/js/unicode/format.test.js
2025-04-14T15:59:46.4977274Z PASS tests/format/js/unary-expression/format.test.js
2025-04-14T15:59:46.5342351Z PASS tests/format/js/unary/format.test.js
2025-04-14T15:59:46.5666026Z PASS tests/format/js/try/format.test.js
2025-04-14T15:59:46.6346025Z PASS tests/format/js/throw_statement/format.test.js
2025-04-14T15:59:47.0648663Z PASS tests/format/js/template-literals/format.test.js
2025-04-14T15:59:47.1565993Z PASS tests/format/js/switch/format.test.js
2025-04-14T15:59:47.1709519Z PASS tests/format/js/spread/format.test.js
2025-04-14T15:59:47.2293903Z PASS tests/format/js/sequence-expression/format.test.js
2025-04-14T15:59:47.2653630Z PASS tests/format/js/sequence-break/format.test.js
2025-04-14T15:59:47.3067199Z PASS tests/format/js/return/format.test.js
2025-04-14T15:59:47.3442238Z PASS tests/format/js/require-amd/format.test.js
2025-04-14T15:59:47.7276730Z PASS tests/format/js/range/format.test.js
2025-04-14T15:59:47.7504442Z PASS tests/format/js/require/format.test.js
2025-04-14T15:59:47.9062283Z PASS tests/format/js/preserve-line/format.test.js
2025-04-14T15:59:48.0353809Z PASS tests/format/js/performance/format.test.js
2025-04-14T15:59:48.1617416Z PASS tests/format/js/optional-chaining/format.test.js
2025-04-14T15:59:48.1756293Z PASS tests/format/js/optional-catch-binding/format.test.js
2025-04-14T15:59:48.2540254Z PASS tests/format/js/object-prop-break-in/format.test.js
2025-04-14T15:59:48.2898823Z PASS tests/format/js/nullish-coalescing/format.test.js
2025-04-14T15:59:48.3317759Z PASS tests/format/js/new-expression/format.test.js
2025-04-14T15:59:49.0845723Z PASS tests/format/js/multiparser-css/format.test.js
2025-04-14T15:59:49.1430555Z PASS tests/format/js/member/format.test.js
2025-04-14T15:59:49.1864825Z PASS tests/format/js/logical-expressions/format.test.js
2025-04-14T15:59:49.2285026Z PASS tests/format/js/logical-assignment/format.test.js
2025-04-14T15:59:49.2383360Z PASS tests/format/js/literal-numeric-separator/format.test.js
2025-04-14T15:59:49.2588580Z PASS tests/format/js/line-suffix-boundary/format.test.js
2025-04-14T15:59:49.2726312Z PASS tests/format/js/line/format.test.js
2025-04-14T15:59:49.2984838Z PASS tests/format/js/label/format.test.js
2025-04-14T15:59:49.3085105Z PASS tests/format/js/import-meta/format.test.js
2025-04-14T15:59:49.4501358Z PASS tests/format/js/if/format.test.js
2025-04-14T15:59:49.4987580Z PASS tests/format/js/generator/format.test.js
2025-04-14T15:59:49.5206139Z PASS tests/format/js/function-first-param/format.test.js
2025-04-14T15:59:49.5371882Z PASS tests/format/js/function-comments/format.test.js
2025-04-14T15:59:49.5671910Z PASS tests/format/js/function/format.test.js
2025-04-14T15:59:49.5810548Z PASS tests/format/js/for-await/format.test.js
2025-04-14T15:59:49.5969505Z PASS tests/format/js/expression_statement/format.test.js
2025-04-14T15:59:49.6445194Z PASS tests/format/js/export-default/format.test.js
2025-04-14T15:59:49.7141573Z PASS tests/format/js/es6modules/format.test.js
2025-04-14T15:59:49.7722338Z PASS tests/format/js/empty-paren-comment/format.test.js
2025-04-14T15:59:49.7916034Z PASS tests/format/js/empty-statement/format.test.js
2025-04-14T15:59:49.8401921Z PASS tests/format/js/destructuring/format.test.js
2025-04-14T15:59:49.8481391Z PASS tests/format/js/computed-props/format.test.js
2025-04-14T15:59:49.9833068Z PASS tests/format/js/classes/format.test.js
2025-04-14T15:59:50.2204309Z PASS tests/format/js/chain-expression/format.test.js
2025-04-14T15:59:50.2693998Z PASS tests/format/js/class-comment/format.test.js
2025-04-14T15:59:50.4141186Z PASS tests/format/js/break-calls/format.test.js
2025-04-14T15:59:50.4471295Z PASS tests/format/js/binary_math/format.test.js
2025-04-14T15:59:50.4570849Z PASS tests/format/js/big-int/format.test.js
2025-04-14T15:59:50.6001796Z PASS tests/format/js/async/format.test.js
2025-04-14T15:59:51.0069535Z PASS tests/format/js/assignment/format.test.js
2025-04-14T15:59:51.1044461Z PASS tests/format/js/assignment-comments/format.test.js
2025-04-14T15:59:51.1468694Z PASS tests/format/js/assignment-expression/format.test.js
2025-04-14T15:59:51.1562046Z PASS tests/format/js/array-spread/format.test.js
2025-04-14T15:59:51.2482571Z PASS tests/format/jsx/split-attrs/format.test.js
2025-04-14T15:59:51.2681959Z PASS tests/format/jsx/optional-chaining/format.test.js
2025-04-14T15:59:51.3134765Z PASS tests/format/jsx/newlines/format.test.js
2025-04-14T15:59:51.3536742Z PASS tests/format/jsx/ignore/format.test.js
2025-04-14T15:59:51.4180837Z PASS tests/format/jsx/fragment/format.test.js
2025-04-14T15:59:51.4481893Z PASS tests/format/jsx/escape/format.test.js
2025-04-14T15:59:51.5059293Z PASS tests/format/jsx/cursor/format.test.js
2025-04-14T15:59:51.6457052Z PASS tests/format/handlebars/whitespace/format.test.js
2025-04-14T15:59:51.6587065Z PASS tests/format/handlebars/block-statement/print-width-5/format.test.js
2025-04-14T15:59:51.6629875Z PASS tests/format/misc/errors/typescript/mapped-type/format.test.js
2025-04-14T15:59:51.6661705Z PASS tests/format/misc/errors/typescript/catch-clause-with-initializer/format.test.js
2025-04-14T15:59:51.6744819Z PASS tests/format/misc/errors/invalid-typescript-decorators/format.test.js
2025-04-14T15:59:51.6913365Z PASS tests/format/typescript/template-literal-types/format.test.js
2025-04-14T15:59:51.7194152Z PASS tests/format/typescript/static-blocks/format.test.js
2025-04-14T15:59:51.7320717Z PASS tests/format/typescript/key-remapping-in-mapped-types/format.test.js
2025-04-14T15:59:51.7433832Z PASS tests/format/vue/event-binding/no-semi/format.test.js
2025-04-14T15:59:51.7470550Z PASS tests/format/misc/errors/babel-flow/format.test.js
2025-04-14T15:59:51.7955264Z PASS tests/format/js/yield/format.test.js
2025-04-14T15:59:51.8252346Z PASS tests/format/js/top-level-await/format.test.js
2025-04-14T15:59:51.8347734Z PASS tests/format/js/return-outside-function/format.test.js
2025-04-14T15:59:51.8412146Z PASS tests/format/jsx/top-level-await/format.test.js
2025-04-14T15:59:51.8552614Z PASS tests/format/jsx/binary-expressions/format.test.js
2025-04-14T15:59:51.8670013Z PASS tests/format/css/front-matter/format.test.js
2025-04-14T15:59:51.9544622Z PASS tests/format/typescript/union/consistent-with-flow/format.test.js
2025-04-14T15:59:51.9680620Z PASS tests/format/typescript/intersection/mutiple-comments/format.test.js
2025-04-14T15:59:52.0256787Z PASS tests/format/typescript/intersection/consistent-with-flow/format.test.js
2025-04-14T15:59:52.0380169Z PASS tests/format/typescript/typeof/format.test.js
2025-04-14T15:59:52.0532201Z PASS tests/format/typescript/multiparser-css/format.test.js
2025-04-14T15:59:52.0694021Z PASS tests/format/typescript/method-chain/format.test.js
2025-04-14T15:59:52.1291200Z PASS tests/format/typescript/functional-composition/format.test.js
2025-04-14T15:59:52.1395828Z PASS tests/format/typescript/function/format.test.js
2025-04-14T15:59:52.1896034Z PASS tests/format/typescript/cursor/format.test.js
2025-04-14T15:59:52.2307303Z PASS tests/format/typescript/classes/format.test.js
2025-04-14T15:59:52.2841737Z PASS tests/format/typescript/class-comment/format.test.js
2025-04-14T15:59:52.5741252Z PASS tests/format/jsx/text-wrap/format.test.js
2025-04-14T15:59:52.6462067Z PASS tests/format/jsx/stateless-arrow-fn/format.test.js
2025-04-14T15:59:52.6989235Z PASS tests/format/jsx/significant-space/format.test.js
2025-04-14T15:59:52.7180507Z PASS tests/format/jsx/multiline-assign/format.test.js
2025-04-14T15:59:52.7355728Z PASS tests/format/flow/type-parameters/format.test.js
2025-04-14T15:59:52.7397855Z PASS tests/format/json/range/json-stringify/format.test.js
2025-04-14T15:59:52.8414462Z PASS tests/format/js/template/format.test.js
2025-04-14T15:59:52.8556613Z PASS tests/format/js/newline/format.test.js
2025-04-14T15:59:52.8691175Z PASS tests/format/js/multiparser-text/format.test.js
2025-04-14T15:59:52.9479976Z PASS tests/format/js/multiparser-comments/format.test.js
2025-04-14T15:59:53.2535765Z PASS tests/format/js/last-argument-expansion/format.test.js
2025-04-14T15:59:53.2635719Z PASS tests/format/jsx/namespace/format.test.js
2025-04-14T15:59:53.2698122Z PASS tests/format/jsx/embed/format.test.js
2025-04-14T15:59:53.3111870Z PASS tests/format/typescript/conformance/types/typeParameters/typeParameterLists/format.test.js
2025-04-14T15:59:53.3158598Z PASS tests/format/typescript/conformance/types/tuple/emptyTuples/format.test.js
2025-04-14T15:59:53.3545539Z PASS tests/format/typescript/conformance/classes/classDeclarations/classHeritageSpecification/format.test.js
2025-04-14T15:59:53.3589107Z PASS tests/format/typescript/conformance/types/variableDeclarator/format.test.js
2025-04-14T15:59:53.5110761Z PASS tests/format/typescript/conformance/types/union/format.test.js
2025-04-14T15:59:53.5166370Z PASS tests/format/typescript/conformance/types/undefined/format.test.js
2025-04-14T15:59:53.5219513Z PASS tests/format/typescript/conformance/types/typeReference/format.test.js
2025-04-14T15:59:53.5277537Z PASS tests/format/typescript/conformance/types/typeParameter/format.test.js
2025-04-14T15:59:53.6256711Z PASS tests/format/typescript/conformance/types/tuple/format.test.js
2025-04-14T15:59:53.6303501Z PASS tests/format/typescript/conformance/types/typeOperator/format.test.js
2025-04-14T15:59:53.6374092Z PASS tests/format/typescript/conformance/types/thisType/format.test.js
2025-04-14T15:59:53.6444874Z PASS tests/format/typescript/conformance/types/parameterProperty/format.test.js
2025-04-14T15:59:53.6493716Z PASS tests/format/typescript/conformance/types/symbol/format.test.js
2025-04-14T15:59:53.6532857Z PASS tests/format/typescript/conformance/types/nonNullExpression/format.test.js
2025-04-14T15:59:53.6587371Z PASS tests/format/typescript/conformance/types/never/format.test.js
2025-04-14T15:59:53.6641111Z PASS tests/format/typescript/conformance/types/namespaceExportDeclaration/format.test.js
2025-04-14T15:59:53.6729373Z PASS tests/format/typescript/conformance/types/moduleDeclaration/format.test.js
2025-04-14T15:59:53.6812164Z PASS tests/format/typescript/conformance/types/methodSignature/format.test.js
2025-04-14T15:59:53.6869435Z PASS tests/format/typescript/conformance/types/mappedType/format.test.js
2025-04-14T15:59:53.6936502Z PASS tests/format/typescript/conformance/types/lastTypeNode/format.test.js
2025-04-14T15:59:53.7038593Z PASS tests/format/typescript/conformance/types/intersectionType/format.test.js
2025-04-14T15:59:53.7116971Z PASS tests/format/typescript/conformance/types/interfaceDeclaration/format.test.js
2025-04-14T15:59:53.7209660Z PASS tests/format/typescript/conformance/types/indexedAccesType/format.test.js
2025-04-14T15:59:53.7247239Z PASS tests/format/typescript/conformance/types/importEqualsDeclaration/format.test.js
2025-04-14T15:59:53.7344109Z PASS tests/format/typescript/conformance/types/firstTypeNode/format.test.js
2025-04-14T15:59:53.7392343Z PASS tests/format/typescript/conformance/types/enumDeclaration/format.test.js
2025-04-14T15:59:53.7442659Z PASS tests/format/typescript/conformance/types/constructorType/format.test.js
2025-04-14T15:59:53.7490435Z PASS tests/format/typescript/conformance/types/constKeyword/format.test.js
2025-04-14T15:59:53.7788359Z PASS tests/format/typescript/conformance/types/any/format.test.js
2025-04-14T15:59:53.7896714Z PASS tests/format/typescript/conformance/types/ambient/format.test.js
2025-04-14T15:59:53.8734368Z PASS tests/format/typescript/conformance/internalModules/importDeclarations/format.test.js
2025-04-14T15:59:53.8852096Z PASS tests/format/typescript/conformance/interfaces/interfaceDeclarations/format.test.js
2025-04-14T15:59:53.8917938Z PASS tests/format/typescript/conformance/expressions/asOperator/format.test.js
2025-04-14T15:59:53.9236209Z PASS tests/format/typescript/conformance/expressions/functionCalls/format.test.js
2025-04-14T15:59:53.9308289Z PASS tests/format/typescript/conformance/es6/templates/format.test.js
2025-04-14T15:59:53.9412241Z PASS tests/format/typescript/conformance/es6/Symbols/format.test.js
2025-04-14T15:59:53.9525090Z PASS tests/format/typescript/conformance/declarationEmit/typePredicates/format.test.js
2025-04-14T15:59:53.9575461Z PASS tests/format/typescript/conformance/classes/classDeclarations/format.test.js
2025-04-14T15:59:53.9597978Z PASS tests/format/misc/errors/typescript/import-reflection/format.test.js
2025-04-14T15:59:53.9681827Z PASS tests/format/typescript/union/single-type/format.test.js
2025-04-14T15:59:53.9769816Z PASS tests/format/typescript/mapped-type/break-mode/format.test.js
2025-04-14T15:59:53.9839644Z PASS tests/format/typescript/import-type/attributes/format.test.js
2025-04-14T15:59:54.0338351Z PASS tests/format/typescript/custom/typeParameters/format.test.js
2025-04-14T15:59:54.0422062Z PASS tests/format/typescript/custom/stability/format.test.js
2025-04-14T15:59:54.0503623Z PASS tests/format/typescript/custom/new/format.test.js
2025-04-14T15:59:54.0740072Z PASS tests/format/typescript/custom/module/format.test.js
2025-04-14T15:59:54.0871424Z PASS tests/format/typescript/custom/computedProperties/format.test.js
2025-04-14T15:59:54.1032243Z PASS tests/format/typescript/custom/modifiers/format.test.js
2025-04-14T15:59:54.1118494Z PASS tests/format/typescript/custom/declare/format.test.js
2025-04-14T15:59:54.1195566Z PASS tests/format/typescript/custom/call/format.test.js
2025-04-14T15:59:54.1227495Z PASS tests/format/typescript/conformance/comments/format.test.js
2025-04-14T15:59:54.2907130Z PASS tests/format/typescript/conformance/classes/format.test.js
2025-04-14T15:59:54.3070341Z PASS tests/format/typescript/conformance/ambient/format.test.js
2025-04-14T15:59:54.3628188Z PASS tests/format/typescript/webhost/format.test.js
2025-04-14T15:59:54.3673206Z PASS tests/format/typescript/unknown/format.test.js
2025-04-14T15:59:54.3798230Z PASS tests/format/typescript/update-expression/format.test.js
2025-04-14T15:59:54.5248190Z PASS tests/format/typescript/typeparams/format.test.js
2025-04-14T15:59:54.6066884Z PASS tests/format/typescript/union/format.test.js
2025-04-14T15:59:54.6108111Z PASS tests/format/typescript/unique-symbol/format.test.js
2025-04-14T15:59:54.6185659Z PASS tests/format/typescript/typeof-this/format.test.js
2025-04-14T15:59:54.6284075Z PASS tests/format/typescript/type-member-get-set/format.test.js
2025-04-14T15:59:54.6342567Z PASS tests/format/typescript/type-only-module-specifiers/format.test.js
2025-04-14T15:59:54.6952999Z PASS tests/format/typescript/type-alias/format.test.js
2025-04-14T15:59:54.7552861Z PASS tests/format/typescript/tsx/format.test.js
2025-04-14T15:59:54.7696452Z PASS tests/format/typescript/top-level-await/format.test.js
2025-04-14T15:59:54.7910008Z PASS tests/format/typescript/ternaries/format.test.js
2025-04-14T15:59:54.8034212Z PASS tests/format/typescript/template-literals/format.test.js
2025-04-14T15:59:54.8077637Z PASS tests/format/typescript/symbol/format.test.js
2025-04-14T15:59:54.8350100Z PASS tests/format/typescript/rest-type/format.test.js
2025-04-14T15:59:54.8381503Z PASS tests/format/typescript/rest/format.test.js
2025-04-14T15:59:54.8471519Z PASS tests/format/typescript/readonly/format.test.js
2025-04-14T15:59:54.8640473Z PASS tests/format/typescript/range/format.test.js
2025-04-14T15:59:54.9008650Z PASS tests/format/typescript/prettier-ignore/format.test.js
2025-04-14T15:59:54.9150932Z PASS tests/format/typescript/private-fields-in-in/format.test.js
2025-04-14T15:59:54.9262899Z PASS tests/format/typescript/predicate-types/format.test.js
2025-04-14T15:59:54.9358171Z PASS tests/format/typescript/override-modifiers/format.test.js
2025-04-14T15:59:55.0016075Z PASS tests/format/typescript/optional-variance/format.test.js
2025-04-14T15:59:55.0139837Z PASS tests/format/typescript/optional-type/format.test.js
2025-04-14T15:59:55.0252438Z PASS tests/format/typescript/optional-method/format.test.js
2025-04-14T15:59:55.0293041Z PASS tests/format/typescript/optional-call/format.test.js
2025-04-14T15:59:55.0878350Z PASS tests/format/typescript/non-null/format.test.js
2025-04-14T15:59:55.1090623Z PASS tests/format/typescript/new/format.test.js
2025-04-14T15:59:55.1137052Z PASS tests/format/typescript/never/format.test.js
2025-04-14T15:59:55.1450832Z PASS tests/format/typescript/module/format.test.js
2025-04-14T15:59:55.1915694Z PASS tests/format/typescript/method/format.test.js
2025-04-14T15:59:55.2126827Z PASS tests/format/typescript/mapped-type/format.test.js
2025-04-14T15:59:55.2178647Z PASS tests/format/typescript/literal/format.test.js
2025-04-14T15:59:55.2931372Z PASS tests/format/typescript/last-argument-expansion/format.test.js
2025-04-14T15:59:55.3206671Z PASS tests/format/typescript/keywords/format.test.js
2025-04-14T15:59:55.3399979Z PASS tests/format/typescript/keyword-types/format.test.js
2025-04-14T15:59:55.3487291Z PASS tests/format/typescript/keyof/format.test.js
2025-04-14T15:59:55.3561251Z PASS tests/format/typescript/intrinsic/format.test.js
