2025-04-14T14:16:58.4346348Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-14T14:16:58.4347202Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-14T14:16:58.4347903Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-14T14:16:58.4348486Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-14T14:16:58.4348908Z [36;1mdone[0m
2025-04-14T14:16:58.4399260Z shell: /usr/bin/bash -e {0}
2025-04-14T14:20:33.8901250Z         - 		"Still opening... [2s elapsed]",
2025-04-14T14:20:33.8908887Z         + 		"Opening complete after 2s",
2025-04-14T14:20:33.8909627Z           	}, ""),
2025-04-14T14:20:33.8910280Z           	"@module": string("terraform.ui"),
2025-04-14T14:20:33.8913059Z           	"hook":    map[string]any{"action": string("open"), "elapsed_seconds": float64(2), "resource": map[string]any{"addr": string("test_instance.boop"), "implied_provider": string("test"), "module": string(""), "resource": string("test_instance.boop"), ...}},
2025-04-14T14:20:33.8915341Z         - 	"type":    string("ephemeral_op_progress"),
2025-04-14T14:20:33.8916180Z         + 	"type":    string("ephemeral_op_complete"),
2025-04-14T14:20:33.8916704Z           }
2025-04-14T14:20:33.8916988Z FAIL
2025-04-14T14:20:33.8917295Z coverage: 76.2% of statements
2025-04-14T14:20:33.8917868Z FAIL	github.com/hashicorp/terraform/internal/command/views	7.113s
2025-04-14T14:20:33.8918867Z ok  	github.com/hashicorp/terraform/internal/command/views/json	0.030s	coverage: 42.6% of statements
2025-04-14T14:20:33.8920059Z ok  	github.com/hashicorp/terraform/internal/command/webbrowser	0.009s	coverage: 86.7% of statements
2025-04-14T14:20:33.8921246Z ok  	github.com/hashicorp/terraform/internal/command/workdir	0.007s	coverage: 39.1% of statements
2025-04-14T14:20:33.8922382Z ok  	github.com/hashicorp/terraform/internal/communicator	1.040s	coverage: 51.9% of statements
2025-04-14T14:20:33.8923634Z ok  	github.com/hashicorp/terraform/internal/communicator/remote	0.003s	coverage: 0.0% of statements [no tests to run]
2025-04-14T14:20:33.8936776Z ok  	github.com/hashicorp/terraform/internal/communicator/shared	0.012s	coverage: 100.0% of statements
2025-04-14T14:20:33.8938018Z ok  	github.com/hashicorp/terraform/internal/communicator/ssh	3.066s	coverage: 39.4% of statements
2025-04-14T14:20:33.8939195Z ok  	github.com/hashicorp/terraform/internal/communicator/winrm	0.024s	coverage: 77.5% of statements
2025-04-14T14:20:33.8940332Z ok  	github.com/hashicorp/terraform/internal/configs	0.109s	coverage: 77.4% of statements
2025-04-14T14:20:33.8941470Z ok  	github.com/hashicorp/terraform/internal/configs/configload	0.026s	coverage: 57.7% of statements
2025-04-14T14:20:33.8942735Z ok  	github.com/hashicorp/terraform/internal/configs/configschema	0.019s	coverage: 84.7% of statements
2025-04-14T14:20:33.8944177Z ok  	github.com/hashicorp/terraform/internal/configs/configtesting	0.003s	coverage: 72.4% of statements
2025-04-14T14:20:34.1926581Z ok  	github.com/hashicorp/terraform/internal/configs/hcl2shim	0.014s	coverage: 84.5% of statements
2025-04-14T14:20:34.2854938Z ok  	github.com/hashicorp/terraform/internal/copy	0.016s	coverage: 65.9% of statements
2025-04-14T14:20:35.3659252Z ok  	github.com/hashicorp/terraform/internal/dag	0.702s	coverage: 84.2% of statements
2025-04-14T14:20:35.3664794Z ok  	github.com/hashicorp/terraform/internal/depsfile	0.009s	coverage: 80.7% of statements
2025-04-14T14:20:35.3670771Z ok  	github.com/hashicorp/terraform/internal/didyoumean	0.003s	coverage: 100.0% of statements
2025-04-14T14:20:35.3676158Z 	github.com/hashicorp/terraform/internal/e2e		coverage: 0.0% of statements
2025-04-14T14:20:35.3681071Z 	github.com/hashicorp/terraform/internal/experiments		coverage: 0.0% of statements
2025-04-14T14:20:35.3686179Z ok  	github.com/hashicorp/terraform/internal/genconfig	0.012s	coverage: 51.9% of statements
2025-04-14T14:20:35.3691205Z 	github.com/hashicorp/terraform/internal/getmodules		coverage: 0.0% of statements
2025-04-14T14:20:35.3697422Z ok  	github.com/hashicorp/terraform/internal/getmodules/moduleaddrs	0.011s	coverage: 82.7% of statements
2025-04-14T14:20:40.2742091Z ok  	github.com/hashicorp/terraform/internal/getproviders	4.086s	coverage: 73.3% of statements
2025-04-14T14:20:40.2744326Z ok  	github.com/hashicorp/terraform/internal/getproviders/providerreqs	0.005s	coverage: 58.8% of statements
2025-04-14T14:20:40.2745905Z 	github.com/hashicorp/terraform/internal/grpcwrap		coverage: 0.0% of statements
2025-04-14T14:20:40.2747254Z ok  	github.com/hashicorp/terraform/internal/helper/slowmessage	0.104s	coverage: 100.0% of statements
2025-04-14T14:20:40.2748561Z ok  	github.com/hashicorp/terraform/internal/httpclient	0.018s	coverage: 100.0% of statements
2025-04-14T14:20:40.2751433Z ok  	github.com/hashicorp/terraform/internal/initwd	0.039s	coverage: 49.5% of statements
2025-04-14T14:20:40.2753784Z ok  	github.com/hashicorp/terraform/internal/instances	0.011s	coverage: 83.4% of statements
2025-04-14T14:20:40.2766770Z ok  	github.com/hashicorp/terraform/internal/ipaddr	0.004s	coverage: 90.8% of statements
2025-04-14T14:20:40.2768048Z ok  	github.com/hashicorp/terraform/internal/lang	0.052s	coverage: 64.5% of statements
2025-04-14T14:20:40.2769268Z ok  	github.com/hashicorp/terraform/internal/lang/blocktoattr	0.007s	coverage: 80.5% of statements
2025-04-14T14:20:40.2771750Z ok  	github.com/hashicorp/terraform/internal/lang/ephemeral	0.006s	coverage: 74.4% of statements
2025-04-14T14:20:40.2772923Z 	github.com/hashicorp/terraform/internal/lang/format		coverage: 0.0% of statements
2025-04-14T14:20:40.2774098Z ok  	github.com/hashicorp/terraform/internal/lang/funcs	0.185s	coverage: 88.8% of statements
2025-04-14T14:20:40.2775279Z ok  	github.com/hashicorp/terraform/internal/lang/globalref	0.022s	coverage: 60.0% of statements
2025-04-14T14:20:40.2776424Z 	github.com/hashicorp/terraform/internal/lang/langrefs		coverage: 0.0% of statements
2025-04-14T14:20:40.2777471Z ok  	github.com/hashicorp/terraform/internal/lang/marks	0.005s	coverage: 74.5% of statements
2025-04-14T14:20:40.2778406Z ?   	github.com/hashicorp/terraform/internal/lang/types	[no test files]
2025-04-14T14:20:40.2779652Z ok  	github.com/hashicorp/terraform/internal/logging	0.003s	coverage: 38.3% of statements
2025-04-14T14:20:40.2780653Z 	github.com/hashicorp/terraform/internal/modsdir		coverage: 0.0% of statements
2025-04-14T14:20:40.3334599Z ok  	github.com/hashicorp/terraform/internal/moduledeps	0.005s	coverage: 37.3% of statements
2025-04-14T14:20:40.8323696Z ok  	github.com/hashicorp/terraform/internal/moduleref	0.006s	coverage: 90.3% of statements
2025-04-14T14:20:41.6665967Z ok  	github.com/hashicorp/terraform/internal/moduletest	0.022s	coverage: 33.5% of statements
2025-04-14T14:20:43.4875765Z ok  	github.com/hashicorp/terraform/internal/moduletest/graph	0.066s	coverage: 12.0% of statements
2025-04-14T14:20:43.4877606Z ok  	github.com/hashicorp/terraform/internal/moduletest/hcl	0.014s	coverage: 80.5% of statements
2025-04-14T14:20:43.4879053Z ok  	github.com/hashicorp/terraform/internal/moduletest/mocking	0.014s	coverage: 72.6% of statements
2025-04-14T14:20:43.4880467Z ok  	github.com/hashicorp/terraform/internal/namedvals	0.005s	coverage: 33.8% of statements
2025-04-14T14:20:44.8744873Z ok  	github.com/hashicorp/terraform/internal/plans	0.013s	coverage: 20.4% of statements
2025-04-14T14:20:44.9253378Z ok  	github.com/hashicorp/terraform/internal/plans/deferring	0.006s	coverage: 43.8% of statements
2025-04-14T14:20:45.4024096Z ok  	github.com/hashicorp/terraform/internal/plans/objchange	0.025s	coverage: 76.5% of statements
2025-04-14T14:20:45.5098785Z ok  	github.com/hashicorp/terraform/internal/plans/planfile	0.020s	coverage: 68.3% of statements
2025-04-14T14:20:45.5100055Z 	github.com/hashicorp/terraform/internal/plans/planproto		coverage: 0.0% of statements
2025-04-14T14:20:46.4874653Z ok  	github.com/hashicorp/terraform/internal/plugin	0.025s	coverage: 52.8% of statements
2025-04-14T14:20:46.4895765Z ok  	github.com/hashicorp/terraform/internal/plugin/convert	0.015s	coverage: 80.9% of statements
2025-04-14T14:20:46.4898658Z ok  	github.com/hashicorp/terraform/internal/plugin/discovery	0.005s	coverage: 74.3% of statements
2025-04-14T14:20:46.4899942Z 	github.com/hashicorp/terraform/internal/plugin/mock_proto		coverage: 0.0% of statements
2025-04-14T14:20:47.4605064Z ok  	github.com/hashicorp/terraform/internal/plugin6	0.015s	coverage: 52.1% of statements
2025-04-14T14:20:47.4607068Z ok  	github.com/hashicorp/terraform/internal/plugin6/convert	0.016s	coverage: 78.0% of statements
2025-04-14T14:20:47.4608317Z 	github.com/hashicorp/terraform/internal/plugin6/mock_proto		coverage: 0.0% of statements
2025-04-14T14:20:47.6788382Z ok  	github.com/hashicorp/terraform/internal/promising	0.005s	coverage: 87.4% of statements
2025-04-14T14:20:47.6790125Z 	github.com/hashicorp/terraform/internal/provider-simple		coverage: 0.0% of statements
2025-04-14T14:20:47.6791402Z 	github.com/hashicorp/terraform/internal/provider-simple/main		coverage: 0.0% of statements
2025-04-14T14:20:47.6792580Z 	github.com/hashicorp/terraform/internal/provider-simple-v6		coverage: 0.0% of statements
2025-04-14T14:20:47.8194100Z 	github.com/hashicorp/terraform/internal/provider-simple-v6/main		coverage: 0.0% of statements
2025-04-14T14:20:47.8221459Z 	github.com/hashicorp/terraform/internal/provider-terraform/main		coverage: 0.0% of statements
2025-04-14T14:20:49.0253673Z ok  	github.com/hashicorp/terraform/internal/providercache	0.101s	coverage: 70.9% of statements
2025-04-14T14:20:49.0258814Z ok  	github.com/hashicorp/terraform/internal/providers	0.008s	coverage: 20.2% of statements
2025-04-14T14:20:49.0263332Z 	github.com/hashicorp/terraform/internal/providers/testing		coverage: 0.0% of statements
2025-04-14T14:20:49.0268679Z 	github.com/hashicorp/terraform/internal/provisioner-local-exec/main		coverage: 0.0% of statements
2025-04-14T14:20:49.0272217Z 	github.com/hashicorp/terraform/internal/provisioners		coverage: 0.0% of statements
2025-04-14T14:20:50.4912318Z ok  	github.com/hashicorp/terraform/internal/refactoring	0.032s	coverage: 82.0% of statements
2025-04-14T14:20:52.4686140Z ok  	github.com/hashicorp/terraform/internal/registry	2.016s	coverage: 81.7% of statements
2025-04-14T14:20:52.4691673Z ok  	github.com/hashicorp/terraform/internal/registry/regsrc	0.006s	coverage: 74.0% of statements
2025-04-14T14:20:52.4697310Z ok  	github.com/hashicorp/terraform/internal/registry/response	0.004s	coverage: 95.7% of statements
2025-04-14T14:20:52.4702191Z 	github.com/hashicorp/terraform/internal/registry/test		coverage: 0.0% of statements
2025-04-14T14:20:52.4707094Z ok  	github.com/hashicorp/terraform/internal/releaseauth	0.004s	coverage: 79.2% of statements
2025-04-14T14:20:52.4711728Z ok  	github.com/hashicorp/terraform/internal/repl	0.042s	coverage: 90.6% of statements
2025-04-14T14:20:52.4716593Z 	github.com/hashicorp/terraform/internal/replacefile		coverage: 0.0% of statements
2025-04-14T14:20:52.4721543Z ok  	github.com/hashicorp/terraform/internal/resources/ephemeral	0.027s	coverage: 71.3% of statements
2025-04-14T14:20:57.3701913Z ok  	github.com/hashicorp/terraform/internal/rpcapi	0.174s	coverage: 55.1% of statements
2025-04-14T14:20:57.3707582Z 	github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver		coverage: 0.0% of statements
2025-04-14T14:20:57.3712863Z 	github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver/generator		coverage: 0.0% of statements
2025-04-14T14:20:57.3718278Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1		coverage: 0.0% of statements
2025-04-14T14:20:57.3723700Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/dependencies		coverage: 0.0% of statements
2025-04-14T14:20:57.3729127Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/packages		coverage: 0.0% of statements
2025-04-14T14:20:57.3734187Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/setup		coverage: 0.0% of statements
2025-04-14T14:20:57.3739425Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/stacks		coverage: 0.0% of statements
2025-04-14T14:20:57.3743284Z 	github.com/hashicorp/terraform/internal/schemarepo		coverage: 0.0% of statements
2025-04-14T14:20:57.3746954Z 	github.com/hashicorp/terraform/internal/schemarepo/loadschemas		coverage: 0.0% of statements
2025-04-14T14:20:57.7765241Z ok  	github.com/hashicorp/terraform/internal/stacks/stackaddrs	0.006s	coverage: 41.1% of statements
2025-04-14T14:20:57.9219488Z ok  	github.com/hashicorp/terraform/internal/stacks/stackconfig	0.010s	coverage: 67.2% of statements
2025-04-14T14:20:57.9221367Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/parser		coverage: 0.0% of statements
2025-04-14T14:20:57.9223190Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/stackconfigtypes		coverage: 0.0% of statements
2025-04-14T14:20:57.9224906Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/typeexpr		coverage: 0.0% of statements
2025-04-14T14:21:02.7240777Z ok  	github.com/hashicorp/terraform/internal/stacks/stackmigrate	0.152s	coverage: 78.4% of statements
2025-04-14T14:21:02.7242120Z ok  	github.com/hashicorp/terraform/internal/stacks/stackplan	0.022s	coverage: 25.3% of statements
2025-04-14T14:21:04.0942514Z ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime	1.140s	coverage: 87.0% of statements
2025-04-14T14:21:04.0943604Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/hooks		coverage: 0.0% of statements
2025-04-14T14:21:07.5803073Z ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval	0.278s	coverage: 66.4% of statements
2025-04-14T14:21:07.5804765Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval/stubs		coverage: 0.0% of statements
2025-04-14T14:21:07.5805630Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/testing		coverage: 0.0% of statements
2025-04-14T14:21:07.5806735Z ok  	github.com/hashicorp/terraform/internal/stacks/stackstate	0.015s	coverage: 20.7% of statements
2025-04-14T14:21:07.9940500Z ok  	github.com/hashicorp/terraform/internal/stacks/stackstate/statekeys	0.010s	coverage: 68.8% of statements
2025-04-14T14:21:07.9942335Z 	github.com/hashicorp/terraform/internal/stacks/stackutils		coverage: 0.0% of statements
2025-04-14T14:21:08.4648436Z ok  	github.com/hashicorp/terraform/internal/stacks/tfstackdata1	0.017s	coverage: 10.3% of statements
2025-04-14T14:21:09.1023300Z ok  	github.com/hashicorp/terraform/internal/states	0.010s	coverage: 44.2% of statements
2025-04-14T14:21:09.2508309Z ok  	github.com/hashicorp/terraform/internal/states/remote	0.019s	coverage: 49.4% of statements
2025-04-14T14:21:09.2565744Z ok  	github.com/hashicorp/terraform/internal/states/statefile	0.024s	coverage: 63.6% of statements
2025-04-14T14:21:11.5637774Z ok  	github.com/hashicorp/terraform/internal/states/statemgr	1.799s	coverage: 59.3% of statements
2025-04-14T14:21:11.5638593Z ok  	github.com/hashicorp/terraform/internal/terminal	0.008s	coverage: 58.0% of statements
2025-04-14T14:21:23.6851429Z ok  	github.com/hashicorp/terraform/internal/terraform	5.403s	coverage: 85.0% of statements
2025-04-14T14:21:23.6852572Z ok  	github.com/hashicorp/terraform/internal/tfdiags	0.011s	coverage: 67.9% of statements
2025-04-14T14:21:23.6853367Z 	github.com/hashicorp/terraform/internal/tfplugin5		coverage: 0.0% of statements
2025-04-14T14:21:23.6854294Z 	github.com/hashicorp/terraform/internal/tfplugin6		coverage: 0.0% of statements
2025-04-14T14:21:23.6855033Z 	github.com/hashicorp/terraform/tools/loggraphdiff		coverage: 0.0% of statements
2025-04-14T14:21:23.6855771Z 	github.com/hashicorp/terraform/tools/protobuf-compile		coverage: 0.0% of statements
2025-04-14T14:21:23.6856678Z ok  	github.com/hashicorp/terraform/version	0.003s	coverage: 35.0% of statements
2025-04-14T14:21:23.6857091Z FAIL
2025-04-14T14:21:24.2933248Z ##[error]Process completed with exit code 1.
