2025-04-10T17:45:55.6516863Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-10T17:45:55.6517436Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-10T17:45:55.6518205Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-10T17:45:55.6518605Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-10T17:45:55.6518866Z [36;1mdone[0m
2025-04-10T17:45:55.6569785Z shell: /usr/bin/bash -e {0}
2025-04-10T17:49:44.6512238Z ok  	github.com/hashicorp/terraform/internal/initwd	0.032s	coverage: 49.5% of statements
2025-04-10T17:49:44.6513266Z ok  	github.com/hashicorp/terraform/internal/instances	0.009s	coverage: 83.4% of statements
2025-04-10T17:49:44.6514272Z ok  	github.com/hashicorp/terraform/internal/ipaddr	0.003s	coverage: 90.8% of statements
2025-04-10T17:49:44.6515239Z ok  	github.com/hashicorp/terraform/internal/lang	0.044s	coverage: 64.5% of statements
2025-04-10T17:49:44.6516259Z ok  	github.com/hashicorp/terraform/internal/lang/blocktoattr	0.006s	coverage: 80.5% of statements
2025-04-10T17:49:44.6517356Z ok  	github.com/hashicorp/terraform/internal/lang/ephemeral	0.005s	coverage: 74.4% of statements
2025-04-10T17:49:44.6518602Z 	github.com/hashicorp/terraform/internal/lang/format		coverage: 0.0% of statements
2025-04-10T17:49:44.6519601Z ok  	github.com/hashicorp/terraform/internal/lang/funcs	0.188s	coverage: 88.8% of statements
2025-04-10T17:49:44.6520604Z ok  	github.com/hashicorp/terraform/internal/lang/globalref	0.024s	coverage: 60.0% of statements
2025-04-10T17:49:44.6521686Z 	github.com/hashicorp/terraform/internal/lang/langrefs		coverage: 0.0% of statements
2025-04-10T17:49:44.6522682Z ok  	github.com/hashicorp/terraform/internal/lang/marks	0.005s	coverage: 74.5% of statements
2025-04-10T17:49:44.6523613Z ?   	github.com/hashicorp/terraform/internal/lang/types	[no test files]
2025-04-10T17:49:44.6524520Z ok  	github.com/hashicorp/terraform/internal/logging	0.003s	coverage: 38.3% of statements
2025-04-10T17:49:44.6525500Z 	github.com/hashicorp/terraform/internal/modsdir		coverage: 0.0% of statements
2025-04-10T17:49:44.6526440Z ok  	github.com/hashicorp/terraform/internal/moduledeps	0.003s	coverage: 37.3% of statements
2025-04-10T17:49:44.6527520Z ok  	github.com/hashicorp/terraform/internal/moduleref	0.006s	coverage: 90.3% of statements
2025-04-10T17:49:44.6528761Z ok  	github.com/hashicorp/terraform/internal/moduletest	0.014s	coverage: 32.6% of statements
2025-04-10T17:49:44.6529852Z ok  	github.com/hashicorp/terraform/internal/moduletest/graph	0.047s	coverage: 14.8% of statements
2025-04-10T17:49:44.6530963Z ok  	github.com/hashicorp/terraform/internal/moduletest/hcl	0.009s	coverage: 80.5% of statements
2025-04-10T17:49:44.6532060Z ok  	github.com/hashicorp/terraform/internal/moduletest/mocking	0.012s	coverage: 72.6% of statements
2025-04-10T17:49:44.6533314Z ok  	github.com/hashicorp/terraform/internal/namedvals	0.003s	coverage: 33.8% of statements
2025-04-10T17:49:44.6534322Z ok  	github.com/hashicorp/terraform/internal/plans	0.007s	coverage: 20.4% of statements
2025-04-10T17:49:44.6535349Z ok  	github.com/hashicorp/terraform/internal/plans/deferring	0.007s	coverage: 43.8% of statements
2025-04-10T17:49:44.6536603Z ok  	github.com/hashicorp/terraform/internal/plans/objchange	0.028s	coverage: 76.5% of statements
2025-04-10T17:49:44.6537835Z ok  	github.com/hashicorp/terraform/internal/plans/planfile	0.019s	coverage: 68.3% of statements
2025-04-10T17:49:44.6538950Z 	github.com/hashicorp/terraform/internal/plans/planproto		coverage: 0.0% of statements
2025-04-10T17:49:44.6539956Z ok  	github.com/hashicorp/terraform/internal/plugin	0.018s	coverage: 52.8% of statements
2025-04-10T17:49:44.6540989Z ok  	github.com/hashicorp/terraform/internal/plugin/convert	0.013s	coverage: 80.9% of statements
2025-04-10T17:49:44.6542098Z ok  	github.com/hashicorp/terraform/internal/plugin/discovery	0.004s	coverage: 74.3% of statements
2025-04-10T17:49:44.6543204Z 	github.com/hashicorp/terraform/internal/plugin/mock_proto		coverage: 0.0% of statements
2025-04-10T17:49:44.6544232Z ok  	github.com/hashicorp/terraform/internal/plugin6	0.015s	coverage: 52.1% of statements
2025-04-10T17:49:44.6545291Z ok  	github.com/hashicorp/terraform/internal/plugin6/convert	0.016s	coverage: 78.0% of statements
2025-04-10T17:49:44.6546389Z 	github.com/hashicorp/terraform/internal/plugin6/mock_proto		coverage: 0.0% of statements
2025-04-10T17:49:44.6547412Z ok  	github.com/hashicorp/terraform/internal/promising	0.004s	coverage: 87.4% of statements
2025-04-10T17:49:44.6548686Z 	github.com/hashicorp/terraform/internal/provider-simple		coverage: 0.0% of statements
2025-04-10T17:49:44.6549781Z 	github.com/hashicorp/terraform/internal/provider-simple/main		coverage: 0.0% of statements
2025-04-10T17:49:44.6550858Z 	github.com/hashicorp/terraform/internal/provider-simple-v6		coverage: 0.0% of statements
2025-04-10T17:49:44.6551967Z 	github.com/hashicorp/terraform/internal/provider-simple-v6/main		coverage: 0.0% of statements
2025-04-10T17:49:44.6553088Z 	github.com/hashicorp/terraform/internal/provider-terraform/main		coverage: 0.0% of statements
2025-04-10T17:49:44.6554167Z ok  	github.com/hashicorp/terraform/internal/providercache	0.058s	coverage: 71.1% of statements
2025-04-10T17:49:44.6555248Z ok  	github.com/hashicorp/terraform/internal/providers	0.006s	coverage: 20.2% of statements
2025-04-10T17:49:44.6556300Z 	github.com/hashicorp/terraform/internal/providers/testing		coverage: 0.0% of statements
2025-04-10T17:49:44.6557424Z 	github.com/hashicorp/terraform/internal/provisioner-local-exec/main		coverage: 0.0% of statements
2025-04-10T17:49:44.6558671Z 	github.com/hashicorp/terraform/internal/provisioners		coverage: 0.0% of statements
2025-04-10T17:49:44.6559700Z ok  	github.com/hashicorp/terraform/internal/refactoring	0.032s	coverage: 82.0% of statements
2025-04-10T17:49:46.2899418Z ok  	github.com/hashicorp/terraform/internal/registry	2.025s	coverage: 81.7% of statements
2025-04-10T17:49:46.2902219Z ok  	github.com/hashicorp/terraform/internal/registry/regsrc	0.007s	coverage: 74.0% of statements
2025-04-10T17:49:46.2904170Z ok  	github.com/hashicorp/terraform/internal/registry/response	0.003s	coverage: 95.7% of statements
2025-04-10T17:49:46.2905995Z 	github.com/hashicorp/terraform/internal/registry/test		coverage: 0.0% of statements
2025-04-10T17:49:46.2907598Z ok  	github.com/hashicorp/terraform/internal/releaseauth	0.004s	coverage: 79.2% of statements
2025-04-10T17:49:46.2909428Z ok  	github.com/hashicorp/terraform/internal/repl	0.040s	coverage: 90.6% of statements
2025-04-10T17:49:46.2912621Z 	github.com/hashicorp/terraform/internal/replacefile		coverage: 0.0% of statements
2025-04-10T17:49:46.2915154Z ok  	github.com/hashicorp/terraform/internal/resources/ephemeral	0.026s	coverage: 71.3% of statements
2025-04-10T17:49:51.0519549Z ok  	github.com/hashicorp/terraform/internal/rpcapi	0.160s	coverage: 55.3% of statements
2025-04-10T17:49:51.0521129Z 	github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver		coverage: 0.0% of statements
2025-04-10T17:49:51.0522637Z 	github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver/generator		coverage: 0.0% of statements
2025-04-10T17:49:51.0524517Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1		coverage: 0.0% of statements
2025-04-10T17:49:51.0526016Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/dependencies		coverage: 0.0% of statements
2025-04-10T17:49:51.0527518Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/packages		coverage: 0.0% of statements
2025-04-10T17:49:51.0530987Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/setup		coverage: 0.0% of statements
2025-04-10T17:49:51.0532244Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/stacks		coverage: 0.0% of statements
2025-04-10T17:49:51.0533433Z 	github.com/hashicorp/terraform/internal/schemarepo		coverage: 0.0% of statements
2025-04-10T17:49:51.0534585Z 	github.com/hashicorp/terraform/internal/schemarepo/loadschemas		coverage: 0.0% of statements
2025-04-10T17:49:51.4117587Z ok  	github.com/hashicorp/terraform/internal/stacks/stackaddrs	0.004s	coverage: 10.4% of statements
2025-04-10T17:49:51.5312586Z ok  	github.com/hashicorp/terraform/internal/stacks/stackconfig	0.009s	coverage: 67.4% of statements
2025-04-10T17:49:51.5313994Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/parser		coverage: 0.0% of statements
2025-04-10T17:49:51.5315339Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/stackconfigtypes		coverage: 0.0% of statements
2025-04-10T17:49:51.5316699Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/typeexpr		coverage: 0.0% of statements
2025-04-10T17:49:56.0139772Z ok  	github.com/hashicorp/terraform/internal/stacks/stackmigrate	0.092s	coverage: 78.4% of statements
2025-04-10T17:49:56.0141681Z ok  	github.com/hashicorp/terraform/internal/stacks/stackplan	0.025s	coverage: 25.9% of statements
2025-04-10T17:49:58.2478015Z ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime	1.342s	coverage: 87.0% of statements
2025-04-10T17:49:58.2487088Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/hooks		coverage: 0.0% of statements
2025-04-10T17:50:00.7591501Z ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval	0.285s	coverage: 67.0% of statements
2025-04-10T17:50:00.7596718Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval/stubs		coverage: 0.0% of statements
2025-04-10T17:50:00.7601757Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/testing		coverage: 0.0% of statements
2025-04-10T17:50:00.7609983Z ok  	github.com/hashicorp/terraform/internal/stacks/stackstate	0.016s	coverage: 21.3% of statements
2025-04-10T17:50:01.1070249Z ok  	github.com/hashicorp/terraform/internal/stacks/stackstate/statekeys	0.016s	coverage: 68.8% of statements
2025-04-10T17:50:01.1071646Z 	github.com/hashicorp/terraform/internal/stacks/stackutils		coverage: 0.0% of statements
2025-04-10T17:50:01.6401986Z ok  	github.com/hashicorp/terraform/internal/stacks/tfstackdata1	0.012s	coverage: 10.3% of statements
2025-04-10T17:50:02.1877487Z ok  	github.com/hashicorp/terraform/internal/states	0.013s	coverage: 44.2% of statements
2025-04-10T17:50:02.1940053Z ok  	github.com/hashicorp/terraform/internal/states/remote	0.026s	coverage: 49.4% of statements
2025-04-10T17:50:02.3485835Z ok  	github.com/hashicorp/terraform/internal/states/statefile	0.022s	coverage: 63.6% of statements
2025-04-10T17:50:04.7024805Z ok  	github.com/hashicorp/terraform/internal/states/statemgr	1.770s	coverage: 59.3% of statements
2025-04-10T17:50:04.7025825Z ok  	github.com/hashicorp/terraform/internal/terminal	0.004s	coverage: 58.0% of statements
2025-04-10T17:50:16.7102171Z ok  	github.com/hashicorp/terraform/internal/terraform	5.279s	coverage: 85.0% of statements
2025-04-10T17:50:16.7103352Z ok  	github.com/hashicorp/terraform/internal/tfdiags	0.011s	coverage: 67.9% of statements
2025-04-10T17:50:16.7104087Z 	github.com/hashicorp/terraform/internal/tfplugin5		coverage: 0.0% of statements
2025-04-10T17:50:16.7104812Z 	github.com/hashicorp/terraform/internal/tfplugin6		coverage: 0.0% of statements
2025-04-10T17:50:16.7105469Z 	github.com/hashicorp/terraform/tools/loggraphdiff		coverage: 0.0% of statements
2025-04-10T17:50:16.7106353Z 	github.com/hashicorp/terraform/tools/protobuf-compile		coverage: 0.0% of statements
2025-04-10T17:50:16.7106934Z ok  	github.com/hashicorp/terraform/version	0.002s	coverage: 35.0% of statements
2025-04-10T17:50:16.7107392Z FAIL
2025-04-10T17:50:17.3139069Z ##[error]Process completed with exit code 1.
