2025-04-14T13:53:40.6635804Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-14T13:53:40.6636586Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-14T13:53:40.6637062Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-14T13:53:40.6637451Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-14T13:53:40.6637722Z [36;1mdone[0m
2025-04-14T13:53:40.6686390Z shell: /usr/bin/bash -e {0}
2025-04-14T13:57:31.1359553Z ok  	github.com/hashicorp/terraform/internal/ipaddr	0.003s	coverage: 90.8% of statements
2025-04-14T13:57:31.1360595Z ok  	github.com/hashicorp/terraform/internal/lang	0.043s	coverage: 64.5% of statements
2025-04-14T13:57:31.1361713Z ok  	github.com/hashicorp/terraform/internal/lang/blocktoattr	0.006s	coverage: 80.5% of statements
2025-04-14T13:57:31.1362926Z ok  	github.com/hashicorp/terraform/internal/lang/ephemeral	0.005s	coverage: 74.4% of statements
2025-04-14T13:57:31.1364067Z 	github.com/hashicorp/terraform/internal/lang/format		coverage: 0.0% of statements
2025-04-14T13:57:31.1365153Z ok  	github.com/hashicorp/terraform/internal/lang/funcs	0.185s	coverage: 88.8% of statements
2025-04-14T13:57:31.1366551Z ok  	github.com/hashicorp/terraform/internal/lang/globalref	0.021s	coverage: 60.0% of statements
2025-04-14T13:57:31.1367732Z 	github.com/hashicorp/terraform/internal/lang/langrefs		coverage: 0.0% of statements
2025-04-14T13:57:31.1368820Z ok  	github.com/hashicorp/terraform/internal/lang/marks	0.005s	coverage: 74.5% of statements
2025-04-14T13:57:31.1369828Z ?   	github.com/hashicorp/terraform/internal/lang/types	[no test files]
2025-04-14T13:57:31.1370810Z ok  	github.com/hashicorp/terraform/internal/logging	0.003s	coverage: 38.3% of statements
2025-04-14T13:57:31.1372348Z 	github.com/hashicorp/terraform/internal/modsdir		coverage: 0.0% of statements
2025-04-14T13:57:31.1373414Z ok  	github.com/hashicorp/terraform/internal/moduledeps	0.003s	coverage: 37.3% of statements
2025-04-14T13:57:31.1374623Z ok  	github.com/hashicorp/terraform/internal/moduleref	0.005s	coverage: 90.3% of statements
2025-04-14T13:57:31.1375798Z ok  	github.com/hashicorp/terraform/internal/moduletest	0.007s	coverage: 33.5% of statements
2025-04-14T13:57:31.1382158Z ok  	github.com/hashicorp/terraform/internal/moduletest/graph	0.050s	coverage: 12.0% of statements
2025-04-14T13:57:31.1385658Z ok  	github.com/hashicorp/terraform/internal/moduletest/hcl	0.009s	coverage: 80.5% of statements
2025-04-14T13:57:31.1390585Z ok  	github.com/hashicorp/terraform/internal/moduletest/mocking	0.011s	coverage: 72.6% of statements
2025-04-14T13:57:31.1393999Z ok  	github.com/hashicorp/terraform/internal/namedvals	0.004s	coverage: 33.8% of statements
2025-04-14T13:57:31.1397521Z ok  	github.com/hashicorp/terraform/internal/plans	0.005s	coverage: 20.4% of statements
2025-04-14T13:57:31.1400069Z ok  	github.com/hashicorp/terraform/internal/plans/deferring	0.012s	coverage: 43.8% of statements
2025-04-14T13:57:31.1403466Z ok  	github.com/hashicorp/terraform/internal/plans/objchange	0.024s	coverage: 76.5% of statements
2025-04-14T13:57:31.1405833Z ok  	github.com/hashicorp/terraform/internal/plans/planfile	0.019s	coverage: 68.3% of statements
2025-04-14T13:57:31.1408421Z 	github.com/hashicorp/terraform/internal/plans/planproto		coverage: 0.0% of statements
2025-04-14T13:57:31.1409870Z ok  	github.com/hashicorp/terraform/internal/plugin	0.019s	coverage: 52.8% of statements
2025-04-14T13:57:31.1411145Z ok  	github.com/hashicorp/terraform/internal/plugin/convert	0.014s	coverage: 80.9% of statements
2025-04-14T13:57:31.1412731Z ok  	github.com/hashicorp/terraform/internal/plugin/discovery	0.005s	coverage: 74.3% of statements
2025-04-14T13:57:31.1414301Z 	github.com/hashicorp/terraform/internal/plugin/mock_proto		coverage: 0.0% of statements
2025-04-14T13:57:31.1415780Z ok  	github.com/hashicorp/terraform/internal/plugin6	0.013s	coverage: 52.1% of statements
2025-04-14T13:57:31.1417370Z ok  	github.com/hashicorp/terraform/internal/plugin6/convert	0.015s	coverage: 78.0% of statements
2025-04-14T13:57:31.1419689Z 	github.com/hashicorp/terraform/internal/plugin6/mock_proto		coverage: 0.0% of statements
2025-04-14T13:57:31.1421522Z ok  	github.com/hashicorp/terraform/internal/promising	0.004s	coverage: 87.4% of statements
2025-04-14T13:57:31.1422686Z 	github.com/hashicorp/terraform/internal/provider-simple		coverage: 0.0% of statements
2025-04-14T13:57:31.1424124Z 	github.com/hashicorp/terraform/internal/provider-simple/main		coverage: 0.0% of statements
2025-04-14T13:57:31.1425292Z 	github.com/hashicorp/terraform/internal/provider-simple-v6		coverage: 0.0% of statements
2025-04-14T13:57:31.1426766Z 	github.com/hashicorp/terraform/internal/provider-simple-v6/main		coverage: 0.0% of statements
2025-04-14T13:57:31.1428230Z 	github.com/hashicorp/terraform/internal/provider-terraform/main		coverage: 0.0% of statements
2025-04-14T13:57:31.1429424Z ok  	github.com/hashicorp/terraform/internal/providercache	0.068s	coverage: 71.1% of statements
2025-04-14T13:57:31.1430556Z ok  	github.com/hashicorp/terraform/internal/providers	0.006s	coverage: 20.2% of statements
2025-04-14T13:57:31.1431684Z 	github.com/hashicorp/terraform/internal/providers/testing		coverage: 0.0% of statements
2025-04-14T13:57:31.1432890Z 	github.com/hashicorp/terraform/internal/provisioner-local-exec/main		coverage: 0.0% of statements
2025-04-14T13:57:31.1434064Z 	github.com/hashicorp/terraform/internal/provisioners		coverage: 0.0% of statements
2025-04-14T13:57:31.1435422Z ok  	github.com/hashicorp/terraform/internal/refactoring	0.031s	coverage: 82.0% of statements
2025-04-14T13:57:32.5914094Z ok  	github.com/hashicorp/terraform/internal/registry	2.021s	coverage: 81.7% of statements
2025-04-14T13:57:32.5915549Z ok  	github.com/hashicorp/terraform/internal/registry/regsrc	0.007s	coverage: 74.0% of statements
2025-04-14T13:57:32.5918145Z ok  	github.com/hashicorp/terraform/internal/registry/response	0.003s	coverage: 95.7% of statements
2025-04-14T13:57:32.5919455Z 	github.com/hashicorp/terraform/internal/registry/test		coverage: 0.0% of statements
2025-04-14T13:57:32.5920654Z ok  	github.com/hashicorp/terraform/internal/releaseauth	0.007s	coverage: 79.2% of statements
2025-04-14T13:57:32.5921830Z ok  	github.com/hashicorp/terraform/internal/repl	0.045s	coverage: 90.6% of statements
2025-04-14T13:57:32.5922947Z 	github.com/hashicorp/terraform/internal/replacefile		coverage: 0.0% of statements
2025-04-14T13:57:32.5924145Z ok  	github.com/hashicorp/terraform/internal/resources/ephemeral	0.027s	coverage: 71.3% of statements
2025-04-14T13:57:37.6137584Z ok  	github.com/hashicorp/terraform/internal/rpcapi	0.165s	coverage: 55.2% of statements
2025-04-14T13:57:37.6237571Z 	github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver		coverage: 0.0% of statements
2025-04-14T13:57:37.6238964Z 	github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver/generator		coverage: 0.0% of statements
2025-04-14T13:57:37.6240231Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1		coverage: 0.0% of statements
2025-04-14T13:57:37.6241553Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/dependencies		coverage: 0.0% of statements
2025-04-14T13:57:37.6243450Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/packages		coverage: 0.0% of statements
2025-04-14T13:57:37.6244783Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/setup		coverage: 0.0% of statements
2025-04-14T13:57:37.6246070Z 	github.com/hashicorp/terraform/internal/rpcapi/terraform1/stacks		coverage: 0.0% of statements
2025-04-14T13:57:37.6247494Z 	github.com/hashicorp/terraform/internal/schemarepo		coverage: 0.0% of statements
2025-04-14T13:57:37.6248640Z 	github.com/hashicorp/terraform/internal/schemarepo/loadschemas		coverage: 0.0% of statements
2025-04-14T13:57:37.9863948Z ok  	github.com/hashicorp/terraform/internal/stacks/stackaddrs	0.005s	coverage: 41.1% of statements
2025-04-14T13:57:38.1388009Z ok  	github.com/hashicorp/terraform/internal/stacks/stackconfig	0.009s	coverage: 67.2% of statements
2025-04-14T13:57:38.1389871Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/parser		coverage: 0.0% of statements
2025-04-14T13:57:38.1393766Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/stackconfigtypes		coverage: 0.0% of statements
2025-04-14T13:57:38.1395480Z 	github.com/hashicorp/terraform/internal/stacks/stackconfig/typeexpr		coverage: 0.0% of statements
2025-04-14T13:57:43.0525219Z ok  	github.com/hashicorp/terraform/internal/stacks/stackmigrate	0.106s	coverage: 78.4% of statements
2025-04-14T13:57:43.0530625Z ok  	github.com/hashicorp/terraform/internal/stacks/stackplan	0.021s	coverage: 25.3% of statements
2025-04-14T13:57:44.3250945Z ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime	1.158s	coverage: 87.0% of statements
2025-04-14T13:57:44.3252288Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/hooks		coverage: 0.0% of statements
2025-04-14T13:57:47.8822009Z ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval	0.299s	coverage: 66.5% of statements
2025-04-14T13:57:47.8824328Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval/stubs		coverage: 0.0% of statements
2025-04-14T13:57:47.8827607Z 	github.com/hashicorp/terraform/internal/stacks/stackruntime/testing		coverage: 0.0% of statements
2025-04-14T13:57:47.8828908Z ok  	github.com/hashicorp/terraform/internal/stacks/stackstate	0.014s	coverage: 20.7% of statements
2025-04-14T13:57:48.2472887Z ok  	github.com/hashicorp/terraform/internal/stacks/stackstate/statekeys	0.011s	coverage: 68.8% of statements
2025-04-14T13:57:48.2482201Z 	github.com/hashicorp/terraform/internal/stacks/stackutils		coverage: 0.0% of statements
2025-04-14T13:57:48.8171503Z ok  	github.com/hashicorp/terraform/internal/stacks/tfstackdata1	0.013s	coverage: 10.3% of statements
2025-04-14T13:57:49.3428690Z ok  	github.com/hashicorp/terraform/internal/states	0.008s	coverage: 44.2% of statements
2025-04-14T13:57:49.4597289Z ok  	github.com/hashicorp/terraform/internal/states/remote	0.016s	coverage: 49.4% of statements
2025-04-14T13:57:49.4713073Z ok  	github.com/hashicorp/terraform/internal/states/statefile	0.019s	coverage: 63.6% of statements
2025-04-14T13:57:51.7762420Z ok  	github.com/hashicorp/terraform/internal/states/statemgr	1.794s	coverage: 59.3% of statements
2025-04-14T13:57:51.7763226Z ok  	github.com/hashicorp/terraform/internal/terminal	0.005s	coverage: 58.0% of statements
2025-04-14T13:58:03.9027740Z ok  	github.com/hashicorp/terraform/internal/terraform	5.378s	coverage: 85.0% of statements
2025-04-14T13:58:03.9028790Z ok  	github.com/hashicorp/terraform/internal/tfdiags	0.012s	coverage: 67.9% of statements
2025-04-14T13:58:03.9029538Z 	github.com/hashicorp/terraform/internal/tfplugin5		coverage: 0.0% of statements
2025-04-14T13:58:03.9030240Z 	github.com/hashicorp/terraform/internal/tfplugin6		coverage: 0.0% of statements
2025-04-14T13:58:03.9031015Z 	github.com/hashicorp/terraform/tools/loggraphdiff		coverage: 0.0% of statements
2025-04-14T13:58:03.9031767Z 	github.com/hashicorp/terraform/tools/protobuf-compile		coverage: 0.0% of statements
2025-04-14T13:58:03.9032484Z ok  	github.com/hashicorp/terraform/version	0.003s	coverage: 35.0% of statements
2025-04-14T13:58:06.0669870Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/azure	0.006s	coverage: 11.6% of statements
2025-04-14T13:58:06.0921236Z go: downloading github.com/hashicorp/consul/sdk v0.8.0
2025-04-14T13:58:06.1539031Z go: downloading github.com/pkg/errors v0.9.1
2025-04-14T13:58:07.0680957Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/consul	0.005s	coverage: 0.0% of statements
2025-04-14T13:58:07.8942352Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/cos	0.005s	coverage: 0.7% of statements
2025-04-14T13:58:07.9158468Z go: downloading cloud.google.com/go/kms v1.15.5
2025-04-14T13:58:10.0400750Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/gcs	0.009s	coverage: 9.6% of statements
2025-04-14T13:58:11.5879616Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/kubernetes	0.014s	coverage: 1.2% of statements
2025-04-14T13:58:12.5183766Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/oss	0.006s	coverage: 0.0% of statements
2025-04-14T13:58:13.1755877Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/pg	0.005s	coverage: 0.0% of statements
2025-04-14T13:58:16.4240702Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/s3	1.271s	coverage: 44.7% of statements
2025-04-14T13:58:16.7260269Z ok  	github.com/hashicorp/terraform/internal/legacy/helper/hashcode	0.002s	coverage: 70.0% of statements
2025-04-14T13:58:18.1101053Z ok  	github.com/hashicorp/terraform/internal/legacy/helper/schema	0.039s	coverage: 82.5% of statements
2025-04-14T13:58:18.1102347Z ok  	github.com/hashicorp/terraform/internal/legacy/terraform	0.006s	coverage: 33.3% of statements
