2025-04-14T11:56:31.8535715Z ##[group]Run mage -v test;
2025-04-14T11:56:31.8536104Z [36;1mmage -v test;[0m
2025-04-14T11:56:31.8572553Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:56:31.8572910Z env:
2025-04-14T11:56:31.8573133Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:56:31.8573399Z   GO111MODULE: on
2025-04-14T11:56:31.8573603Z   SASS_VERSION: 1.80.3
2025-04-14T11:56:31.8573996Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:56:31.8574562Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:56:31.8575137Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:56:31.8575541Z   TMPDIR: D:\a\_temp
2025-04-14T11:56:31.8575758Z   HOME: C:\Users\runneradmin
2025-04-14T11:56:31.8575990Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:56:31.8576205Z   MAKE: make.exe
2025-04-14T11:56:31.8584183Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:56:31.8592185Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:56:31.8592474Z   LANG: en_US.UTF-8
2025-04-14T11:56:31.8592672Z   MANPATH: /mingw64/share/man
2025-04-14T11:56:31.8592900Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:56:31.8593149Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:56:31.8593400Z   MINGW_PREFIX: /mingw64
2025-04-14T11:56:31.8593594Z   MSYSTEM: MINGW64
2025-04-14T11:56:31.8593790Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:56:31.8595631Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:56:31.8595891Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:56:31.8596230Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:56:31.8596586Z   PROMPT: $P$G
2025-04-14T11:56:31.8596769Z   RI_DEVKIT: c:\msys64
2025-04-14T11:56:31.8597050Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8597434Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8597806Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8598183Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8598502Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-14T11:56:31.8598745Z ##[endgroup]
2025-04-14T11:56:34.1231211Z Running target: Test
2025-04-14T11:56:34.1256290Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-14T11:57:44.6352465Z ok  	github.com/gohugoio/hugo	33.882s
2025-04-14T12:18:49.0235342Z created by github.com/gohugoio/hugo/cache/dynacache.(*Cache).start in goroutine 228
2025-04-14T12:18:49.0237285Z 	D:/a/hugo/hugo/cache/dynacache/dynacache.go:313 +0x9d
2025-04-14T12:18:49.0237738Z 
2025-04-14T12:18:49.0237940Z goroutine 15 [syscall, 9 minutes]:
2025-04-14T12:18:49.0238855Z syscall.Syscall(0xc00005db40?, 0x7ff66968bdc5?, 0x0?, 0x7ff66b2f9180?, 0x7ff6696317a0?)
2025-04-14T12:18:49.0239665Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:457 +0x29
2025-04-14T12:18:49.0240156Z syscall.CancelIoEx(0x304, 0x7ff66976ff71?)
2025-04-14T12:18:49.0240658Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:473 +0x56
2025-04-14T12:18:49.0241120Z internal/poll.(*FD).Close(0xc00168fb08)
2025-04-14T12:18:49.0241630Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:388 +0x3d
2025-04-14T12:18:49.0242082Z os.(*file).close(0xc00168fb08)
2025-04-14T12:18:49.0242514Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_windows.go:125 +0x90
2025-04-14T12:18:49.0242924Z os.(*File).Close(0x0?)
2025-04-14T12:18:49.0243304Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:23 +0x1b
2025-04-14T12:18:49.0244560Z github.com/bep/godartsass/v2.conn.Close({{0x7ff66b9f1bc0, 0xc0016b1080}, {0x7ff66b9f1800, 0xc0016b1080}, {0x7ff66b9f2460, 0xc0014cb8c8}, {0x7ff66b9f8fa8, 0xc0014cb8c0}, 0xc0016c03f0, 0xc000d7db00})
2025-04-14T12:18:49.0246004Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/conn.go:64 +0x48
2025-04-14T12:18:49.0247023Z github.com/bep/godartsass/v2.(*Transpiler).Close(0xc000a27080)
2025-04-14T12:18:49.0248088Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:185 +0xf3
2025-04-14T12:18:49.0251148Z github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass.(*Client).Close(0xc000a298ac?)
2025-04-14T12:18:49.0252152Z 	D:/a/hugo/hugo/resources/resource_transformers/tocss/dartsass/client.go:111 +0x1c
2025-04-14T12:18:49.0252857Z github.com/gohugoio/hugo/common/types.(*Closers).Close(0xc001041b80)
2025-04-14T12:18:49.0253334Z 	D:/a/hugo/hugo/common/types/closer.go:48 +0x8d
2025-04-14T12:18:49.0253831Z github.com/gohugoio/hugo/deps.(*Deps).Close(0xc000aacb00)
2025-04-14T12:18:49.0254263Z 	D:/a/hugo/hugo/deps/deps.go:386 +0x5e
2025-04-14T12:18:49.0254602Z github.com/gohugoio/hugo/hugolib.(*HugoSites).Close(...)
2025-04-14T12:18:49.0255071Z 	D:/a/hugo/hugo/hugolib/hugo_sites.go:116
2025-04-14T12:18:49.0255512Z github.com/gohugoio/hugo/hugolib.(*IntegrationTestBuilder).Build.func1()
2025-04-14T12:18:49.0256179Z 	D:/a/hugo/hugo/hugolib/integrationtest_builder.go:481 +0x2c
2025-04-14T12:18:49.0256829Z testing.(*common).Cleanup.func1()
2025-04-14T12:18:49.0257290Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1211 +0x106
2025-04-14T12:18:49.0257723Z testing.(*common).runCleanup(0xc000107880, 0x32?)
2025-04-14T12:18:49.0258293Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1445 +0xea
2025-04-14T12:18:49.0258722Z testing.tRunner.func2()
2025-04-14T12:18:49.0259192Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1786 +0x25
2025-04-14T12:18:49.0259705Z testing.tRunner(0xc000107880, 0x7ff66b8284a8)
2025-04-14T12:18:49.0260201Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1798 +0xf5
2025-04-14T12:18:49.0260760Z created by testing.(*T).Run in goroutine 1
2025-04-14T12:18:49.0261223Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1851 +0x3f6
2025-04-14T12:18:49.0261698Z 
2025-04-14T12:18:49.0261914Z goroutine 197 [select]:
2025-04-14T12:18:49.0262536Z github.com/gohugoio/hugo/cache/dynacache.(*Cache).start.func1()
2025-04-14T12:18:49.0263017Z 	D:/a/hugo/hugo/cache/dynacache/dynacache.go:315 +0x8d
2025-04-14T12:18:49.0263564Z created by github.com/gohugoio/hugo/cache/dynacache.(*Cache).start in goroutine 196
2025-04-14T12:18:49.0264196Z 	D:/a/hugo/hugo/cache/dynacache/dynacache.go:313 +0x9d
2025-04-14T12:18:49.0264417Z 
2025-04-14T12:18:49.0264575Z goroutine 183 [sync.Mutex.Lock, 9 minutes]:
2025-04-14T12:18:49.0265164Z internal/sync.runtime_SemacquireMutex(0xc00055fd40?, 0xdf?, 0x7ff66b328ec0?)
2025-04-14T12:18:49.0266719Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/sema.go:95 +0x25
2025-04-14T12:18:49.0267234Z internal/sync.(*Mutex).lockSlow(0xc000a2710c)
2025-04-14T12:18:49.0268287Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/sync/mutex.go:149 +0x15d
2025-04-14T12:18:49.0269113Z internal/sync.(*Mutex).Lock(...)
2025-04-14T12:18:49.0270160Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/sync/mutex.go:70
2025-04-14T12:18:49.0270913Z sync.(*Mutex).Lock(...)
2025-04-14T12:18:49.0271549Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/sync/mutex.go:46
2025-04-14T12:18:49.0272385Z github.com/bep/godartsass/v2.(*Transpiler).input(0xc000a27080)
2025-04-14T12:18:49.0273072Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:445 +0xe9c
2025-04-14T12:18:49.0274087Z created by github.com/bep/godartsass/v2.Start in goroutine 181
2025-04-14T12:18:49.0274702Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T12:18:49.0275282Z 
2025-04-14T12:18:49.0275414Z goroutine 211 [syscall, 9 minutes]:
2025-04-14T12:18:49.0276022Z syscall.Syscall6(0x136f0251540?, 0x136ea9105a0?, 0x200?, 0xc000cae008?, 0xc00143ac00?, 0xc001b05bf0?, 0x7ff669688259?, 0x7ff66b531328?)
2025-04-14T12:18:49.0276926Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
2025-04-14T12:18:49.0277480Z syscall.readFile(0x3ec, {0xc00143ac00?, 0x200, 0x0?}, 0x200?, 0x800000?)
2025-04-14T12:18:49.0278181Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
2025-04-14T12:18:49.0278891Z syscall.ReadFile(...)
2025-04-14T12:18:49.0279701Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
2025-04-14T12:18:49.0280204Z syscall.Read(0xc001b0e008?, {0xc00143ac00?, 0x0?, 0x0?})
2025-04-14T12:18:49.0280706Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
2025-04-14T12:18:49.0281383Z internal/poll.(*FD).Read(0xc001b0e008, {0xc00143ac00, 0x200, 0x200})
2025-04-14T12:18:49.0281932Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
2025-04-14T12:18:49.0282521Z os.(*File).read(...)
2025-04-14T12:18:49.0282876Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
2025-04-14T12:18:49.0283492Z os.(*File).Read(0xc001a0b368, {0xc00143ac00?, 0x7ff6696277df?, 0x7ff66b328b40?})
2025-04-14T12:18:49.0284006Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
2025-04-14T12:18:49.0284572Z bytes.(*Buffer).ReadFrom(0xc001af3988, {0x7ff66b9f1260, 0xc0013b56f0})
2025-04-14T12:18:49.0285524Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bytes/buffer.go:211 +0x98
2025-04-14T12:18:49.0286120Z io.copyBuffer({0x7ff66b9f1be0, 0xc001af3980}, {0x7ff66b9f1260, 0xc0013b56f0}, {0x0, 0x0, 0x0})
2025-04-14T12:18:49.0286903Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:415 +0x151
2025-04-14T12:18:49.0287293Z io.Copy(...)
2025-04-14T12:18:49.0287603Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
2025-04-14T12:18:49.0288145Z os.genericWriteTo(0x0?, {0x7ff66b9f1be0, 0xc001af3980})
2025-04-14T12:18:49.0288599Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:275 +0x4f
2025-04-14T12:18:49.0289175Z os.(*File).WriteTo(0x7ff66b145c50?, {0x7ff66b9f1be0?, 0xc001af3980?})
2025-04-14T12:18:49.0289666Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:253 +0x49
2025-04-14T12:18:49.0290339Z io.copyBuffer({0x7ff66b9f1be0, 0xc001af3980}, {0x7ff66b9f1360, 0xc001a0b368}, {0x0, 0x0, 0x0})
2025-04-14T12:18:49.0291207Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:411 +0x9d
2025-04-14T12:18:49.0291589Z io.Copy(...)
2025-04-14T12:18:49.0291876Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
2025-04-14T12:18:49.0292362Z os/exec.(*Cmd).writerDescriptor.func1()
2025-04-14T12:18:49.0292808Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:596 +0x34
2025-04-14T12:18:49.0293409Z os/exec.(*Cmd).Start.func2(0x0?)
2025-04-14T12:18:49.0293834Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:749 +0x2c
2025-04-14T12:18:49.0294243Z created by os/exec.(*Cmd).Start in goroutine 210
2025-04-14T12:18:49.0294817Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:748 +0x9c5
2025-04-14T12:18:49.0295107Z 
2025-04-14T12:18:49.0295201Z goroutine 212 [syscall, 9 minutes]:
2025-04-14T12:18:49.0295864Z syscall.Syscall6(0xc001b07b58?, 0xc001ae77c0?, 0xc001b33b60?, 0x7ff6698be158?, 0x8?, 0x7ff66b9f9208?, 0xc0001a6690?, 0x270f?)
2025-04-14T12:18:49.0296895Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
2025-04-14T12:18:49.0297655Z syscall.readFile(0x338, {0xc0016c3000?, 0x1000, 0xc001ae7708?}, 0x7ff66b9f9208?, 0x800000?)
2025-04-14T12:18:49.0298283Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
2025-04-14T12:18:49.0298847Z syscall.ReadFile(...)
2025-04-14T12:18:49.0299263Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
2025-04-14T12:18:49.0299851Z syscall.Read(0xc001aafb08?, {0xc0016c3000?, 0xc001b33c20?, 0x7ff6698ed43b?})
2025-04-14T12:18:49.0300496Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
2025-04-14T12:18:49.0301041Z internal/poll.(*FD).Read(0xc001aafb08, {0xc0016c3000, 0x1000, 0x1000})
2025-04-14T12:18:49.0301718Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
2025-04-14T12:18:49.0302253Z os.(*File).read(...)
2025-04-14T12:18:49.0302848Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
2025-04-14T12:18:49.0303616Z os.(*File).Read(0xc001a0b358, {0xc0016c3000?, 0xc001b33d10?, 0x7ff669621df4?})
2025-04-14T12:18:49.0304150Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
2025-04-14T12:18:49.0304666Z bufio.(*Reader).fill(0xc001af81e0)
2025-04-14T12:18:49.0305101Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:113 +0x103
2025-04-14T12:18:49.0305510Z bufio.(*Reader).ReadByte(0xc001af81e0)
2025-04-14T12:18:49.0306063Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:273 +0x27
2025-04-14T12:18:49.0306509Z encoding/binary.ReadUvarint({0x136f0243600, 0xc0016b9e50})
2025-04-14T12:18:49.0307158Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/encoding/binary/varint.go:134 +0x82
2025-04-14T12:18:49.0307646Z github.com/bep/godartsass/v2.(*Transpiler).input(0xc000a271e0)
2025-04-14T12:18:49.0308577Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:288 +0x76
2025-04-14T12:18:49.0309194Z created by github.com/bep/godartsass/v2.Start in goroutine 210
2025-04-14T12:18:49.0309773Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T12:18:49.0310255Z 
2025-04-14T12:18:49.0310390Z goroutine 241 [syscall, 9 minutes]:
2025-04-14T12:18:49.0311015Z syscall.Syscall6(0x136f01be878?, 0x136ea910ed0?, 0x200?, 0xc000d4e008?, 0xc00098e400?, 0xc001c21bf0?, 0x7ff669688259?, 0x7ff66b531328?)
2025-04-14T12:18:49.0311912Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
2025-04-14T12:18:49.0312491Z syscall.readFile(0x414, {0xc00098e400?, 0x200, 0x0?}, 0x200?, 0x800000?)
2025-04-14T12:18:49.0313134Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
2025-04-14T12:18:49.0313573Z syscall.ReadFile(...)
2025-04-14T12:18:49.0314281Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
2025-04-14T12:18:49.0314764Z syscall.Read(0xc001198b48?, {0xc00098e400?, 0x0?, 0x0?})
2025-04-14T12:18:49.0315264Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
2025-04-14T12:18:49.0315917Z internal/poll.(*FD).Read(0xc001198b48, {0xc00098e400, 0x200, 0x200})
2025-04-14T12:18:49.0316463Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
2025-04-14T12:18:49.0317007Z os.(*File).read(...)
2025-04-14T12:18:49.0317503Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
2025-04-14T12:18:49.0318126Z os.(*File).Read(0xc0017bd840, {0xc00098e400?, 0x7ff6696277df?, 0x7ff66b328b40?})
2025-04-14T12:18:49.0318642Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
2025-04-14T12:18:49.0319219Z bytes.(*Buffer).ReadFrom(0xc001c2d388, {0x7ff66b9f1260, 0xc001a0b608})
2025-04-14T12:18:49.0319909Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bytes/buffer.go:211 +0x98
2025-04-14T12:18:49.0320604Z io.copyBuffer({0x7ff66b9f1be0, 0xc001c2d380}, {0x7ff66b9f1260, 0xc001a0b608}, {0x0, 0x0, 0x0})
2025-04-14T12:18:49.0321166Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:415 +0x151
2025-04-14T12:18:49.0321635Z io.Copy(...)
2025-04-14T12:18:49.0321964Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
2025-04-14T12:18:49.0322433Z os.genericWriteTo(0x0?, {0x7ff66b9f1be0, 0xc001c2d380})
2025-04-14T12:18:49.0322976Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:275 +0x4f
2025-04-14T12:18:49.0323462Z os.(*File).WriteTo(0x7ff66b145c50?, {0x7ff66b9f1be0?, 0xc001c2d380?})
2025-04-14T12:18:49.0324095Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:253 +0x49
2025-04-14T12:18:49.0324644Z io.copyBuffer({0x7ff66b9f1be0, 0xc001c2d380}, {0x7ff66b9f1360, 0xc0017bd840}, {0x0, 0x0, 0x0})
2025-04-14T12:18:49.0325432Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:411 +0x9d
2025-04-14T12:18:49.0326022Z io.Copy(...)
2025-04-14T12:18:49.0326348Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
2025-04-14T12:18:49.0326812Z os/exec.(*Cmd).writerDescriptor.func1()
2025-04-14T12:18:49.0327416Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:596 +0x34
2025-04-14T12:18:49.0327844Z os/exec.(*Cmd).Start.func2(0x0?)
2025-04-14T12:18:49.0328374Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:749 +0x2c
2025-04-14T12:18:49.0328784Z created by os/exec.(*Cmd).Start in goroutine 240
2025-04-14T12:18:49.0329377Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:748 +0x9c5
2025-04-14T12:18:49.0329696Z 
2025-04-14T12:18:49.0329813Z goroutine 242 [syscall, 9 minutes]:
2025-04-14T12:18:49.0330509Z syscall.Syscall6(0xc001c4fb58?, 0xc001122900?, 0xc001c4fb60?, 0x7ff6698be158?, 0xc000200008?, 0x7ff66b9f9208?, 0xc0001a6690?, 0x270f?)
2025-04-14T12:18:49.0331440Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
2025-04-14T12:18:49.0332192Z syscall.readFile(0x40c, {0xc001c3a000?, 0x1000, 0xc001122908?}, 0x7ff66b9f9208?, 0x800000?)
2025-04-14T12:18:49.0332838Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
2025-04-14T12:18:49.0333290Z syscall.ReadFile(...)
2025-04-14T12:18:49.0333779Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
2025-04-14T12:18:49.0334292Z syscall.Read(0xc0011986c8?, {0xc001c3a000?, 0xc001c4fc20?, 0x7ff6698ed43b?})
2025-04-14T12:18:49.0334941Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
2025-04-14T12:18:49.0335462Z internal/poll.(*FD).Read(0xc0011986c8, {0xc001c3a000, 0x1000, 0x1000})
2025-04-14T12:18:49.0336130Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
2025-04-14T12:18:49.0336577Z os.(*File).read(...)
2025-04-14T12:18:49.0337144Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
2025-04-14T12:18:49.0337861Z os.(*File).Read(0xc0017bd830, {0xc001c3a000?, 0xc001c4fd10?, 0x7ff669621df4?})
2025-04-14T12:18:49.0338398Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
2025-04-14T12:18:49.0338795Z bufio.(*Reader).fill(0xc001c1c600)
2025-04-14T12:18:49.0339347Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:113 +0x103
2025-04-14T12:18:49.0339765Z bufio.(*Reader).ReadByte(0xc001c1c600)
2025-04-14T12:18:49.0340250Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:273 +0x27
2025-04-14T12:18:49.0340791Z encoding/binary.ReadUvarint({0x136f0243600, 0xc00071be00})
2025-04-14T12:18:49.0341466Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/encoding/binary/varint.go:134 +0x82
2025-04-14T12:18:49.0342132Z github.com/bep/godartsass/v2.(*Transpiler).input(0xc0015069a0)
2025-04-14T12:18:49.0342914Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:288 +0x76
2025-04-14T12:18:49.0343711Z created by github.com/bep/godartsass/v2.Start in goroutine 240
2025-04-14T12:18:49.0344293Z 	C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T12:18:49.0345076Z FAIL	github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass	600.319s
2025-04-14T12:18:49.0345785Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/sass	(cached)
