##[group]Run mage -v test;
[36;1mmage -v test;[0m
shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"

GOPROXY: https://proxy.golang.org
GO111MODULE: on
SASS_VERSION: 1.80.3
DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
TMPDIR: D:\a\_temp
HOME: C:\Users\runneradmin
MSYS2_PATH_TYPE: inherit
MAKE: make.exe
Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
LANG: en_US.UTF-8
MANPATH: /mingw64/share/man
MINGW_CHOST: x86_64-w64-mingw32
MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
MINGW_PREFIX: /mingw64
MSYSTEM: MINGW64
MSYSTEM_CARCH: x86_64
MSYSTEM_CHOST: x86_64-w64-mingw32
MSYSTEM_PREFIX: /mingw64
PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
PROMPT: $P$G
RI_DEVKIT: c:\msys64
pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
HUGO_BUILD_TAGS: extended,withdeploy
##[endgroup]
Running target: Test
exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
ok  	github.com/gohugoio/hugo	33.882s
os.(*File).Read(0xc001a0b358, {0xc0016c3000?, 0xc001b33d10?, 0x7ff669621df4?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
bufio.(*Reader).fill(0xc001af81e0)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:113 +0x103
bufio.(*Reader).ReadByte(0xc001af81e0)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:273 +0x27
encoding/binary.ReadUvarint({0x136f0243600, 0xc0016b9e50})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/encoding/binary/varint.go:134 +0x82
github.com/bep/godartsass/v2.(*Transpiler).input(0xc000a271e0)
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:288 +0x76
created by github.com/bep/godartsass/v2.Start in goroutine 210
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T12:18:49.0310255Z
goroutine 241 [syscall, 9 minutes]:
syscall.Syscall6(0x136f01be878?, 0x136ea910ed0?, 0x200?, 0xc000d4e008?, 0xc00098e400?, 0xc001c21bf0?, 0x7ff669688259?, 0x7ff66b531328?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
syscall.readFile(0x414, {0xc00098e400?, 0x200, 0x0?}, 0x200?, 0x800000?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
syscall.ReadFile(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
syscall.Read(0xc001198b48?, {0xc00098e400?, 0x0?, 0x0?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
internal/poll.(*FD).Read(0xc001198b48, {0xc00098e400, 0x200, 0x200})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
os.(*File).read(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
os.(*File).Read(0xc0017bd840, {0xc00098e400?, 0x7ff6696277df?, 0x7ff66b328b40?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
bytes.(*Buffer).ReadFrom(0xc001c2d388, {0x7ff66b9f1260, 0xc001a0b608})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bytes/buffer.go:211 +0x98
io.copyBuffer({0x7ff66b9f1be0, 0xc001c2d380}, {0x7ff66b9f1260, 0xc001a0b608}, {0x0, 0x0, 0x0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:415 +0x151
io.Copy(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
os.genericWriteTo(0x0?, {0x7ff66b9f1be0, 0xc001c2d380})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:275 +0x4f
os.(*File).WriteTo(0x7ff66b145c50?, {0x7ff66b9f1be0?, 0xc001c2d380?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:253 +0x49
io.copyBuffer({0x7ff66b9f1be0, 0xc001c2d380}, {0x7ff66b9f1360, 0xc0017bd840}, {0x0, 0x0, 0x0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:411 +0x9d
io.Copy(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
os/exec.(*Cmd).writerDescriptor.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:596 +0x34
os/exec.(*Cmd).Start.func2(0x0?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:749 +0x2c
created by os/exec.(*Cmd).Start in goroutine 240
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:748 +0x9c5
2025-04-14T12:18:49.0329696Z
goroutine 242 [syscall, 9 minutes]:
syscall.Syscall6(0xc001c4fb58?, 0xc001122900?, 0xc001c4fb60?, 0x7ff6698be158?, 0xc000200008?, 0x7ff66b9f9208?, 0xc0001a6690?, 0x270f?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
syscall.readFile(0x40c, {0xc001c3a000?, 0x1000, 0xc001122908?}, 0x7ff66b9f9208?, 0x800000?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
syscall.ReadFile(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
syscall.Read(0xc0011986c8?, {0xc001c3a000?, 0xc001c4fc20?, 0x7ff6698ed43b?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
internal/poll.(*FD).Read(0xc0011986c8, {0xc001c3a000, 0x1000, 0x1000})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
os.(*File).read(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
os.(*File).Read(0xc0017bd830, {0xc001c3a000?, 0xc001c4fd10?, 0x7ff669621df4?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
bufio.(*Reader).fill(0xc001c1c600)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:113 +0x103
bufio.(*Reader).ReadByte(0xc001c1c600)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:273 +0x27
encoding/binary.ReadUvarint({0x136f0243600, 0xc00071be00})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/encoding/binary/varint.go:134 +0x82
github.com/bep/godartsass/v2.(*Transpiler).input(0xc0015069a0)
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:288 +0x76
created by github.com/bep/godartsass/v2.Start in goroutine 240
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
FAIL	github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass	600.319s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/sass	(cached)
ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/scss	6.234s
?   	github.com/gohugoio/hugo/scripts/fork_go_templates	[no test files]
ok  	github.com/gohugoio/hugo/source	0.112s
ok  	github.com/gohugoio/hugo/tpl	(cached)
ok  	github.com/gohugoio/hugo/tpl/cast	0.104s
ok  	github.com/gohugoio/hugo/tpl/collections	0.252s
ok  	github.com/gohugoio/hugo/tpl/compare	0.092s
ok  	github.com/gohugoio/hugo/tpl/crypto	0.095s
?   	github.com/gohugoio/hugo/tpl/css	[no test files]
ok  	github.com/gohugoio/hugo/tpl/data	4.119s
ok  	github.com/gohugoio/hugo/tpl/debug	0.158s
?   	github.com/gohugoio/hugo/tpl/diagrams	[no test files]
ok  	github.com/gohugoio/hugo/tpl/encoding	0.091s
ok  	github.com/gohugoio/hugo/tpl/fmt	0.138s
ok  	github.com/gohugoio/hugo/tpl/hash	0.092s
?   	github.com/gohugoio/hugo/tpl/hugo	[no test files]
ok  	github.com/gohugoio/hugo/tpl/images	0.165s
ok  	github.com/gohugoio/hugo/tpl/inflect	0.095s
ok  	github.com/gohugoio/hugo/tpl/internal	0.087s
?   	github.com/gohugoio/hugo/tpl/internal/go_templates/cfg	[no test files]
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/fmtsort	(cached)
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/htmltemplate	(cached)
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/testenv	(cached)
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate	(cached)
ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate/parse	(cached)
?   	github.com/gohugoio/hugo/tpl/internal/resourcehelpers	[no test files]
?   	github.com/gohugoio/hugo/tpl/js	[no test files]
ok  	github.com/gohugoio/hugo/tpl/lang	0.094s
ok  	github.com/gohugoio/hugo/tpl/math	0.100s
?   	github.com/gohugoio/hugo/tpl/openapi	[no test files]
ok  	github.com/gohugoio/hugo/tpl/openapi/openapi3	0.130s
ok  	github.com/gohugoio/hugo/tpl/os	0.165s
ok  	github.com/gohugoio/hugo/tpl/page	0.163s
ok  	github.com/gohugoio/hugo/tpl/partials	0.390s
ok  	github.com/gohugoio/hugo/tpl/path	0.115s
ok  	github.com/gohugoio/hugo/tpl/reflect	0.091s
ok  	github.com/gohugoio/hugo/tpl/resources	0.202s
ok  	github.com/gohugoio/hugo/tpl/safe	0.087s
?   	github.com/gohugoio/hugo/tpl/site	[no test files]
ok  	github.com/gohugoio/hugo/tpl/strings	0.105s
ok  	github.com/gohugoio/hugo/tpl/templates	0.323s
ok  	github.com/gohugoio/hugo/tpl/time	0.174s
ok  	github.com/gohugoio/hugo/tpl/tplimpl	1.572s
?   	github.com/gohugoio/hugo/tpl/tplimplinit	[no test files]
ok  	github.com/gohugoio/hugo/tpl/transform	2.651s
ok  	github.com/gohugoio/hugo/tpl/urls	0.104s
ok  	github.com/gohugoio/hugo/transform	(cached)
ok  	github.com/gohugoio/hugo/transform/livereloadinject	(cached)
ok  	github.com/gohugoio/hugo/transform/metainject	(cached)
ok  	github.com/gohugoio/hugo/transform/urlreplacers	(cached)
?   	github.com/gohugoio/hugo/watcher	[no test files]
ok  	github.com/gohugoio/hugo/watcher/filenotify	(cached)
FAIL
Error: running "go test -p 2 ./... -tags extended,withdeploy" failed with exit code 1
##[error]Process completed with exit code 1.
