actions-rs/cargo@v1

command: test
args: --locked --all
use-cross:

CARGO_TERM_COLOR: always
RUST_BACKTRACE: 1
RUSTFLAGS: -D warnings
CARGO_HOME: /github/home/.cargo
CARGO_INCREMENTAL: 0
CACHE_ON_FAILURE: false
##[endgroup]
##[command]/usr/bin/docker exec  7b366bf24383b60ce6c6cb2cd41c265f903ae3c865e1b687622540a47ce9ca95 sh -c "cat /etc/*release | grep ^ID"
[command]/github/home/.cargo/bin/cargo test --locked --all
[1m[32m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.0
[1m[32m  Downloaded[0m macro_rules_attribute v0.2.0
[1m[32m  Downloaded[0m lru v0.13.0
[1m[32m  Downloaded[0m lockfree-object-pool v0.1.6
[1m[32m  Downloaded[0m liquid-derive v0.26.8
[1m[32m  Downloaded[0m liquid v0.26.9
[1m[32m  Downloaded[0m linked-hash-map v0.5.6
[1m[32m  Downloaded[0m lindera-unidic v0.32.3
[1m[32m  Downloaded[0m lindera-ko-dic v0.32.3
[1m[32m  Downloaded[0m lindera-ipadic-neologd-builder v0.32.3
[1m[32m  Downloaded[0m lindera-ipadic-neologd v0.32.3
[1m[32m  Downloaded[0m lindera-cc-cedict v0.32.3
[1m[32m  Downloaded[0m kstring v2.0.0
[1m[32m  Downloaded[0m itoa v1.0.11
[1m[32m  Downloaded[0m is-terminal v0.4.13
[1m[32m  Downloaded[0m icu_locid_transform v1.5.0
[1m[32m  Downloaded[0m clap_derive v4.5.24
[1m[32m  Downloaded[0m ciborium v0.2.1
[1m[32m  Downloaded[0m bimap v0.6.3
[1m[32m  Downloaded[0m manifest-dir-macros v0.1.18
[1m[32m  Downloaded[0m lindera-decompress v0.32.3
[1m[32m  Downloaded[0m lindera-core v0.32.3
[1m[32m  Downloaded[0m impl-more v0.1.6
[1m[32m  Downloaded[0m httparse v1.8.0
[1m[32m  Downloaded[0m hash32 v0.3.1
[1m[32m  Downloaded[0m inout v0.1.3
[1m[32m  Downloaded[0m idna_adapter v1.2.0
[1m[32m  Downloaded[0m http-body-util v0.1.2
[1m[32m  Downloaded[0m heed-types v0.21.0
[1m[32m  Downloaded[0m heed-traits v0.20.0
[1m[32m  Downloaded[0m convert_case v0.4.0
[1m[32m  Downloaded[0m change-detection v1.2.0
[1m[32m  Downloaded[0m cargo-platform v0.1.6
[1m[32m  Downloaded[0m bzip2 v0.5.2
[1m[32m  Downloaded[0m bytemuck_derive v1.9.3
[1m[32m  Downloaded[0m byte-unit v5.1.6
[1m[32m  Downloaded[0m block-buffer v0.10.4
[1m[32m  Downloaded[0m bitpacking v0.9.2
[1m[32m  Downloaded[0m arbitrary v1.4.1
[1m[32m  Downloaded[0m anyhow v1.0.95
[1m[32m  Downloaded[0m anstyle-parse v0.2.1
[1m[32m  Downloaded[0m lindera-compress v0.32.3
[1m[32m  Downloaded[0m constant_time_eq v0.3.0
[1m[32m  Downloaded[0m clap_lex v0.7.4
[1m[32m  Downloaded[0m cfg-if v1.0.0
[1m[32m  Downloaded[0m cexpr v0.6.0
[1m[32m  Downloaded[0m cedarwood v0.4.6
[1m[32m  Downloaded[0m cast v0.3.0
[1m[32m  Downloaded[0m byteorder v1.5.0
[1m[32m  Downloaded[0m bytecount v0.6.3
[1m[32m  Downloaded[0m bytecheck v0.6.12
[1m[32m  Downloaded[0m bumparaw-collections v0.1.4
[1m[32m  Downloaded[0m bitflags v1.3.2
[1m[32m  Downloaded[0m bit-set v0.5.3
[1m[32m  Downloaded[0m atomic-waker v1.1.2
[1m[32m  Downloaded[0m assert-json-diff v2.0.2
[1m[32m  Downloaded[0m arrayvec v0.7.4
[1m[32m  Downloaded[0m anstream v0.6.13
[1m[32m  Downloaded[0m addr2line v0.20.0
[1m[32m  Downloaded[0m bit-vec v0.6.3
[1m[32m  Downloaded[0m autocfg v1.2.0
[1m[32m  Downloaded[0m ahash v0.7.8
[1m[32m  Downloaded[0m actix-router v0.5.3
[1m[32m  Downloaded[0m http-body v1.0.0
[1m[32m  Downloaded[0m const-random-macro v0.1.16
[1m[32m  Downloaded[0m const-random v0.1.18
[1m[32m  Downloaded[0m colorchoice v1.0.0
[1m[32m  Downloaded[0m cipher v0.4.4
[1m[32m  Downloaded[0m cfg_aliases v0.2.1
[1m[32m  Downloaded[0m anstyle v1.0.10
[1m[32m  Downloaded[0m actix-web-codegen v4.3.0
[1m[32m  Downloaded[0m actix-rt v2.10.0
[1m[32m  Downloaded[0m anstyle-query v1.0.0
[1m[32m  Downloaded[0m anes v0.1.6
[1m[32m  Downloaded[0m adler2 v2.0.0
[1m[32m  Downloaded[0m adler v1.0.2
[1m[32m  Downloaded[0m ciborium-io v0.2.1
[1m[32m  Downloaded[0m alloc-no-stdlib v2.0.4
[1m[32m  Downloaded[0m actix-utils v3.0.1
[1m[32m  Downloaded[0m actix-codec v0.5.1
[1m[32m  Downloaded[0m actix-macros v0.2.4
[1m[32m   Compiling[0m proc-macro2 v1.0.89
[1m[32m   Compiling[0m unicode-ident v1.0.12
[1m[32m   Compiling[0m libc v0.2.171
[1m[32m   Compiling[0m serde v1.0.219
[1m[32m   Compiling[0m cfg-if v1.0.0
[1m[32m   Compiling[0m once_cell v1.21.0
[1m[32m   Compiling[0m itoa v1.0.11
[1m[32m   Compiling[0m shlex v1.3.0
[1m[32m   Compiling[0m memchr v2.7.4
[1m[32m   Compiling[0m autocfg v1.2.0
[1m[32m   Compiling[0m quote v1.0.36
[1m[32m   Compiling[0m syn v2.0.87
[1m[32m   Compiling[0m ryu v1.0.17
[1m[32m   Compiling[0m jobserver v0.1.31
[1m[32m   Compiling[0m fnv v1.0.7
[1m[32m   Compiling[0m equivalent v1.0.1
[1m[32m   Compiling[0m allocator-api2 v0.2.21
[1m[32m   Compiling[0m byteorder v1.5.0
[1m[32m   Compiling[0m cc v1.2.16
[1m[32m   Compiling[0m foldhash v0.1.3
[1m[32m   Compiling[0m thiserror v1.0.69
[1m[32m   Compiling[0m pin-project-lite v0.2.16
[1m[32m   Compiling[0m log v0.4.26
[1m[32m   Compiling[0m strsim v0.11.1
[1m[32m   Compiling[0m ident_case v1.0.1
[1m[32m   Compiling[0m glob v0.3.1
[1m[32m   Compiling[0m getrandom v0.2.15
[1m[32m   Compiling[0m serde_json v1.0.140
[1m[32m   Compiling[0m crc32fast v1.4.2
[1m[32m   Compiling[0m writeable v0.5.5
[1m[32m   Compiling[0m litemap v0.7.4
[1m[32m   Compiling[0m bytes v1.9.0
[1m[32m   Compiling[0m adler2 v2.0.0
[1m[32m   Compiling[0m libm v0.2.8
[1m[32m   Compiling[0m icu_locid_transform_data v1.5.0
[1m[32m   Compiling[0m miniz_oxide v0.8.2
[1m[32m   Compiling[0m num-traits v0.2.19
[1m[32m   Compiling[0m flate2 v1.0.35
[1m[32m   Compiling[0m anyhow v1.0.95
[1m[32m   Compiling[0m icu_properties_data v1.5.0
[1m[32m   Compiling[0m version_check v0.9.4
[1m[32m   Compiling[0m percent-encoding v2.3.1
[1m[32m   Compiling[0m subtle v2.5.0
[1m[32m   Compiling[0m utf16_iter v1.0.5
[1m[32m   Compiling[0m synstructure v0.13.1
[1m[32m   Compiling[0m darling_core v0.20.10
[1m[32m   Compiling[0m icu_normalizer_data v1.5.0
[1m[32m   Compiling[0m write16 v1.0.0
[1m[32m   Compiling[0m utf8_iter v1.0.4
[1m[32m   Compiling[0m form_urlencoded v1.2.1
[1m[32m   Compiling[0m untrusted v0.9.0
[1m[32m   Compiling[0m socket2 v0.5.5
[1m[32m   Compiling[0m mio v1.0.3
[1m[32m   Compiling[0m futures-core v0.3.31
[1m[32m   Compiling[0m rustls-pki-types v1.10.1
[1m[32m   Compiling[0m encoding_rs v0.8.33
[1m[32m   Compiling[0m stable_deref_trait v1.2.0
[1m[32m   Compiling[0m rustls v0.23.20
[1m[32m   Compiling[0m serde_derive v1.0.219
[1m[32m   Compiling[0m zerofrom-derive v0.1.3
[1m[32m   Compiling[0m yoke-derive v0.7.5
[1m[32m   Compiling[0m displaydoc v0.2.5
[1m[32m   Compiling[0m zerofrom v0.1.3
[1m[32m   Compiling[0m thiserror-impl v1.0.69
[1m[32m   Compiling[0m zerovec-derive v0.10.3
[1m[32m   Compiling[0m icu_provider_macros v1.5.0
[1m[32m   Compiling[0m darling_macro v0.20.10
[1m[32m   Compiling[0m yoke v0.7.5
[1m[32m   Compiling[0m lock_api v0.4.11
[1m[32m   Compiling[0m zerovec v0.10.4
[1m[32m   Compiling[0m regex-syntax v0.8.5
[1m[32m   Compiling[0m darling v0.20.10
[1m[32m   Compiling[0m derive_builder_core v0.20.2
[1m[32m   Compiling[0m derive_builder_macro v0.20.2
[1m[32m   Compiling[0m derive_builder v0.20.2
[1m[32m   Compiling[0m encoding_index_tests v0.1.4
[1m[32m   Compiling[0m bitflags v2.9.0
[1m[32m   Compiling[0m hashbrown v0.15.2
[1m[32m   Compiling[0m smallvec v1.13.2
[1m[32m   Compiling[0m scopeguard v1.2.0
[1m[32m   Compiling[0m pkg-config v0.3.30
[1m[32m   Compiling[0m either v1.13.0
[1m[32m   Compiling[0m tinystr v0.7.6
[1m[32m   Compiling[0m tracing-core v0.1.33
[1m[32m   Compiling[0m parking_lot_core v0.9.8
[1m[32m   Compiling[0m indexmap v2.7.0
[1m[32m   Compiling[0m icu_locid v1.5.0
[1m[32m   Compiling[0m slab v0.4.8
[1m[32m   Compiling[0m icu_provider v1.5.0
[1m[32m   Compiling[0m yada v0.5.1
[1m[32m   Compiling[0m crossbeam-utils v0.8.20
[1m[32m   Compiling[0m icu_locid_transform v1.5.0
[1m[32m   Compiling[0m parking_lot v0.12.3
[1m[32m   Compiling[0m encoding-index-simpchinese v1.20141219.5
[1m[32m   Compiling[0m encoding-index-singlebyte v1.20141219.5
[1m[32m   Compiling[0m encoding-index-tradchinese v1.20141219.5
[1m[32m   Compiling[0m encoding-index-korean v1.20141219.5
[1m[32m   Compiling[0m encoding-index-japanese v1.20141219.5
[1m[32m   Compiling[0m icu_collections v1.5.0
[1m[32m   Compiling[0m tracing-attributes v0.1.28
[1m[32m   Compiling[0m icu_properties v1.5.1
[1m[32m   Compiling[0m encoding v0.2.33
[1m[32m   Compiling[0m futures-io v0.3.31
[1m[32m   Compiling[0m pin-utils v0.1.0
[1m[32m   Compiling[0m futures-task v0.3.31
[1m[32m   Compiling[0m encoding_rs_io v0.1.7
[1m[32m   Compiling[0m base64 v0.22.1
[1m[32m   Compiling[0m tokio-macros v2.5.0
[1m[32m   Compiling[0m tracing v0.1.41
[1m[32m   Compiling[0m signal-hook-registry v1.4.1
[1m[32m   Compiling[0m csv-core v0.1.11
[1m[32m   Compiling[0m icu_normalizer v1.5.0
[1m[32m   Compiling[0m lazy_static v1.5.0
[1m[32m   Compiling[0m csv v1.3.1
[1m[32m   Compiling[0m tokio v1.43.1
[1m[32m   Compiling[0m idna_adapter v1.2.0
[1m[32m   Compiling[0m idna v1.0.3
[1m[32m   Compiling[0m url v2.5.4
[1m[32m   Compiling[0m crossbeam-epoch v0.9.18
[1m[32m   Compiling[0m bincode v1.3.3
[1m[32m   Compiling[0m webpki-roots v0.26.1
[1m[32m   Compiling[0m rayon-core v1.12.1
[1m[32m   Compiling[0m crossbeam-deque v0.8.5
[1m[32m   Compiling[0m lindera-core v0.32.3
[1m[32m   Compiling[0m lindera-decompress v0.32.3
[1m[32m   Compiling[0m powerfmt v0.2.0
[1m[32m   Compiling[0m rustversion v1.0.19
[1m[32m   Compiling[0m futures-sink v0.3.31
[1m[32m   Compiling[0m lindera-compress v0.32.3
[1m[32m   Compiling[0m backtrace v0.3.68
[1m[32m   Compiling[0m num-conv v0.1.0
[1m[32m   Compiling[0m adler v1.0.2
[1m[32m   Compiling[0m gimli v0.27.3
[1m[32m   Compiling[0m typenum v1.17.0
[1m[32m   Compiling[0m time-core v0.1.2
[1m[32m   Compiling[0m miniz_oxide v0.7.2
[1m[32m   Compiling[0m rayon v1.10.0
[1m[32m   Compiling[0m lindera-dictionary-builder v0.32.3
[1m[32m   Compiling[0m addr2line v0.20.0
[1m[32m   Compiling[0m generic-array v0.14.7
[1m[32m   Compiling[0m ring v0.17.14
[1m[32m   Compiling[0m object v0.31.1
[1m[32m   Compiling[0m rustc-demangle v0.1.23
[1m[32m   Compiling[0m httparse v1.8.0
[1m[32m   Compiling[0m zeroize_derive v1.4.2
[1m[32m   Compiling[0m minimal-lexical v0.2.1
[1m[32m   Compiling[0m bitflags v1.3.2
[1m[32m   Compiling[0m zeroize v1.8.1
[1m[32m   Compiling[0m futures-channel v0.3.31
[1m[32m   Compiling[0m futures-macro v0.3.31
[1m[32m   Compiling[0m http v1.2.0
[1m[32m   Compiling[0m rand_core v0.6.4
[1m[32m   Compiling[0m ppv-lite86 v0.2.17
[1m[32m   Compiling[0m futures-util v0.3.31
[1m[32m   Compiling[0m rand_chacha v0.3.1
[1m[32m   Compiling[0m aho-corasick v1.1.3
[1m[32m   Compiling[0m paste v1.0.14
[1m[32m   Compiling[0m rustls-webpki v0.102.8
[1m[32m   Compiling[0m regex-automata v0.4.9
[1m[32m   Compiling[0m rand v0.8.5
[1m[32m   Compiling[0m crypto-common v0.1.6
[1m[32m   Compiling[0m bytemuck_derive v1.9.3
[1m[32m   Compiling[0m rustix v0.38.41
[1m[32m   Compiling[0m mime v0.3.17
[1m[32m   Compiling[0m bytemuck v1.21.0
[1m[32m   Compiling[0m block-buffer v0.10.4
[1m[32m   Compiling[0m tokio-util v0.7.11
[1m[32m   Compiling[0m time-macros v0.2.19
[1m[32m   Compiling[0m deranged v0.3.11
[1m[32m   Compiling[0m linux-raw-sys v0.4.14
[1m[32m   Compiling[0m digest v0.10.7
[1m[32m   Compiling[0m time v0.3.37
[1m[32m   Compiling[0m regex v1.11.1
[1m[32m   Compiling[0m siphasher v0.3.11
[1m[32m   Compiling[0m crunchy v0.2.2
[1m[32m   Compiling[0m uuid v1.11.0
[1m[32m   Compiling[0m syn v1.0.109
[1m[32m   Compiling[0m cpufeatures v0.2.12
[1m[32m   Compiling[0m filetime v0.2.22
[1m[32m   Compiling[0m httpdate v1.0.2
[1m[32m   Compiling[0m thiserror v2.0.9
[1m[32m   Compiling[0m rustc-hash v1.1.0
[1m[32m   Compiling[0m phf_shared v0.11.2
[1m[32m   Compiling[0m xattr v1.3.1
[1m[32m   Compiling[0m thiserror-impl v2.0.9
[1m[32m   Compiling[0m ucd-trie v0.1.6
[1m[32m   Compiling[0m tiny-keccak v2.0.2
[1m[32m   Compiling[0m pest v2.7.2
[1m[32m   Compiling[0m tar v0.4.43
[1m[32m   Compiling[0m phf_generator v0.11.2
[1m[32m   Compiling[0m tokio-rustls v0.26.0
[1m[32m   Compiling[0m num-complex v0.4.6
[1m[32m   Compiling[0m ureq v2.12.1
[1m[32m   Compiling[0m toml_datetime v0.6.8
[1m[32m   Compiling[0m fxhash v0.2.1
[1m[32m   Compiling[0m thread_local v1.1.8
[1m[32m   Compiling[0m unicode-segmentation v1.11.0
[1m[32m   Compiling[0m pest_meta v2.7.2
[1m[32m   Compiling[0m lindera-assets v0.32.3
[1m[32m   Compiling[0m rand_distr v0.4.3
[1m[32m   Compiling[0m reborrow v0.5.5
[1m[32m   Compiling[0m half v2.4.1
[1m[32m   Compiling[0m pest_generator v2.7.2
[1m[32m   Compiling[0m const-random-macro v0.1.16
[1m[32m   Compiling[0m ahash v0.8.11
[1m[32m   Compiling[0m const-random v0.1.18
[1m[32m   Compiling[0m pest_derive v2.7.2
[1m[32m   Compiling[0m dyn-stack v0.10.0
[1m[32m   Compiling[0m pulp v0.18.9
[1m[32m   Compiling[0m raw-cpuid v10.7.0
[1m[32m   Compiling[0m serde_urlencoded v0.7.1
[1m[32m   Compiling[0m num-integer v0.1.46
[1m[32m   Compiling[0m num_cpus v1.16.0
[1m[32m   Compiling[0m unicode-width v0.1.11
[1m[32m   Compiling[0m seq-macro v0.3.5
[1m[32m   Compiling[0m zerocopy v0.7.32
[1m[32m   Compiling[0m gemm-common v0.17.1
[1m[32m   Compiling[0m console v0.15.7
[1m[32m   Compiling[0m lindera-unidic-builder v0.32.3
[1m[32m   Compiling[0m lindera-cc-cedict-builder v0.32.3
[1m[32m   Compiling[0m lindera-ipadic-builder v0.32.3
[1m[32m   Compiling[0m lindera-ipadic-neologd-builder v0.32.3
[1m[32m   Compiling[0m lindera-ko-dic-builder v0.32.3
[1m[32m   Compiling[0m itertools v0.10.5
[1m[32m   Compiling[0m fastrand v2.3.0
[1m[32m   Compiling[0m local-waker v0.1.3
[1m[32m   Compiling[0m lindera-ko-dic v0.32.3
[1m[32m   Compiling[0m lindera-ipadic-neologd v0.32.3
[1m[32m   Compiling[0m lindera-ipadic v0.32.3
[1m[32m   Compiling[0m lindera-cc-cedict v0.32.3
[1m[32m   Compiling[0m lindera-unidic v0.32.3
[1m[32m   Compiling[0m num-bigint v0.4.6
[1m[32m   Compiling[0m sha1 v0.10.6
[1m[32m   Compiling[0m actix-macros v0.2.4
[1m[32m   Compiling[0m bytestring v1.3.0
[1m[32m   Compiling[0m heck v0.4.1
[1m[32m   Compiling[0m winnow v0.5.40
[1m[32m   Compiling[0m alloc-no-stdlib v2.0.4
[1m[32m   Compiling[0m alloc-stdlib v0.2.2
[1m[32m   Compiling[0m actix-rt v2.10.0
[1m[32m   Compiling[0m strum_macros v0.26.2
[1m[32m   Compiling[0m toml_edit v0.21.0
[1m[32m   Compiling[0m actix-utils v3.0.1
[1m[32m   Compiling[0m phf_macros v0.11.2
[1m[32m   Compiling[0m actix-service v2.0.2
[1m[32m   Compiling[0m nom v7.1.3
[1m[32m   Compiling[0m http v0.2.11
[1m[32m   Compiling[0m strsim v0.10.0
[1m[32m   Compiling[0m regex-lite v0.1.6
[1m[32m   Compiling[0m darling_core v0.14.4
[1m[32m   Compiling[0m phf v0.11.2
[1m[32m   Compiling[0m proc-macro-crate v3.1.0
[1m[32m   Compiling[0m strum v0.26.2
[1m[32m   Compiling[0m brotli-decompressor v4.0.1
[1m[32m   Compiling[0m cookie v0.16.2
[1m[32m   Compiling[0m convert_case v0.4.0
[1m[32m   Compiling[0m tinyvec_macros v0.1.1
[1m[32m   Compiling[0m impl-more v0.1.6
[1m[32m   Compiling[0m static_assertions v1.1.0
[1m[32m   Compiling[0m actix-tls v3.4.0
[1m[32m   Compiling[0m tinyvec v1.6.0
[1m[32m   Compiling[0m derive_more v0.99.17
[1m[32m   Compiling[0m brotli v6.0.0
[1m[32m   Compiling[0m darling_macro v0.14.4
[1m[32m   Compiling[0m num_enum_derive v0.7.2
[1m[32m   Compiling[0m doxygen-rs v0.4.2
[1m[32m   Compiling[0m actix-router v0.5.3
[1m[32m   Compiling[0m h2 v0.3.26
[1m[32m   Compiling[0m num-rational v0.4.2
[1m[32m   Compiling[0m tempfile v3.15.0
[1m[32m   Compiling[0m local-channel v0.1.3
[1m[32m   Compiling[0m gemm-f32 v0.17.1
[1m[32m   Compiling[0m num-iter v0.1.45
[1m[32m   Compiling[0m actix-codec v0.5.1
[1m[32m   Compiling[0m mio v0.8.11
[1m[32m   Compiling[0m socket2 v0.4.9
[1m[32m   Compiling[0m language-tags v0.3.2
[1m[32m   Compiling[0m zip v1.1.4
[1m[32m   Compiling[0m bytecount v0.6.3
[1m[32m   Compiling[0m nom_locate v4.2.0
[1m[32m   Compiling[0m actix-http v3.9.0
[1m[32m   Compiling[0m actix-server v2.2.0
[1m[32m   Compiling[0m num v0.4.3
[1m[32m   Compiling[0m gemm-f16 v0.17.1
[1m[32m   Compiling[0m actix-web-codegen v4.3.0
[1m[32m   Compiling[0m num_enum v0.7.2
[1m[32m   Compiling[0m lmdb-master-sys v0.2.5
[1m[32m   Compiling[0m darling v0.14.4
[1m[32m   Compiling[0m unicode-normalization v0.1.24
[1m[32m   Compiling[0m gemm-f64 v0.17.1
[1m[32m   Compiling[0m gemm-c32 v0.17.1
[1m[32m   Compiling[0m gemm-c64 v0.17.1
[1m[32m   Compiling[0m convert_case v0.6.0
[1m[32m   Compiling[0m phf_codegen v0.11.2
[1m[32m   Compiling[0m kanaria v0.2.0
[1m[32m   Compiling[0m memmap2 v0.9.5
[1m[32m   Compiling[0m onig_sys v69.8.1
[1m[32m   Compiling[0m unescaper v0.1.5
[1m[32m   Compiling[0m fst v0.4.7
[1m[32m   Compiling[0m unicode-blocks v0.1.9
[1m[32m   Compiling[0m portable-atomic v1.5.1
[1m[32m   Compiling[0m bit-vec v0.6.3
[1m[32m   Compiling[0m bit-set v0.5.3
[1m[32m   Compiling[0m jieba-rs v0.7.0
[1m[32m   Compiling[0m gemm v0.17.1
[1m[32m   Compiling[0m actix-web v4.9.0
[1m[32m   Compiling[0m derive_builder_core v0.12.0
[1m[32m   Compiling[0m ug v0.0.2
[1m[32m   Compiling[0m kstring v2.0.0
[1m[32m   Compiling[0m futures-executor v0.3.31
[1m[32m   Compiling[0m irg-kvariants v0.1.1
[1m[32m   Compiling[0m crossbeam-queue v0.3.11
[1m[32m   Compiling[0m safetensors v0.4.2
[1m[32m   Compiling[0m itertools v0.13.0
[1m[32m   Compiling[0m liquid-derive v0.26.8
[1m[32m   Compiling[0m smartstring v1.0.1
[1m[32m   Compiling[0m base64 v0.21.7
[1m[32m   Compiling[0m esaxx-rs v0.1.10
[1m[32m   Compiling[0m option-ext v0.2.0
[1m[32m   Compiling[0m anymap2 v0.13.0
[1m[32m   Compiling[0m doc-comment v0.3.3
[1m[32m   Compiling[0m heapless v0.8.0
[1m[32m   Compiling[0m heed-traits v0.20.0
[1m[32m   Compiling[0m heed v0.22.0
[1m[32m   Compiling[0m heed-types v0.21.0
[1m[32m   Compiling[0m liquid-core v0.26.9
[1m[32m   Compiling[0m dirs-sys v0.4.1
[1m[32m   Compiling[0m candle-core v0.8.2
[1m[32m   Compiling[0m synchronoise v1.0.1
[1m[32m   Compiling[0m futures v0.3.31
[1m[32m   Compiling[0m derive_builder_macro v0.12.0
[1m[32m   Compiling[0m fancy-regex v0.13.0
[1m[32m   Compiling[0m filter-parser v1.14.0 (/__w/meilisearch/meilisearch/crates/filter-parser)
[1m[32m   Compiling[0m hashbrown v0.14.3
[1m[32m   Compiling[0m flatten-serde-json v1.14.0 (/__w/meilisearch/meilisearch/crates/flatten-serde-json)
[1m[32m   Compiling[0m itertools v0.11.0
[1m[32m   Compiling[0m cedarwood v0.4.6
[1m[32m   Compiling[0m bumpalo v3.16.0
[1m[32m   Compiling[0m monostate-impl v0.1.9
[1m[32m   Compiling[0m enum-iterator-derive v1.4.0
[1m[32m   Compiling[0m socks v0.3.4
[1m[32m   Compiling[0m hash32 v0.3.1
[1m[32m   Compiling[0m page_size v0.6.0
[1m[32m   Compiling[0m number_prefix v0.4.0
[1m[32m   Compiling[0m macro_rules_attribute-proc_macro v0.2.0
[1m[32m   Compiling[0m rhai v1.20.0 (https://github.com/rhaiscript/rhai?rev=ef3df63121d27aacd838f366f2b83fd65f20a1e4#ef3df631)
[1m[32m   Compiling[0m big_s v1.0.2
[1m[32m   Compiling[0m base64 v0.13.1
[1m[32m   Compiling[0m spm_precompiled v0.1.4
[1m[32m   Compiling[0m macro_rules_attribute v0.2.0
[1m[32m   Compiling[0m indicatif v0.17.7
[1m[32m   Compiling[0m enum-iterator v2.1.0
[1m[32m   Compiling[0m monostate v0.1.9
[1m[32m   Compiling[0m utoipa-gen v5.3.1
[1m[32m   Compiling[0m rayon-cond v0.3.0
[1m[32m   Compiling[0m whatlang v0.16.4
[1m[32m   Compiling[0m candle-nn v0.8.2
[1m[32m   Compiling[0m derive_builder v0.12.0
[1m[32m   Compiling[0m onig v6.4.0
[1m[32m   Compiling[0m liquid-lib v0.26.9
[1m[32m   Compiling[0m dirs v5.0.1
[1m[32m   Compiling[0m deserr-internal v0.6.3
[1m[32m   Compiling[0m wana_kana v4.0.0
[1m[32m   Compiling[0m bitpacking v0.9.2
[1m[32m   Compiling[0m roaring v0.10.10
[1m[32m   Compiling[0m bstr v1.11.3
[1m[32m   Compiling[0m json-depth-checker v1.14.0 (/__w/meilisearch/meilisearch/crates/json-depth-checker)
[1m[32m   Compiling[0m itertools v0.12.1
[1m[32m   Compiling[0m spin v0.9.8
[1m[32m   Compiling[0m unicode-normalization-alignments v0.1.12
[1m[32m   Compiling[0m serde_plain v1.0.2
[1m[32m   Compiling[0m serde-cs v0.2.4
[1m[32m   Compiling[0m thin-vec v0.2.13
[1m[32m   Compiling[0m rhai_codegen v2.2.0 (https://github.com/rhaiscript/rhai?rev=ef3df63121d27aacd838f366f2b83fd65f20a1e4#ef3df631)
[1m[32m   Compiling[0m ordered-float v4.6.0
[1m[32m   Compiling[0m nohash v0.2.0
[1m[32m   Compiling[0m unicode_categories v0.1.1
[1m[32m   Compiling[0m slice-group-by v0.3.1
[1m[32m   Compiling[0m tokenizers v0.15.2 (https://github.com/huggingface/tokenizers.git?tag=v0.15.2#701a73b8)
[1m[32m   Compiling[0m arroy v0.6.1
[1m[32m   Compiling[0m deserr v0.6.3
[1m[32m   Compiling[0m candle-transformers v0.8.2
[1m[32m   Compiling[0m flume v0.11.1
[1m[32m   Compiling[0m tiktoken-rs v0.6.0
[1m[32m   Compiling[0m bumparaw-collections v0.1.4
[1m[32m   Compiling[0m liquid v0.26.9
[1m[32m   Compiling[0m hf-hub v0.3.2 (https://github.com/dureuill/hf-hub.git?branch=rust_tls#88d4f11c)
[1m[32m   Compiling[0m utoipa v5.3.1
[1m[32m   Compiling[0m rstar v0.12.2
[1m[32m   Compiling[0m uell v0.1.0
[1m[32m   Compiling[0m levenshtein_automata v0.2.1
[1m[32m   Compiling[0m grenad v0.5.0
[1m[32m   Compiling[0m concat-arrays v0.1.2
[1m[32m   Compiling[0m rayon-par-bridge v0.1.0
[1m[32m   Compiling[0m crossbeam-channel v0.5.15
[1m[32m   Compiling[0m lru v0.13.0
[1m[32m   Compiling[0m itertools v0.14.0
[1m[32m   Compiling[0m smallstr v0.3.0
[1m[32m   Compiling[0m bimap v0.6.3
[1m[32m   Compiling[0m obkv v0.3.0
[1m[32m   Compiling[0m geoutils v0.5.1
[1m[32m   Compiling[0m rustc-hash v2.1.0
[1m[32m   Compiling[0m bbqueue v0.5.1 (https://github.com/meilisearch/bbqueue#cbb87cc7)
[1m[32m   Compiling[0m http-body v1.0.0
[1m[32m   Compiling[0m try-lock v0.2.4
[1m[32m   Compiling[0m want v0.3.1
[1m[32m   Compiling[0m tower-service v0.3.3
[1m[32m   Compiling[0m utf8parse v0.2.1
[1m[32m   Compiling[0m anstyle-query v1.0.0
[1m[32m   Compiling[0m anstyle-parse v0.2.1
[1m[32m   Compiling[0m colorchoice v1.0.0
[1m[32m   Compiling[0m anstyle v1.0.10
[1m[32m   Compiling[0m heck v0.5.0
[1m[32m   Compiling[0m anstream v0.6.13
[1m[32m   Compiling[0m clap_lex v0.7.4
[1m[32m   Compiling[0m clap_builder v4.5.24
[1m[32m   Compiling[0m clap_derive v4.5.24
[1m[32m   Compiling[0m clap v4.5.24
[1m[32m   Compiling[0m clang-sys v1.7.0
[1m[32m   Compiling[0m sync_wrapper v1.0.1
[1m[32m   Compiling[0m rust_decimal v1.35.0
[1m[32m   Compiling[0m tower-layer v0.3.3
[1m[32m   Compiling[0m vcpkg v0.2.15
[1m[32m   Compiling[0m libz-sys v1.1.15
[1m[32m   Compiling[0m libloading v0.8.6
[1m[32m   Compiling[0m arrayvec v0.7.4
[1m[32m   Compiling[0m bindgen v0.70.1
[1m[32m   Compiling[0m cexpr v0.6.0
[1m[32m   Compiling[0m file-store v1.14.0 (/__w/meilisearch/meilisearch/crates/file-store)
[1m[32m   Compiling[0m rustls-pemfile v2.2.0
[1m[32m   Compiling[0m ipnet v2.8.0
[1m[32m   Compiling[0m linked-hash-map v0.5.6
