2025-04-14T23:18:50.3720865Z ##[group]Run actions-rs/cargo@v1
2025-04-14T23:18:50.3721140Z with:
2025-04-14T23:18:50.3721317Z   command: test
2025-04-14T23:19:23.9189724Z [1m[32m   Compiling[0m object v0.31.1
2025-04-14T23:19:24.3400050Z [1m[32m   Compiling[0m rustc-demangle v0.1.23
2025-04-14T23:19:25.3856382Z [1m[32m   Compiling[0m httparse v1.8.0
2025-04-14T23:19:26.1141665Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-04-14T23:19:26.1814177Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-04-14T23:19:26.3970584Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-04-14T23:19:26.8508747Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-04-14T23:19:26.9292510Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-04-14T23:19:27.4357132Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-04-14T23:19:27.7091999Z [1m[32m   Compiling[0m http v1.2.0
2025-04-14T23:19:28.2690950Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-04-14T23:19:28.2847393Z [1m[32m   Compiling[0m ppv-lite86 v0.2.17
2025-04-14T23:19:28.4299318Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-04-14T23:19:28.5734887Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-04-14T23:19:29.0970169Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-04-14T23:19:29.4290794Z [1m[32m   Compiling[0m paste v1.0.14
2025-04-14T23:19:30.6416026Z [1m[32m   Compiling[0m rustls-webpki v0.102.8
2025-04-14T23:19:31.0302438Z [1m[32m   Compiling[0m regex-automata v0.4.9
2025-04-14T23:19:31.5762515Z [1m[32m   Compiling[0m rand v0.8.5
2025-04-14T23:19:32.2694192Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-04-14T23:19:33.8413550Z [1m[32m   Compiling[0m bytemuck_derive v1.9.3
2025-04-14T23:19:34.2243822Z [1m[32m   Compiling[0m rustix v0.38.41
2025-04-14T23:19:34.5616570Z [1m[32m   Compiling[0m mime v0.3.17
2025-04-14T23:19:35.3060790Z [1m[32m   Compiling[0m bytemuck v1.21.0
2025-04-14T23:19:35.9863506Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-04-14T23:19:36.0675213Z [1m[32m   Compiling[0m tokio-util v0.7.11
2025-04-14T23:19:36.6409696Z [1m[32m   Compiling[0m time-macros v0.2.19
2025-04-14T23:19:36.8515042Z [1m[32m   Compiling[0m deranged v0.3.11
2025-04-14T23:19:37.2919455Z [1m[32m   Compiling[0m linux-raw-sys v0.4.14
2025-04-14T23:19:37.5865457Z [1m[32m   Compiling[0m digest v0.10.7
2025-04-14T23:19:38.6879887Z [1m[32m   Compiling[0m time v0.3.37
2025-04-14T23:19:40.9290259Z [1m[32m   Compiling[0m regex v1.11.1
2025-04-14T23:19:41.4567202Z [1m[32m   Compiling[0m siphasher v0.3.11
2025-04-14T23:19:41.6880220Z [1m[32m   Compiling[0m crunchy v0.2.2
2025-04-14T23:19:42.8393676Z [1m[32m   Compiling[0m uuid v1.11.0
2025-04-14T23:19:43.2343264Z [1m[32m   Compiling[0m syn v1.0.109
2025-04-14T23:19:43.2948107Z [1m[32m   Compiling[0m cpufeatures v0.2.12
2025-04-14T23:19:43.4497429Z [1m[32m   Compiling[0m filetime v0.2.22
2025-04-14T23:19:43.5373954Z [1m[32m   Compiling[0m httpdate v1.0.2
2025-04-14T23:19:43.5772466Z [1m[32m   Compiling[0m thiserror v2.0.9
2025-04-14T23:19:43.8749189Z [1m[32m   Compiling[0m rustc-hash v1.1.0
2025-04-14T23:19:44.8340032Z [1m[32m   Compiling[0m phf_shared v0.11.2
2025-04-14T23:19:44.9710080Z [1m[32m   Compiling[0m xattr v1.3.1
2025-04-14T23:19:45.1997505Z [1m[32m   Compiling[0m thiserror-impl v2.0.9
2025-04-14T23:19:46.1189139Z [1m[32m   Compiling[0m ucd-trie v0.1.6
2025-04-14T23:19:46.3682528Z [1m[32m   Compiling[0m tiny-keccak v2.0.2
2025-04-14T23:19:46.5596832Z [1m[32m   Compiling[0m pest v2.7.2
2025-04-14T23:19:47.6181868Z [1m[32m   Compiling[0m tar v0.4.43
2025-04-14T23:19:47.8845197Z [1m[32m   Compiling[0m phf_generator v0.11.2
2025-04-14T23:19:47.9477744Z [1m[32m   Compiling[0m tokio-rustls v0.26.0
2025-04-14T23:19:48.5944699Z [1m[32m   Compiling[0m num-complex v0.4.6
2025-04-14T23:19:48.7668254Z [1m[32m   Compiling[0m ureq v2.12.1
2025-04-14T23:19:48.9166413Z [1m[32m   Compiling[0m toml_datetime v0.6.8
2025-04-14T23:19:49.0461610Z [1m[32m   Compiling[0m fxhash v0.2.1
2025-04-14T23:19:49.0549839Z [1m[32m   Compiling[0m thread_local v1.1.8
2025-04-14T23:19:49.1106564Z [1m[32m   Compiling[0m unicode-segmentation v1.11.0
2025-04-14T23:19:49.1111674Z [1m[32m   Compiling[0m pest_meta v2.7.2
2025-04-14T23:19:49.4381136Z [1m[32m   Compiling[0m lindera-assets v0.32.3
2025-04-14T23:19:49.4888842Z [1m[32m   Compiling[0m rand_distr v0.4.3
2025-04-14T23:19:49.8855337Z [1m[32m   Compiling[0m reborrow v0.5.5
2025-04-14T23:19:49.9302067Z [1m[32m   Compiling[0m half v2.4.1
2025-04-14T23:19:49.9521783Z [1m[32m   Compiling[0m pest_generator v2.7.2
2025-04-14T23:19:50.0023390Z [1m[32m   Compiling[0m const-random-macro v0.1.16
2025-04-14T23:19:50.3689276Z [1m[32m   Compiling[0m ahash v0.8.11
2025-04-14T23:19:50.7325399Z [1m[32m   Compiling[0m const-random v0.1.18
2025-04-14T23:19:50.7512219Z [1m[32m   Compiling[0m pest_derive v2.7.2
2025-04-14T23:19:50.7664807Z [1m[32m   Compiling[0m dyn-stack v0.10.0
2025-04-14T23:19:50.9043652Z [1m[32m   Compiling[0m pulp v0.18.9
2025-04-14T23:19:51.3820726Z [1m[32m   Compiling[0m raw-cpuid v10.7.0
2025-04-14T23:19:51.4966810Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-04-14T23:19:51.6894702Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-04-14T23:19:51.9933990Z [1m[32m   Compiling[0m num_cpus v1.16.0
2025-04-14T23:19:52.0233506Z [1m[32m   Compiling[0m unicode-width v0.1.11
2025-04-14T23:19:52.0882213Z [1m[32m   Compiling[0m seq-macro v0.3.5
2025-04-14T23:19:52.3602990Z [1m[32m   Compiling[0m zerocopy v0.7.32
2025-04-14T23:19:52.5928681Z [1m[32m   Compiling[0m gemm-common v0.17.1
2025-04-14T23:19:52.6489279Z [1m[32m   Compiling[0m console v0.15.7
2025-04-14T23:19:52.8595107Z [1m[32m   Compiling[0m lindera-unidic-builder v0.32.3
2025-04-14T23:19:52.9553080Z [1m[32m   Compiling[0m lindera-cc-cedict-builder v0.32.3
2025-04-14T23:19:53.0581736Z [1m[32m   Compiling[0m lindera-ipadic-builder v0.32.3
2025-04-14T23:19:53.1604258Z [1m[32m   Compiling[0m lindera-ipadic-neologd-builder v0.32.3
2025-04-14T23:19:53.1920083Z [1m[32m   Compiling[0m lindera-ko-dic-builder v0.32.3
2025-04-14T23:19:53.2520168Z [1m[32m   Compiling[0m itertools v0.10.5
2025-04-14T23:19:53.2849769Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-04-14T23:19:53.3015152Z [1m[32m   Compiling[0m local-waker v0.1.3
2025-04-14T23:19:53.3510338Z [1m[32m   Compiling[0m lindera-ko-dic v0.32.3
2025-04-14T23:19:53.4754278Z [1m[32m   Compiling[0m lindera-ipadic-neologd v0.32.3
2025-04-14T23:19:53.6771532Z [1m[32m   Compiling[0m lindera-ipadic v0.32.3
2025-04-14T23:19:53.8813741Z [1m[32m   Compiling[0m lindera-cc-cedict v0.32.3
2025-04-14T23:19:54.0889221Z [1m[32m   Compiling[0m lindera-unidic v0.32.3
2025-04-14T23:19:54.4726612Z [1m[32m   Compiling[0m num-bigint v0.4.6
2025-04-14T23:19:54.7686100Z [1m[32m   Compiling[0m sha1 v0.10.6
2025-04-14T23:19:54.9576610Z [1m[32m   Compiling[0m actix-macros v0.2.4
2025-04-14T23:19:55.1560866Z [1m[32m   Compiling[0m bytestring v1.3.0
2025-04-14T23:19:55.2746866Z [1m[32m   Compiling[0m heck v0.4.1
2025-04-14T23:19:55.4070217Z [1m[32m   Compiling[0m winnow v0.5.40
2025-04-14T23:19:55.5536433Z [1m[32m   Compiling[0m alloc-no-stdlib v2.0.4
2025-04-14T23:19:55.6171567Z [1m[32m   Compiling[0m alloc-stdlib v0.2.2
2025-04-14T23:19:55.6819664Z [1m[32m   Compiling[0m actix-rt v2.10.0
2025-04-14T23:19:56.0602768Z [1m[32m   Compiling[0m strum_macros v0.26.2
2025-04-14T23:19:56.8693184Z [1m[32m   Compiling[0m toml_edit v0.21.0
2025-04-14T23:19:57.6892163Z [1m[32m   Compiling[0m actix-utils v3.0.1
2025-04-14T23:19:57.7586503Z [1m[32m   Compiling[0m phf_macros v0.11.2
2025-04-14T23:19:58.3988665Z [1m[32m   Compiling[0m actix-service v2.0.2
2025-04-14T23:19:58.6323985Z [1m[32m   Compiling[0m nom v7.1.3
2025-04-14T23:19:58.9088032Z [1m[32m   Compiling[0m http v0.2.11
2025-04-14T23:19:59.7361335Z [1m[32m   Compiling[0m strsim v0.10.0
2025-04-14T23:19:59.8934457Z [1m[32m   Compiling[0m regex-lite v0.1.6
2025-04-14T23:19:59.9513491Z [1m[32m   Compiling[0m darling_core v0.14.4
2025-04-14T23:20:00.9707384Z [1m[32m   Compiling[0m phf v0.11.2
2025-04-14T23:20:01.0633580Z [1m[32m   Compiling[0m proc-macro-crate v3.1.0
2025-04-14T23:20:01.8136220Z [1m[32m   Compiling[0m strum v0.26.2
2025-04-14T23:20:01.8494823Z [1m[32m   Compiling[0m brotli-decompressor v4.0.1
2025-04-14T23:20:02.4073944Z [1m[32m   Compiling[0m cookie v0.16.2
2025-04-14T23:20:02.5978514Z [1m[32m   Compiling[0m convert_case v0.4.0
2025-04-14T23:20:02.8842169Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-04-14T23:20:02.9178542Z [1m[32m   Compiling[0m impl-more v0.1.6
2025-04-14T23:20:02.9544605Z [1m[32m   Compiling[0m static_assertions v1.1.0
2025-04-14T23:20:02.9938181Z [1m[32m   Compiling[0m actix-tls v3.4.0
2025-04-14T23:20:03.0312234Z [1m[32m   Compiling[0m tinyvec v1.6.0
2025-04-14T23:20:03.1300367Z [1m[32m   Compiling[0m derive_more v0.99.17
2025-04-14T23:20:03.7325524Z [1m[32m   Compiling[0m brotli v6.0.0
2025-04-14T23:20:05.8596099Z [1m[32m   Compiling[0m darling_macro v0.14.4
2025-04-14T23:20:06.4605477Z [1m[32m   Compiling[0m num_enum_derive v0.7.2
2025-04-14T23:20:06.9835126Z [1m[32m   Compiling[0m doxygen-rs v0.4.2
2025-04-14T23:20:07.2647897Z [1m[32m   Compiling[0m actix-router v0.5.3
2025-04-14T23:20:07.7540772Z [1m[32m   Compiling[0m h2 v0.3.26
2025-04-14T23:20:07.8574857Z [1m[32m   Compiling[0m num-rational v0.4.2
2025-04-14T23:20:08.5606884Z [1m[32m   Compiling[0m tempfile v3.15.0
2025-04-14T23:20:08.9488869Z [1m[32m   Compiling[0m local-channel v0.1.3
2025-04-14T23:20:09.0226492Z [1m[32m   Compiling[0m gemm-f32 v0.17.1
2025-04-14T23:20:10.7054248Z [1m[32m   Compiling[0m num-iter v0.1.45
2025-04-14T23:20:10.7715157Z [1m[32m   Compiling[0m actix-codec v0.5.1
2025-04-14T23:20:10.9674557Z [1m[32m   Compiling[0m mio v0.8.11
2025-04-14T23:20:11.4805806Z [1m[32m   Compiling[0m socket2 v0.4.9
2025-04-14T23:20:11.8174112Z [1m[32m   Compiling[0m language-tags v0.3.2
2025-04-14T23:20:12.8327339Z [1m[32m   Compiling[0m zip v1.1.4
2025-04-14T23:20:13.0761616Z [1m[32m   Compiling[0m bytecount v0.6.3
2025-04-14T23:20:13.2185365Z [1m[32m   Compiling[0m nom_locate v4.2.0
2025-04-14T23:20:13.3009431Z [1m[32m   Compiling[0m actix-http v3.9.0
2025-04-14T23:20:13.3394801Z [1m[32m   Compiling[0m actix-server v2.2.0
2025-04-14T23:20:15.9493032Z [1m[32m   Compiling[0m num v0.4.3
2025-04-14T23:20:15.9897054Z [1m[32m   Compiling[0m gemm-f16 v0.17.1
2025-04-14T23:20:17.3505545Z [1m[32m   Compiling[0m actix-web-codegen v4.3.0
2025-04-14T23:20:17.9861006Z [1m[32m   Compiling[0m num_enum v0.7.2
2025-04-14T23:20:18.0564451Z [1m[32m   Compiling[0m lmdb-master-sys v0.2.5
2025-04-14T23:20:18.3925090Z [1m[32m   Compiling[0m darling v0.14.4
2025-04-14T23:20:18.4365536Z [1m[32m   Compiling[0m unicode-normalization v0.1.24
2025-04-14T23:20:18.9173867Z [1m[32m   Compiling[0m gemm-f64 v0.17.1
2025-04-14T23:20:19.6811615Z [1m[32m   Compiling[0m gemm-c32 v0.17.1
2025-04-14T23:20:20.5350722Z [1m[32m   Compiling[0m gemm-c64 v0.17.1
2025-04-14T23:20:23.2086112Z [1m[32m   Compiling[0m convert_case v0.6.0
2025-04-14T23:20:23.5427419Z [1m[32m   Compiling[0m phf_codegen v0.11.2
2025-04-14T23:20:23.6133922Z [1m[32m   Compiling[0m kanaria v0.2.0
2025-04-14T23:20:23.8734632Z [1m[32m   Compiling[0m memmap2 v0.9.5
2025-04-14T23:20:23.8789280Z [1m[32m   Compiling[0m onig_sys v69.8.1
2025-04-14T23:20:24.0243974Z [1m[32m   Compiling[0m unescaper v0.1.5
2025-04-14T23:20:24.1555514Z [1m[32m   Compiling[0m fst v0.4.7
2025-04-14T23:20:24.2564330Z [1m[32m   Compiling[0m unicode-blocks v0.1.9
2025-04-14T23:20:24.3684775Z [1m[32m   Compiling[0m portable-atomic v1.5.1
2025-04-14T23:20:24.4065080Z [1m[32m   Compiling[0m bit-vec v0.6.3
2025-04-14T23:20:24.5638641Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-04-14T23:20:24.7974658Z [1m[32m   Compiling[0m jieba-rs v0.7.0
2025-04-14T23:20:25.2260066Z [1m[32m   Compiling[0m gemm v0.17.1
2025-04-14T23:20:25.2829097Z [1m[32m   Compiling[0m actix-web v4.9.0
2025-04-14T23:20:29.6097118Z [1m[32m   Compiling[0m derive_builder_core v0.12.0
2025-04-14T23:20:31.3379029Z [1m[32m   Compiling[0m ug v0.0.2
2025-04-14T23:20:31.9579690Z [1m[32m   Compiling[0m kstring v2.0.0
2025-04-14T23:20:32.2274971Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-04-14T23:20:32.3375362Z [1m[32m   Compiling[0m irg-kvariants v0.1.1
2025-04-14T23:20:32.4453991Z [1m[32m   Compiling[0m crossbeam-queue v0.3.11
2025-04-14T23:20:32.5424768Z [1m[32m   Compiling[0m safetensors v0.4.2
2025-04-14T23:20:32.6877289Z [1m[32m   Compiling[0m itertools v0.13.0
2025-04-14T23:20:33.2464605Z [1m[32m   Compiling[0m liquid-derive v0.26.8
2025-04-14T23:20:34.0543554Z [1m[32m   Compiling[0m smartstring v1.0.1
2025-04-14T23:20:34.2629153Z [1m[32m   Compiling[0m base64 v0.21.7
2025-04-14T23:20:34.5471870Z [1m[32m   Compiling[0m esaxx-rs v0.1.10
2025-04-14T23:20:34.5547338Z [1m[32m   Compiling[0m option-ext v0.2.0
2025-04-14T23:20:34.5963476Z [1m[32m   Compiling[0m anymap2 v0.13.0
2025-04-14T23:20:34.7110645Z [1m[32m   Compiling[0m doc-comment v0.3.3
2025-04-14T23:20:34.7271257Z [1m[32m   Compiling[0m heapless v0.8.0
2025-04-14T23:20:34.9479681Z [1m[32m   Compiling[0m heed-traits v0.20.0
2025-04-14T23:20:34.9813029Z [1m[32m   Compiling[0m heed v0.22.0
2025-04-14T23:20:34.9944754Z [1m[32m   Compiling[0m heed-types v0.21.0
2025-04-14T23:20:35.1934409Z [1m[32m   Compiling[0m liquid-core v0.26.9
2025-04-14T23:20:35.2299602Z [1m[32m   Compiling[0m dirs-sys v0.4.1
2025-04-14T23:20:35.5857437Z [1m[32m   Compiling[0m candle-core v0.8.2
2025-04-14T23:20:38.2390583Z [1m[32m   Compiling[0m synchronoise v1.0.1
2025-04-14T23:20:38.3786589Z [1m[32m   Compiling[0m futures v0.3.31
2025-04-14T23:20:38.6880125Z [1m[32m   Compiling[0m derive_builder_macro v0.12.0
2025-04-14T23:20:41.4680659Z [1m[32m   Compiling[0m fancy-regex v0.13.0
2025-04-14T23:20:42.5181100Z [1m[32m   Compiling[0m filter-parser v1.14.0 (/__w/meilisearch/meilisearch/crates/filter-parser)
2025-04-14T23:20:43.4002175Z [1m[32m   Compiling[0m hashbrown v0.14.3
2025-04-14T23:20:43.9451139Z [1m[32m   Compiling[0m flatten-serde-json v1.14.0 (/__w/meilisearch/meilisearch/crates/flatten-serde-json)
2025-04-14T23:20:44.0990444Z [1m[32m   Compiling[0m itertools v0.11.0
2025-04-14T23:20:45.3715734Z [1m[32m   Compiling[0m cedarwood v0.4.6
2025-04-14T23:20:45.6173332Z [1m[32m   Compiling[0m bumpalo v3.16.0
2025-04-14T23:20:46.4145634Z [1m[32m   Compiling[0m monostate-impl v0.1.9
2025-04-14T23:20:46.8516792Z [1m[32m   Compiling[0m enum-iterator-derive v1.4.0
2025-04-14T23:20:47.8375005Z [1m[32m   Compiling[0m socks v0.3.4
2025-04-14T23:20:48.1063880Z [1m[32m   Compiling[0m hash32 v0.3.1
2025-04-14T23:20:48.1937648Z [1m[32m   Compiling[0m page_size v0.6.0
2025-04-14T23:20:48.2460067Z [1m[32m   Compiling[0m number_prefix v0.4.0
2025-04-14T23:20:48.3217890Z [1m[32m   Compiling[0m macro_rules_attribute-proc_macro v0.2.0
2025-04-14T23:20:48.7002930Z [1m[32m   Compiling[0m rhai v1.20.0 (https://github.com/rhaiscript/rhai?rev=ef3df63121d27aacd838f366f2b83fd65f20a1e4#ef3df631)
2025-04-14T23:20:48.9287667Z [1m[32m   Compiling[0m big_s v1.0.2
2025-04-14T23:20:48.9690424Z [1m[32m   Compiling[0m base64 v0.13.1
2025-04-14T23:20:49.1982007Z [1m[32m   Compiling[0m spm_precompiled v0.1.4
2025-04-14T23:20:49.3929094Z [1m[32m   Compiling[0m macro_rules_attribute v0.2.0
2025-04-14T23:20:49.4286480Z [1m[32m   Compiling[0m indicatif v0.17.7
2025-04-14T23:20:52.9606285Z [1m[32m   Compiling[0m enum-iterator v2.1.0
2025-04-14T23:20:53.6838463Z [1m[32m   Compiling[0m monostate v0.1.9
2025-04-14T23:20:53.8728595Z [1m[32m   Compiling[0m utoipa-gen v5.3.1
2025-04-14T23:20:56.4737575Z [1m[32m   Compiling[0m rayon-cond v0.3.0
2025-04-14T23:20:56.5971382Z [1m[32m   Compiling[0m whatlang v0.16.4
2025-04-14T23:20:57.8458546Z [1m[32m   Compiling[0m candle-nn v0.8.2
2025-04-14T23:21:00.5478427Z [1m[32m   Compiling[0m derive_builder v0.12.0
2025-04-14T23:21:00.6041910Z [1m[32m   Compiling[0m onig v6.4.0
2025-04-14T23:21:01.0827419Z [1m[32m   Compiling[0m liquid-lib v0.26.9
2025-04-14T23:21:01.5064573Z [1m[32m   Compiling[0m dirs v5.0.1
2025-04-14T23:21:01.8207548Z [1m[32m   Compiling[0m deserr-internal v0.6.3
2025-04-14T23:21:03.1162957Z [1m[32m   Compiling[0m wana_kana v4.0.0
2025-04-14T23:21:04.1380547Z [1m[32m   Compiling[0m bitpacking v0.9.2
2025-04-14T23:21:04.3305525Z [1m[32m   Compiling[0m roaring v0.10.10
2025-04-14T23:21:11.1303246Z [1m[32m   Compiling[0m bstr v1.11.3
2025-04-14T23:21:11.8684372Z [1m[32m   Compiling[0m json-depth-checker v1.14.0 (/__w/meilisearch/meilisearch/crates/json-depth-checker)
2025-04-14T23:21:11.9266028Z [1m[32m   Compiling[0m itertools v0.12.1
2025-04-14T23:21:13.2336023Z [1m[32m   Compiling[0m spin v0.9.8
2025-04-14T23:21:13.4158107Z [1m[32m   Compiling[0m unicode-normalization-alignments v0.1.12
2025-04-14T23:21:13.9530082Z [1m[32m   Compiling[0m serde_plain v1.0.2
2025-04-14T23:21:14.0824251Z [1m[32m   Compiling[0m serde-cs v0.2.4
2025-04-14T23:21:14.1625366Z [1m[32m   Compiling[0m thin-vec v0.2.13
2025-04-14T23:21:14.3739815Z [1m[32m   Compiling[0m rhai_codegen v2.2.0 (https://github.com/rhaiscript/rhai?rev=ef3df63121d27aacd838f366f2b83fd65f20a1e4#ef3df631)
2025-04-14T23:21:15.7220511Z [1m[32m   Compiling[0m ordered-float v4.6.0
2025-04-14T23:21:16.0093223Z [1m[32m   Compiling[0m nohash v0.2.0
2025-04-14T23:21:16.0649075Z [1m[32m   Compiling[0m unicode_categories v0.1.1
2025-04-14T23:21:16.1758435Z [1m[32m   Compiling[0m slice-group-by v0.3.1
2025-04-14T23:21:16.1909937Z [1m[32m   Compiling[0m tokenizers v0.15.2 (https://github.com/huggingface/tokenizers.git?tag=v0.15.2#701a73b8)
2025-04-14T23:21:16.4356869Z [1m[32m   Compiling[0m arroy v0.6.1
2025-04-14T23:21:26.2576034Z [1m[32m   Compiling[0m deserr v0.6.3
2025-04-14T23:21:26.8504759Z [1m[32m   Compiling[0m candle-transformers v0.8.2
2025-04-14T23:21:35.9744590Z [1m[32m   Compiling[0m flume v0.11.1
2025-04-14T23:21:36.1255931Z [1m[32m   Compiling[0m tiktoken-rs v0.6.0
2025-04-14T23:21:36.9803353Z [1m[32m   Compiling[0m bumparaw-collections v0.1.4
2025-04-14T23:21:37.3230203Z [1m[32m   Compiling[0m liquid v0.26.9
2025-04-14T23:21:37.7706758Z [1m[32m   Compiling[0m hf-hub v0.3.2 (https://github.com/dureuill/hf-hub.git?branch=rust_tls#88d4f11c)
2025-04-14T23:21:38.3150512Z [1m[32m   Compiling[0m utoipa v5.3.1
2025-04-14T23:21:42.0478941Z [1m[32m   Compiling[0m rstar v0.12.2
2025-04-14T23:21:42.5547426Z [1m[32m   Compiling[0m uell v0.1.0
2025-04-14T23:21:42.6233798Z [1m[32m   Compiling[0m levenshtein_automata v0.2.1
2025-04-14T23:21:43.0803780Z [1m[32m   Compiling[0m grenad v0.5.0
2025-04-14T23:21:47.9531061Z [1m[32m   Compiling[0m concat-arrays v0.1.2
2025-04-14T23:21:48.5050775Z [1m[32m   Compiling[0m rayon-par-bridge v0.1.0
2025-04-14T23:21:48.5542378Z [1m[32m   Compiling[0m crossbeam-channel v0.5.15
2025-04-14T23:21:48.9866232Z [1m[32m   Compiling[0m lru v0.13.0
2025-04-14T23:21:49.1083049Z [1m[32m   Compiling[0m itertools v0.14.0
2025-04-14T23:21:50.4405456Z [1m[32m   Compiling[0m smallstr v0.3.0
2025-04-14T23:21:50.5489515Z [1m[32m   Compiling[0m bimap v0.6.3
2025-04-14T23:21:50.7335816Z [1m[32m   Compiling[0m obkv v0.3.0
2025-04-14T23:21:50.8521714Z [1m[32m   Compiling[0m geoutils v0.5.1
2025-04-14T23:21:50.9015266Z [1m[32m   Compiling[0m rustc-hash v2.1.0
2025-04-14T23:21:50.9471807Z [1m[32m   Compiling[0m bbqueue v0.5.1 (https://github.com/meilisearch/bbqueue#cbb87cc7)
2025-04-14T23:21:50.9651503Z [1m[32m   Compiling[0m http-body v1.0.0
2025-04-14T23:21:51.0422114Z [1m[32m   Compiling[0m try-lock v0.2.4
2025-04-14T23:21:51.0941014Z [1m[32m   Compiling[0m want v0.3.1
2025-04-14T23:21:51.1212771Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-04-14T23:21:51.1670964Z [1m[32m   Compiling[0m utf8parse v0.2.1
2025-04-14T23:21:51.1954714Z [1m[32m   Compiling[0m anstyle-query v1.0.0
2025-04-14T23:21:51.2216212Z [1m[32m   Compiling[0m anstyle-parse v0.2.1
2025-04-14T23:21:51.2446824Z [1m[32m   Compiling[0m colorchoice v1.0.0
2025-04-14T23:21:51.2991146Z [1m[32m   Compiling[0m anstyle v1.0.10
2025-04-14T23:21:51.3464929Z [1m[32m   Compiling[0m heck v0.5.0
2025-04-14T23:21:51.4728202Z [1m[32m   Compiling[0m anstream v0.6.13
2025-04-14T23:21:51.5120377Z [1m[32m   Compiling[0m clap_lex v0.7.4
2025-04-14T23:21:51.6815746Z [1m[32m   Compiling[0m clap_builder v4.5.24
2025-04-14T23:21:51.7262103Z [1m[32m   Compiling[0m clap_derive v4.5.24
2025-04-14T23:21:53.9047331Z [1m[32m   Compiling[0m clap v4.5.24
2025-04-14T23:21:53.9463131Z [1m[32m   Compiling[0m clang-sys v1.7.0
2025-04-14T23:21:54.3014280Z [1m[32m   Compiling[0m sync_wrapper v1.0.1
2025-04-14T23:21:54.3550670Z [1m[32m   Compiling[0m rust_decimal v1.35.0
2025-04-14T23:21:54.6538747Z [1m[32m   Compiling[0m tower-layer v0.3.3
2025-04-14T23:21:54.7725273Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-04-14T23:21:55.3670481Z [1m[32m   Compiling[0m libz-sys v1.1.15
2025-04-14T23:21:55.8314137Z [1m[32m   Compiling[0m libloading v0.8.6
2025-04-14T23:21:56.1441203Z [1m[32m   Compiling[0m arrayvec v0.7.4
2025-04-14T23:21:56.3044691Z [1m[32m   Compiling[0m bindgen v0.70.1
2025-04-14T23:21:57.2751800Z [1m[32m   Compiling[0m cexpr v0.6.0
2025-04-14T23:22:00.0500673Z [1m[32m   Compiling[0m file-store v1.14.0 (/__w/meilisearch/meilisearch/crates/file-store)
2025-04-14T23:22:01.0074937Z [1m[32m   Compiling[0m rustls-pemfile v2.2.0
2025-04-14T23:22:01.1292302Z [1m[32m   Compiling[0m ipnet v2.8.0
2025-04-14T23:22:01.5196575Z [1m[32m   Compiling[0m linked-hash-map v0.5.6
2025-04-14T23:22:01.6322329Z [1m[32m   Compiling[0m similar v2.2.1
2025-04-14T23:22:01.6614989Z [1m[32m   Compiling[0m utf8-width v0.1.6
2025-04-14T23:22:01.7041918Z [1m[32m   Compiling[0m overload v0.1.1
2025-04-14T23:22:01.7442498Z [1m[32m   Compiling[0m num_threads v0.1.7
2025-04-14T23:22:02.6998763Z [1m[32m   Compiling[0m insta v1.39.0
2025-04-14T23:22:03.8087654Z [1m[32m   Compiling[0m nu-ansi-term v0.46.0
2025-04-14T23:22:04.0751676Z [1m[32m   Compiling[0m byte-unit v5.1.6
2025-04-14T23:22:08.3211395Z [1m[32m   Compiling[0m vergen-lib v0.1.5
2025-04-14T23:22:08.5153987Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-04-14T23:22:09.1163201Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-04-14T23:22:09.2984622Z [1m[32m   Compiling[0m tracing-serde v0.2.0
2025-04-14T23:22:09.4071070Z [1m[32m   Compiling[0m libgit2-sys v0.17.0+1.8.1
2025-04-14T23:22:10.9409820Z [1m[32m   Compiling[0m libproc v0.14.10
2025-04-14T23:22:13.5153565Z [1m[32m   Compiling[0m tracing-subscriber v0.3.19
2025-04-14T23:22:15.1774718Z [1m[32m   Compiling[0m vergen v9.0.2
2025-04-14T23:22:15.3272435Z [1m[32m   Compiling[0m maplit v1.0.2
2025-04-14T23:22:15.6081407Z [1m[32m   Compiling[0m tracing-error v0.2.1
2025-04-14T23:22:15.8972537Z [1m[32m   Compiling[0m sha2 v0.10.8
