2025-04-15T00:10:58.5528424Z ##[group]Run actions-rs/cargo@v1
2025-04-15T00:10:58.5528704Z with:
2025-04-15T00:10:58.5528880Z   command: test
2025-04-15T00:11:07.2884120Z [1m[32m  Downloaded[0m option-ext v0.2.0
2025-04-15T00:11:07.2894720Z [1m[32m  Downloaded[0m oorandom v11.1.3
2025-04-15T00:11:07.2904047Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-04-15T00:11:07.2916079Z [1m[32m  Downloaded[0m enum-iterator-derive v1.4.0
2025-04-15T00:11:07.2924928Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-04-15T00:11:07.2961306Z [1m[32m  Downloaded[0m cookie v0.16.2
2025-04-15T00:11:07.2989563Z [1m[32m  Downloaded[0m encoding-index-simpchinese v1.20141219.5
2025-04-15T00:11:07.3013219Z [1m[32m  Downloaded[0m serde v1.0.219
2025-04-15T00:11:07.3053087Z [1m[32m  Downloaded[0m lzma-sys v0.1.20
2025-04-15T00:11:07.3464860Z [1m[32m  Downloaded[0m libc v0.2.171
2025-04-15T00:11:07.3806659Z [1m[32m  Downloaded[0m doxygen-rs v0.4.2
2025-04-15T00:11:07.3823968Z [1m[32m  Downloaded[0m doc-comment v0.3.3
2025-04-15T00:11:07.3835844Z [1m[32m  Downloaded[0m lockfree-object-pool v0.1.6
2025-04-15T00:11:07.3865139Z [1m[32m  Downloaded[0m heck v0.5.0
2025-04-15T00:11:07.3880325Z [1m[32m  Downloaded[0m lzma-rs v0.3.0
2025-04-15T00:11:07.3912198Z [1m[32m  Downloaded[0m lmdb-master-sys v0.2.5
2025-04-15T00:11:07.3978327Z [1m[32m  Downloaded[0m lindera-unidic-builder v0.32.3
2025-04-15T00:11:07.3988380Z [1m[32m  Downloaded[0m libmimalloc-sys v0.1.39
2025-04-15T00:11:07.4074119Z [1m[32m  Downloaded[0m icu_properties_data v1.5.0
2025-04-15T00:11:07.4208930Z [1m[32m  Downloaded[0m heed-traits v0.20.0
2025-04-15T00:11:07.4215701Z [1m[32m  Downloaded[0m unicase v2.6.0
2025-04-15T00:11:07.4231985Z [1m[32m  Downloaded[0m ug v0.0.2
2025-04-15T00:11:07.4250570Z [1m[32m  Downloaded[0m rayon-cond v0.3.0
2025-04-15T00:11:07.4263322Z [1m[32m  Downloaded[0m flume v0.11.1
2025-04-15T00:11:07.4307277Z [1m[32m  Downloaded[0m crc32fast v1.4.2
2025-04-15T00:11:07.4328949Z [1m[32m  Downloaded[0m serde_derive v1.0.219
2025-04-15T00:11:07.4383643Z [1m[32m  Downloaded[0m encoding-index-tradchinese v1.20141219.5
2025-04-15T00:11:07.4412180Z [1m[32m  Downloaded[0m reqwest v0.12.12
2025-04-15T00:11:07.4503316Z [1m[32m  Downloaded[0m local-channel v0.1.3
2025-04-15T00:11:07.4512930Z [1m[32m  Downloaded[0m liquid-lib v0.26.9
2025-04-15T00:11:07.4557514Z [1m[32m  Downloaded[0m liquid-core v0.26.9
2025-04-15T00:11:07.4614641Z [1m[32m  Downloaded[0m liquid v0.26.9
2025-04-15T00:11:07.4634086Z [1m[32m  Downloaded[0m lindera-ko-dic-builder v0.32.3
2025-04-15T00:11:07.4645133Z [1m[32m  Downloaded[0m lindera-ipadic-neologd-builder v0.32.3
2025-04-15T00:11:07.4655118Z [1m[32m  Downloaded[0m lindera-ipadic-neologd v0.32.3
2025-04-15T00:11:07.4666393Z [1m[32m  Downloaded[0m lindera-filter v0.32.3
2025-04-15T00:11:07.4698087Z [1m[32m  Downloaded[0m libproc v0.14.10
2025-04-15T00:11:07.4742224Z [1m[32m  Downloaded[0m idna v1.0.3
2025-04-15T00:11:07.4788287Z [1m[32m  Downloaded[0m heed v0.22.0
2025-04-15T00:11:07.4833920Z [1m[32m  Downloaded[0m color-spantrace v0.2.1
2025-04-15T00:11:07.4864487Z [1m[32m  Downloaded[0m brotli-decompressor v4.0.1
2025-04-15T00:11:07.4941590Z [1m[32m  Downloaded[0m uell v0.1.0
2025-04-15T00:11:07.4953717Z [1m[32m  Downloaded[0m path-matchers v1.0.2
2025-04-15T00:11:07.4969171Z [1m[32m  Downloaded[0m paste v1.0.14
2025-04-15T00:11:07.5007543Z [1m[32m  Downloaded[0m parking_lot_core v0.9.8
2025-04-15T00:11:07.5033601Z [1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
2025-04-15T00:11:07.5064082Z [1m[32m  Downloaded[0m rustls-pki-types v1.10.1
2025-04-15T00:11:07.5105794Z [1m[32m  Downloaded[0m lru v0.13.0
2025-04-15T00:11:07.5119551Z [1m[32m  Downloaded[0m log v0.4.26
2025-04-15T00:11:07.5148142Z [1m[32m  Downloaded[0m lock_api v0.4.11
2025-04-15T00:11:07.5164438Z [1m[32m  Downloaded[0m local-waker v0.1.3
2025-04-15T00:11:07.5173298Z [1m[32m  Downloaded[0m litemap v0.7.4
2025-04-15T00:11:07.5199834Z [1m[32m  Downloaded[0m liquid-derive v0.26.8
2025-04-15T00:11:07.5219623Z [1m[32m  Downloaded[0m lindera-unidic v0.32.3
2025-04-15T00:11:07.5230955Z [1m[32m  Downloaded[0m lindera-tokenizer v0.32.3
2025-04-15T00:11:07.5247920Z [1m[32m  Downloaded[0m lindera-decompress v0.32.3
2025-04-15T00:11:07.5256946Z [1m[32m  Downloaded[0m lindera-cc-cedict-builder v0.32.3
2025-04-15T00:11:07.5265857Z [1m[32m  Downloaded[0m lindera-analyzer v0.32.3
2025-04-15T00:11:07.5278205Z [1m[32m  Downloaded[0m jsonwebtoken v9.3.0
2025-04-15T00:11:07.5330867Z [1m[32m  Downloaded[0m indicatif v0.17.7
2025-04-15T00:11:07.5377113Z [1m[32m  Downloaded[0m heed-types v0.21.0
2025-04-15T00:11:07.5390436Z [1m[32m  Downloaded[0m heck v0.4.1
2025-04-15T00:11:07.5405757Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-04-15T00:11:07.5474188Z [1m[32m  Downloaded[0m rayon-par-bridge v0.1.0
2025-04-15T00:11:07.5483812Z [1m[32m  Downloaded[0m pbkdf2 v0.12.2
2025-04-15T00:11:07.5499110Z [1m[32m  Downloaded[0m path-slash v0.1.5
2025-04-15T00:11:07.5511882Z [1m[32m  Downloaded[0m cpufeatures v0.2.12
2025-04-15T00:11:07.5528991Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.1
2025-04-15T00:11:07.5542734Z [1m[32m  Downloaded[0m sha-1 v0.10.1
2025-04-15T00:11:07.5560956Z [1m[32m  Downloaded[0m seahash v4.1.0
2025-04-15T00:11:07.5579877Z [1m[32m  Downloaded[0m ryu v1.0.17
2025-04-15T00:11:07.5619513Z [1m[32m  Downloaded[0m ureq v2.12.1
2025-04-15T00:11:07.5684772Z [1m[32m  Downloaded[0m tokio-util v0.7.11
2025-04-15T00:11:07.5797050Z [1m[32m  Downloaded[0m linked-hash-map v0.5.6
2025-04-15T00:11:07.5810063Z [1m[32m  Downloaded[0m lindera-assets v0.32.3
2025-04-15T00:11:07.5819418Z [1m[32m  Downloaded[0m lindera v0.32.3
2025-04-15T00:11:07.5841914Z [1m[32m  Downloaded[0m ipnet v2.8.0
2025-04-15T00:11:07.5860936Z [1m[32m  Downloaded[0m icu_locid_transform_data v1.5.0
2025-04-15T00:11:07.5881823Z [1m[32m  Downloaded[0m hyper-rustls v0.27.2
2025-04-15T00:11:07.5913211Z [1m[32m  Downloaded[0m httparse v1.8.0
2025-04-15T00:11:07.5939105Z [1m[32m  Downloaded[0m clap_builder v4.5.24
2025-04-15T00:11:07.6021980Z [1m[32m  Downloaded[0m pest_generator v2.7.2
2025-04-15T00:11:07.6036507Z [1m[32m  Downloaded[0m criterion-plot v0.5.0
2025-04-15T00:11:07.6058153Z [1m[32m  Downloaded[0m crc v3.2.1
2025-04-15T00:11:07.6089973Z [1m[32m  Downloaded[0m simdutf8 v0.1.4
2025-04-15T00:11:07.6118227Z [1m[32m  Downloaded[0m sha2 v0.10.8
2025-04-15T00:11:07.6147257Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-04-15T00:11:07.6166964Z [1m[32m  Downloaded[0m rstar v0.12.2
2025-04-15T00:11:07.6200501Z [1m[32m  Downloaded[0m lindera-ko-dic v0.32.3
2025-04-15T00:11:07.6211936Z [1m[32m  Downloaded[0m lindera-ipadic-builder v0.32.3
2025-04-15T00:11:07.6221747Z [1m[32m  Downloaded[0m lindera-ipadic v0.32.3
2025-04-15T00:11:07.6232950Z [1m[32m  Downloaded[0m lindera-dictionary v0.32.3
2025-04-15T00:11:07.6244737Z [1m[32m  Downloaded[0m lindera-core v0.32.3
2025-04-15T00:11:07.6261207Z [1m[32m  Downloaded[0m levenshtein_automata v0.2.1
2025-04-15T00:11:07.6277222Z [1m[32m  Downloaded[0m itoa v1.0.11
2025-04-15T00:11:07.6293773Z [1m[32m  Downloaded[0m ident_case v1.0.1
2025-04-15T00:11:07.6304117Z [1m[32m  Downloaded[0m filetime v0.2.22
2025-04-15T00:11:07.6323747Z [1m[32m  Downloaded[0m fastrand v2.3.0
2025-04-15T00:11:07.6339262Z [1m[32m  Downloaded[0m crossbeam-deque v0.8.5
2025-04-15T00:11:07.6357755Z [1m[32m  Downloaded[0m convert_case v0.6.0
2025-04-15T00:11:07.6374617Z [1m[32m  Downloaded[0m serde-cs v0.2.4
2025-04-15T00:11:07.6385453Z [1m[32m  Downloaded[0m same-file v1.0.6
2025-04-15T00:11:07.6401897Z [1m[32m  Downloaded[0m safetensors v0.4.2
2025-04-15T00:11:07.6416729Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-04-15T00:11:07.6446981Z [1m[32m  Downloaded[0m rustc-demangle v0.1.23
2025-04-15T00:11:07.6466457Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-04-15T00:11:07.6480639Z [1m[32m  Downloaded[0m fxprof-processed-profile v0.7.0
2025-04-15T00:11:07.6511974Z [1m[32m  Downloaded[0m encoding-index-korean v1.20141219.5
2025-04-15T00:11:07.6532699Z [1m[32m  Downloaded[0m encoding v0.2.33
2025-04-15T00:11:07.6571823Z [1m[32m  Downloaded[0m toml_edit v0.21.0
2025-04-15T00:11:07.6887497Z [1m[32m  Downloaded[0m lindera-compress v0.32.3
2025-04-15T00:11:07.6895388Z [1m[32m  Downloaded[0m libloading v0.8.6
2025-04-15T00:11:07.6923173Z [1m[32m  Downloaded[0m kstring v2.0.0
2025-04-15T00:11:07.6943076Z [1m[32m  Downloaded[0m is-terminal v0.4.13
2025-04-15T00:11:07.6954479Z [1m[32m  Downloaded[0m icu_locid_transform v1.5.0
2025-04-15T00:11:07.6984510Z [1m[32m  Downloaded[0m simd-adler32 v0.3.7
2025-04-15T00:11:07.7005739Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-04-15T00:11:07.7020978Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-04-15T00:11:07.7041378Z [1m[32m  Downloaded[0m serde_spanned v0.6.8
2025-04-15T00:11:07.7053424Z [1m[32m  Downloaded[0m serde_plain v1.0.2
2025-04-15T00:11:07.7069842Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-04-15T00:11:07.7139682Z [1m[32m  Downloaded[0m pin-project-internal v1.1.4
2025-04-15T00:11:07.7158631Z [1m[32m  Downloaded[0m encoding-index-japanese v1.20141219.5
2025-04-15T00:11:07.7180858Z [1m[32m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-04-15T00:11:07.7215859Z [1m[32m  Downloaded[0m itertools v0.10.5
2025-04-15T00:11:07.7298692Z [1m[32m  Downloaded[0m indexmap v2.7.0
2025-04-15T00:11:07.7351372Z [1m[32m  Downloaded[0m rustc_version v0.4.0
2025-04-15T00:11:07.7367063Z [1m[32m  Downloaded[0m rustc-hash v2.1.0
2025-04-15T00:11:07.7382649Z [1m[32m  Downloaded[0m rustc-hash v1.1.0
2025-04-15T00:11:07.7394038Z [1m[32m  Downloaded[0m unicode-segmentation v1.11.0
2025-04-15T00:11:07.7432574Z [1m[32m  Downloaded[0m lindera-dictionary-builder v0.32.3
2025-04-15T00:11:07.7446242Z [1m[32m  Downloaded[0m libm v0.2.8
2025-04-15T00:11:07.7559236Z [1m[32m  Downloaded[0m language-tags v0.3.2
2025-04-15T00:11:07.7585741Z [1m[32m  Downloaded[0m kanaria v0.2.0
2025-04-15T00:11:07.7695528Z [1m[32m  Downloaded[0m inout v0.1.3
2025-04-15T00:11:07.7707543Z [1m[32m  Downloaded[0m icu_normalizer_data v1.5.0
2025-04-15T00:11:07.7731605Z [1m[32m  Downloaded[0m icu_locid v1.5.0
2025-04-15T00:11:07.7795087Z [1m[32m  Downloaded[0m icu_collections v1.5.0
2025-04-15T00:11:07.7873568Z [1m[32m  Downloaded[0m hyper-util v0.1.10
2025-04-15T00:11:07.7934577Z [1m[32m  Downloaded[0m http v1.2.0
2025-04-15T00:11:07.7990532Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-04-15T00:11:07.8013042Z [1m[32m  Downloaded[0m pkg-config v0.3.30
2025-04-15T00:11:07.8031493Z [1m[32m  Downloaded[0m num_threads v0.1.7
2025-04-15T00:11:07.8044043Z [1m[32m  Downloaded[0m utoipa v5.3.1
2025-04-15T00:11:07.8091010Z [1m[32m  Downloaded[0m url v2.5.4
2025-04-15T00:11:07.8125729Z [1m[32m  Downloaded[0m unicode_categories v0.1.1
2025-04-15T00:11:07.8148181Z [1m[32m  Downloaded[0m rkyv v0.7.44
2025-04-15T00:11:07.8258466Z [1m[32m  Downloaded[0m lindera-cc-cedict v0.32.3
2025-04-15T00:11:07.8268475Z [1m[32m  Downloaded[0m jobserver v0.1.31
2025-04-15T00:11:07.8293956Z [1m[32m  Downloaded[0m itertools v0.11.0
2025-04-15T00:11:07.8378201Z [1m[32m  Downloaded[0m insta v1.39.0
2025-04-15T00:11:07.8492184Z [1m[32m  Downloaded[0m icu_provider_macros v1.5.0
2025-04-15T00:11:07.8501443Z [1m[32m  Downloaded[0m icu_properties v1.5.1
2025-04-15T00:11:07.8532423Z [1m[32m  Downloaded[0m httpdate v1.0.2
2025-04-15T00:11:07.8546530Z [1m[32m  Downloaded[0m hex v0.4.3
2025-04-15T00:11:07.8565924Z [1m[32m  Downloaded[0m platform-dirs v0.3.0
2025-04-15T00:11:07.8578562Z [1m[32m  Downloaded[0m num_enum v0.7.2
2025-04-15T00:11:07.8652070Z [1m[32m  Downloaded[0m darling_core v0.14.4
2025-04-15T00:11:07.8711801Z [1m[32m  Downloaded[0m itertools v0.12.1
2025-04-15T00:11:07.8800394Z [1m[32m  Downloaded[0m irg-kvariants v0.1.1
2025-04-15T00:11:07.8830513Z [1m[32m  Downloaded[0m icu_normalizer v1.5.0
2025-04-15T00:11:07.8874113Z [1m[32m  Downloaded[0m heapless v0.8.0
2025-04-15T00:11:07.8924404Z [1m[32m  Downloaded[0m aes v0.8.4
2025-04-15T00:11:07.8968553Z [1m[32m  Downloaded[0m itertools v0.13.0
2025-04-15T00:11:07.9057714Z [1m[32m  Downloaded[0m impl-more v0.1.6
2025-04-15T00:11:07.9082736Z [1m[32m  Downloaded[0m icu_provider v1.5.0
2025-04-15T00:11:07.9117007Z [1m[32m  Downloaded[0m hyper v1.4.1
2025-04-15T00:11:07.9202303Z [1m[32m  Downloaded[0m hashbrown v0.12.3
2025-04-15T00:11:07.9252990Z [1m[32m  Downloaded[0m lazy_static v1.5.0
2025-04-15T00:11:07.9274630Z [1m[32m  Downloaded[0m idna_adapter v1.2.0
2025-04-15T00:11:07.9284930Z [1m[32m  Downloaded[0m http-body-util v0.1.2
2025-04-15T00:11:07.9305541Z [1m[32m  Downloaded[0m http v0.2.11
2025-04-15T00:11:07.9353147Z [1m[32m  Downloaded[0m num_enum_derive v0.7.2
2025-04-15T00:11:07.9368589Z [1m[32m  Downloaded[0m csv-core v0.1.11
2025-04-15T00:11:07.9385373Z [1m[32m  Downloaded[0m crossbeam-utils v0.8.20
2025-04-15T00:11:07.9420515Z [1m[32m  Downloaded[0m uuid v1.11.0
2025-04-15T00:11:07.9454580Z [1m[32m  Downloaded[0m gemm-c64 v0.17.1
2025-04-15T00:11:07.9464545Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-04-15T00:11:07.9488272Z [1m[32m  Downloaded[0m darling v0.20.10
2025-04-15T00:11:07.9544204Z [1m[32m  Downloaded[0m darling v0.14.4
2025-04-15T00:11:07.9585154Z [1m[32m  Downloaded[0m toml v0.8.19
2025-04-15T00:11:07.9627119Z [1m[32m  Downloaded[0m tokio-rustls v0.26.0
2025-04-15T00:11:07.9651013Z [1m[32m  Downloaded[0m socket2 v0.5.5
2025-04-15T00:11:07.9675241Z [1m[32m  Downloaded[0m cc v1.2.16
2025-04-15T00:11:07.9722510Z [1m[32m  Downloaded[0m base64 v0.22.1
2025-04-15T00:11:07.9772307Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-04-15T00:11:07.9821910Z [1m[32m  Downloaded[0m backtrace v0.3.68
2025-04-15T00:11:07.9906182Z [1m[32m  Downloaded[0m fxhash v0.2.1
2025-04-15T00:11:07.9913907Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-04-15T00:11:07.9928685Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-04-15T00:11:07.9939073Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-04-15T00:11:07.9952173Z [1m[32m  Downloaded[0m futures-io v0.3.31
2025-04-15T00:11:07.9963053Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-04-15T00:11:07.9979973Z [1m[32m  Downloaded[0m futures-core v0.3.31
2025-04-15T00:11:07.9997059Z [1m[32m  Downloaded[0m encoding-index-singlebyte v1.20141219.5
2025-04-15T00:11:08.0021886Z [1m[32m  Downloaded[0m crypto-common v0.1.6
2025-04-15T00:11:08.0032253Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.11
2025-04-15T00:11:08.0047840Z [1m[32m  Downloaded[0m utf8parse v0.2.1
2025-04-15T00:11:08.0059978Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-04-15T00:11:08.0072446Z [1m[32m  Downloaded[0m utf8-width v0.1.6
2025-04-15T00:11:08.0081919Z [1m[32m  Downloaded[0m utf16_iter v1.0.5
2025-04-15T00:11:08.0094777Z [1m[32m  Downloaded[0m untrusted v0.9.0
2025-04-15T00:11:08.0114937Z [1m[32m  Downloaded[0m unicode-width v0.1.11
2025-04-15T00:11:08.0133069Z [1m[32m  Downloaded[0m toml_datetime v0.6.8
2025-04-15T00:11:08.0145810Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-04-15T00:11:08.0158105Z [1m[32m  Downloaded[0m thin-vec v0.2.13
2025-04-15T00:11:08.0175500Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-04-15T00:11:08.0191610Z [1m[32m  Downloaded[0m tempfile v3.15.0
2025-04-15T00:11:08.0225554Z [1m[32m  Downloaded[0m spin v0.9.8
2025-04-15T00:11:08.0255850Z [1m[32m  Downloaded[0m similar v2.2.1
2025-04-15T00:11:08.0320091Z [1m[32m  Downloaded[0m semver v1.0.18
2025-04-15T00:11:08.0348248Z [1m[32m  Downloaded[0m bytes v1.9.0
2025-04-15T00:11:08.0397839Z [1m[32m  Downloaded[0m bytemuck v1.21.0
2025-04-15T00:11:08.0436476Z [1m[32m  Downloaded[0m bumpalo v3.16.0
2025-04-15T00:11:08.0469518Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-04-15T00:11:08.0507311Z [1m[32m  Downloaded[0m anyhow v1.0.95
2025-04-15T00:11:08.0558207Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-04-15T00:11:08.0591954Z [1m[32m  Downloaded[0m gemm v0.17.1
2025-04-15T00:11:08.0607017Z [1m[32m  Downloaded[0m crunchy v0.2.2
2025-04-15T00:11:08.0616092Z [1m[32m  Downloaded[0m urlencoding v2.1.3
2025-04-15T00:11:08.0628258Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-04-15T00:11:08.0698587Z [1m[32m  Downloaded[0m synstructure v0.13.1
2025-04-15T00:11:08.0710717Z [1m[32m  Downloaded[0m socks v0.3.4
2025-04-15T00:11:08.0726837Z [1m[32m  Downloaded[0m hashbrown v0.14.3
2025-04-15T00:11:08.0791297Z [1m[32m  Downloaded[0m candle-nn v0.8.2
2025-04-15T00:11:08.0835991Z [1m[32m  Downloaded[0m borsh v1.5.1
2025-04-15T00:11:08.0913056Z [1m[32m  Downloaded[0m actix-tls v3.4.0
2025-04-15T00:11:08.0956811Z [1m[32m  Downloaded[0m actix-http v3.9.0
2025-04-15T00:11:08.1064481Z [1m[32m  Downloaded[0m console v0.15.7
2025-04-15T00:11:08.1102686Z [1m[32m  Downloaded[0m clap_derive v4.5.24
2025-04-15T00:11:08.1128260Z [1m[32m  Downloaded[0m clap v4.5.24
2025-04-15T00:11:08.1245281Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-04-15T00:11:08.1262810Z [1m[32m  Downloaded[0m ciborium v0.2.1
2025-04-15T00:11:08.1292017Z [1m[32m  Downloaded[0m cedarwood v0.4.6
2025-04-15T00:11:08.1306619Z [1m[32m  Downloaded[0m camino v1.1.6
2025-04-15T00:11:08.1328202Z [1m[32m  Downloaded[0m byte-unit v5.1.6
2025-04-15T00:11:08.1362897Z [1m[32m  Downloaded[0m borsh-derive v1.5.1
2025-04-15T00:11:08.1400710Z [1m[32m  Downloaded[0m bitpacking v0.9.2
2025-04-15T00:11:08.1425658Z [1m[32m  Downloaded[0m bimap v0.6.3
2025-04-15T00:11:08.1447522Z [1m[32m  Downloaded[0m async-trait v0.1.85
2025-04-15T00:11:08.1491615Z [1m[32m  Downloaded[0m arrayvec v0.7.4
2025-04-15T00:11:08.1516579Z [1m[32m  Downloaded[0m adler2 v2.0.0
2025-04-15T00:11:08.1533277Z [1m[32m  Downloaded[0m rend v0.4.2
2025-04-15T00:11:08.1549131Z [1m[32m  Downloaded[0m cargo_toml v0.21.0
2025-04-15T00:11:08.1565938Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-04-15T00:11:08.1595336Z [1m[32m  Downloaded[0m anstream v0.6.13
2025-04-15T00:11:08.1623222Z [1m[32m  Downloaded[0m ahash v0.7.8
2025-04-15T00:11:08.1653885Z [1m[32m  Downloaded[0m cexpr v0.6.0
2025-04-15T00:11:08.1676943Z [1m[32m  Downloaded[0m cargo_metadata v0.19.1
2025-04-15T00:11:08.1698366Z [1m[32m  Downloaded[0m bzip2 v0.5.2
2025-04-15T00:11:08.1719655Z [1m[32m  Downloaded[0m arbitrary v1.4.1
2025-04-15T00:11:08.1777181Z [1m[32m  Downloaded[0m adler v1.0.2
2025-04-15T00:11:08.1793755Z [1m[32m  Downloaded[0m addr2line v0.20.0
2025-04-15T00:11:08.1821017Z [1m[32m  Downloaded[0m actix-web-codegen v4.3.0
2025-04-15T00:11:08.1855120Z [1m[32m  Downloaded[0m actix-macros v0.2.4
2025-04-15T00:11:08.1878506Z [1m[32m  Downloaded[0m cfg-if v1.0.0
2025-04-15T00:11:08.1891559Z [1m[32m  Downloaded[0m cast v0.3.0
2025-04-15T00:11:08.1905392Z [1m[32m  Downloaded[0m cargo-platform v0.1.6
2025-04-15T00:11:08.1919087Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-04-15T00:11:08.1939288Z [1m[32m  Downloaded[0m bytecount v0.6.3
2025-04-15T00:11:08.1960599Z [1m[32m  Downloaded[0m bytecheck v0.6.12
2025-04-15T00:11:08.1972127Z [1m[32m  Downloaded[0m bumparaw-collections v0.1.4
2025-04-15T00:11:08.1993585Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-04-15T00:11:08.2033288Z [1m[32m  Downloaded[0m autocfg v1.2.0
2025-04-15T00:11:08.2051841Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-04-15T00:11:08.2066579Z [1m[32m  Downloaded[0m assert-json-diff v2.0.2
2025-04-15T00:11:08.2083680Z [1m[32m  Downloaded[0m anymap2 v0.13.0
2025-04-15T00:11:08.2102551Z [1m[32m  Downloaded[0m anstyle v1.0.10
2025-04-15T00:11:08.2120999Z [1m[32m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-04-15T00:11:08.2140781Z [1m[32m  Downloaded[0m cfg_aliases v0.2.1
2025-04-15T00:11:08.2152195Z [1m[32m  Downloaded[0m bytestring v1.3.0
2025-04-15T00:11:08.2161708Z [1m[32m  Downloaded[0m bytemuck_derive v1.9.3
2025-04-15T00:11:08.2177826Z [1m[32m  Downloaded[0m bit-vec v0.6.3
2025-04-15T00:11:08.2193244Z [1m[32m  Downloaded[0m bit-set v0.5.3
2025-04-15T00:11:08.2206176Z [1m[32m  Downloaded[0m anes v0.1.6
2025-04-15T00:11:08.2240782Z [1m[32m  Downloaded[0m concat-arrays v0.1.2
2025-04-15T00:11:08.2254545Z [1m[32m  Downloaded[0m ciborium-io v0.2.1
2025-04-15T00:11:08.2264126Z [1m[32m  Downloaded[0m block-buffer v0.10.4
2025-04-15T00:11:08.2276381Z [1m[32m  Downloaded[0m colorchoice v1.0.0
2025-04-15T00:11:08.2286743Z [1m[32m  Downloaded[0m change-detection v1.2.0
2025-04-15T00:11:08.2309705Z [1m[32m  Downloaded[0m anstyle-query v1.0.0
2025-04-15T00:11:08.2322977Z [1m[32m  Downloaded[0m bytecheck_derive v0.6.12
2025-04-15T00:11:08.2331187Z [1m[32m  Downloaded[0m alloc-stdlib v0.2.2
2025-04-15T00:11:08.2345107Z [1m[32m  Downloaded[0m actix-rt v2.10.0
2025-04-15T00:11:08.2363758Z [1m[32m  Downloaded[0m actix-router v0.5.3
2025-04-15T00:11:08.4668689Z [1m[32m   Compiling[0m proc-macro2 v1.0.89
2025-04-15T00:11:08.4669489Z [1m[32m   Compiling[0m unicode-ident v1.0.12
2025-04-15T00:11:08.4669873Z [1m[32m   Compiling[0m libc v0.2.171
2025-04-15T00:11:08.4670596Z [1m[32m   Compiling[0m serde v1.0.219
2025-04-15T00:11:08.5414062Z [1m[32m   Compiling[0m cfg-if v1.0.0
2025-04-15T00:11:08.5808742Z [1m[32m   Compiling[0m once_cell v1.21.0
2025-04-15T00:11:08.7331916Z [1m[32m   Compiling[0m itoa v1.0.11
2025-04-15T00:11:08.7641546Z [1m[32m   Compiling[0m shlex v1.3.0
2025-04-15T00:11:08.8285828Z [1m[32m   Compiling[0m memchr v2.7.4
2025-04-15T00:11:08.8993496Z [1m[32m   Compiling[0m autocfg v1.2.0
2025-04-15T00:11:09.1833744Z [1m[32m   Compiling[0m ryu v1.0.17
2025-04-15T00:11:09.3403569Z [1m[32m   Compiling[0m quote v1.0.36
2025-04-15T00:11:09.4775516Z [1m[32m   Compiling[0m fnv v1.0.7
2025-04-15T00:11:09.5226585Z [1m[32m   Compiling[0m syn v2.0.87
2025-04-15T00:11:09.5542796Z [1m[32m   Compiling[0m jobserver v0.1.31
2025-04-15T00:11:09.5785619Z [1m[32m   Compiling[0m equivalent v1.0.1
2025-04-15T00:11:09.6219505Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
2025-04-15T00:11:09.6651967Z [1m[32m   Compiling[0m foldhash v0.1.3
2025-04-15T00:11:09.7786729Z [1m[32m   Compiling[0m cc v1.2.16
2025-04-15T00:11:09.8776439Z [1m[32m   Compiling[0m byteorder v1.5.0
2025-04-15T00:11:10.0789254Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-04-15T00:11:10.4063945Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-04-15T00:11:10.4524133Z [1m[32m   Compiling[0m strsim v0.11.1
2025-04-15T00:11:10.8488195Z [1m[32m   Compiling[0m log v0.4.26
